properties{
  layer = 0,
  x = 80,
  y = 456,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 96,
  y = 472,
  width = 8,
  height = 272,
  pattern = "977",
}

tile{
  layer = 0,
  x = 80,
  y = 472,
  width = 16,
  height = 256,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 96,
  y = 440,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 80,
  y = 456,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 312,
  y = 440,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 312,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 80,
  y = 728,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 96,
  y = 728,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 112,
  y = 744,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 128,
  y = 760,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 80,
  y = 744,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 96,
  y = 760,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 112,
  y = 776,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 128,
  y = 792,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 128,
  y = 776,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 112,
  y = 760,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 96,
  y = 744,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 80,
  y = 744,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 96,
  y = 760,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 112,
  y = 776,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 128,
  y = 792,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 128,
  y = 808,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 112,
  y = 792,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 96,
  y = 776,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 80,
  y = 760,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 64,
  y = 744,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 144,
  y = 792,
  width = 144,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 144,
  y = 776,
  width = 144,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 144,
  y = 768,
  width = 144,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 336,
  y = 728,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 320,
  y = 728,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 304,
  y = 744,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 336,
  y = 744,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 320,
  y = 760,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 336,
  y = 744,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 320,
  y = 760,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 352,
  y = 744,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 336,
  y = 760,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 304,
  y = 776,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 304,
  y = 776,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 288,
  y = 792,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 288,
  y = 760,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 72,
  y = 472,
  width = 8,
  height = 272,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 64,
  y = 472,
  width = 16,
  height = 272,
  pattern = "921",
}

tile{
  layer = 0,
  x = 144,
  y = 808,
  width = 144,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 144,
  y = 808,
  width = 144,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 352,
  y = 480,
  width = 8,
  height = 264,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 352,
  y = 472,
  width = 16,
  height = 272,
  pattern = "920",
}

tile{
  layer = 0,
  x = 320,
  y = 776,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 304,
  y = 792,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 288,
  y = 808,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 288,
  y = 776,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 304,
  y = 760,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 320,
  y = 744,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 64,
  y = 456,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 80,
  y = 440,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 96,
  y = 424,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 192,
  y = 432,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 192,
  y = 424,
  width = 48,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 176,
  y = 424,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 320,
  y = 440,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 320,
  y = 440,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 192,
  y = 408,
  width = 48,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 128,
  y = 392,
  width = 640,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 176,
  y = 408,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 320,
  y = 424,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 240,
  y = 424,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 240,
  y = 408,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 200,
  y = 368,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 200,
  y = 360,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 240,
  y = 352,
  width = 16,
  height = 88,
  pattern = "6179",
}

tile{
  layer = 0,
  x = 176,
  y = 352,
  width = 16,
  height = 88,
  pattern = "6179",
}

tile{
  layer = 0,
  x = 224,
  y = 448,
  width = 8,
  height = 8,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 200,
  y = 448,
  width = 8,
  height = 8,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 104,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 120,
  y = 448,
  width = 192,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 576,
  y = 456,
  width = 256,
  height = 256,
  pattern = "371",
}

tile{
  layer = 0,
  x = 560,
  y = 712,
  width = 16,
  height = 16,
  pattern = "2191",
}

tile{
  layer = 0,
  x = 768,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1430",
}

tile{
  layer = 0,
  x = 784,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1428",
}

tile{
  layer = 0,
  x = 800,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1430",
}

tile{
  layer = 0,
  x = 816,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1430",
}

tile{
  layer = 0,
  x = 832,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1432",
}

tile{
  layer = 0,
  x = 832,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1432",
}

tile{
  layer = 0,
  x = 832,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1436",
}

tile{
  layer = 0,
  x = 832,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1432",
}

tile{
  layer = 0,
  x = 832,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1436",
}

tile{
  layer = 0,
  x = 832,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1432",
}

tile{
  layer = 0,
  x = 832,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1436",
}

tile{
  layer = 0,
  x = 832,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1432",
}

tile{
  layer = 0,
  x = 832,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1436",
}

tile{
  layer = 0,
  x = 816,
  y = 712,
  width = 16,
  height = 16,
  pattern = "1426",
}

tile{
  layer = 0,
  x = 800,
  y = 728,
  width = 16,
  height = 16,
  pattern = "1426",
}

tile{
  layer = 0,
  x = 784,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 768,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1426",
}

tile{
  layer = 0,
  x = 752,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1426",
}

tile{
  layer = 0,
  x = 736,
  y = 760,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 720,
  y = 760,
  width = 16,
  height = 16,
  pattern = "1426",
}

tile{
  layer = 0,
  x = 704,
  y = 776,
  width = 16,
  height = 16,
  pattern = "1426",
}

tile{
  layer = 0,
  x = 688,
  y = 776,
  width = 16,
  height = 16,
  pattern = "1440",
}

tile{
  layer = 0,
  x = 672,
  y = 760,
  width = 16,
  height = 16,
  pattern = "1440",
}

tile{
  layer = 0,
  x = 656,
  y = 760,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 640,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1440",
}

tile{
  layer = 0,
  x = 624,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1440",
}

tile{
  layer = 0,
  x = 608,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 592,
  y = 728,
  width = 16,
  height = 16,
  pattern = "1440",
}

tile{
  layer = 0,
  x = 576,
  y = 712,
  width = 16,
  height = 16,
  pattern = "1440",
}

tile{
  layer = 0,
  x = 560,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1435",
}

tile{
  layer = 0,
  x = 560,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1439",
}

tile{
  layer = 0,
  x = 560,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1435",
}

tile{
  layer = 0,
  x = 560,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1439",
}

tile{
  layer = 0,
  x = 560,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1435",
}

tile{
  layer = 0,
  x = 560,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1439",
}

tile{
  layer = 0,
  x = 560,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1435",
}

tile{
  layer = 0,
  x = 560,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1439",
}

tile{
  layer = 0,
  x = 560,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1435",
}

tile{
  layer = 0,
  x = 560,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1439",
}

tile{
  layer = 0,
  x = 560,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1435",
}

tile{
  layer = 0,
  x = 832,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1436",
}

tile{
  layer = 0,
  x = 832,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1432",
}

tile{
  layer = 0,
  x = 832,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1436",
}

tile{
  layer = 0,
  x = 560,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1439",
}

tile{
  layer = 0,
  x = 576,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1442",
}

tile{
  layer = 0,
  x = 592,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1442",
}

tile{
  layer = 0,
  x = 624,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1442",
}

tile{
  layer = 0,
  x = 608,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1446",
}

tile{
  layer = 0,
  x = 672,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1442",
}

tile{
  layer = 0,
  x = 560,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1435",
}

tile{
  layer = 0,
  x = 560,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1439",
}

tile{
  layer = 0,
  x = 832,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1432",
}

tile{
  layer = 0,
  x = 832,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1436",
}

tile{
  layer = 0,
  x = 560,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1435",
}

tile{
  layer = 0,
  x = 560,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1439",
}

tile{
  layer = 0,
  x = 832,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1432",
}

tile{
  layer = 0,
  x = 832,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1436",
}

tile{
  layer = 0,
  x = 592,
  y = 440,
  width = 224,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 608,
  y = 432,
  width = 192,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 640,
  y = 416,
  width = 128,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 656,
  y = 408,
  width = 96,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 688,
  y = 392,
  width = 32,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 688,
  y = 760,
  width = 32,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 656,
  y = 752,
  width = 96,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 640,
  y = 736,
  width = 128,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 608,
  y = 728,
  width = 192,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 592,
  y = 712,
  width = 224,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 576,
  y = 728,
  width = 16,
  height = 16,
  pattern = "2191",
}

tile{
  layer = 0,
  x = 624,
  y = 752,
  width = 16,
  height = 16,
  pattern = "2191",
}

tile{
  layer = 0,
  x = 672,
  y = 776,
  width = 16,
  height = 16,
  pattern = "2191",
}

tile{
  layer = 0,
  x = 832,
  y = 712,
  width = 16,
  height = 16,
  pattern = "2173",
}

tile{
  layer = 0,
  x = 816,
  y = 728,
  width = 16,
  height = 16,
  pattern = "2173",
}

tile{
  layer = 0,
  x = 768,
  y = 752,
  width = 16,
  height = 16,
  pattern = "2173",
}

tile{
  layer = 0,
  x = 720,
  y = 776,
  width = 16,
  height = 16,
  pattern = "2173",
}

tile{
  layer = 0,
  x = 832,
  y = 440,
  width = 16,
  height = 16,
  pattern = "2174",
}

tile{
  layer = 0,
  x = 816,
  y = 424,
  width = 16,
  height = 16,
  pattern = "2174",
}

tile{
  layer = 0,
  x = 624,
  y = 400,
  width = 16,
  height = 16,
  pattern = "2192",
}

tile{
  layer = 0,
  x = 576,
  y = 424,
  width = 16,
  height = 16,
  pattern = "2192",
}

tile{
  layer = 0,
  x = 560,
  y = 440,
  width = 16,
  height = 16,
  pattern = "2192",
}

tile{
  layer = 0,
  x = 568,
  y = 456,
  width = 272,
  height = 256,
  pattern = "3983",
}

tile{
  layer = 0,
  x = 568,
  y = 440,
  width = 256,
  height = 16,
  pattern = "3983",
}

tile{
  layer = 0,
  x = 584,
  y = 712,
  width = 240,
  height = 16,
  pattern = "3983",
}

tile{
  layer = 0,
  x = 600,
  y = 424,
  width = 208,
  height = 16,
  pattern = "3983",
}

tile{
  layer = 0,
  x = 600,
  y = 728,
  width = 208,
  height = 16,
  pattern = "3983",
}

tile{
  layer = 0,
  x = 632,
  y = 408,
  width = 144,
  height = 16,
  pattern = "3983",
}

tile{
  layer = 0,
  x = 632,
  y = 744,
  width = 144,
  height = 16,
  pattern = "3983",
}

tile{
  layer = 0,
  x = 664,
  y = 760,
  width = 64,
  height = 16,
  pattern = "3983",
}

tile{
  layer = 0,
  x = 696,
  y = 776,
  width = 16,
  height = 16,
  pattern = "3983",
}

tile{
  layer = 0,
  x = 720,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1430",
}

tile{
  layer = 0,
  x = 736,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1428",
}

tile{
  layer = 0,
  x = 752,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1430",
}

tile{
  layer = 0,
  x = 640,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1442",
}

tile{
  layer = 0,
  x = 656,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1446",
}

tile{
  layer = 0,
  x = 664,
  y = 392,
  width = 64,
  height = 16,
  pattern = "3983",
}

tile{
  layer = 0,
  x = 120,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 104,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 88,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 72,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 56,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 40,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 120,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 112,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 104,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 96,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 88,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 80,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 72,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 64,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 56,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 48,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 40,
  y = 120,
  width = 8,
  height = 144,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 40,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 48,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 56,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 80,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 88,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 96,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 104,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 112,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 120,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 128,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 56,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 72,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 88,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 104,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 120,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 136,
  y = 24,
  width = 624,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 760,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 768,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 776,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 784,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 792,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 800,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 808,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 816,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 824,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 832,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 840,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 848,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 760,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 768,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 776,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 784,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 792,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 800,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 808,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 816,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 824,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 832,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 840,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 848,
  y = 120,
  width = 8,
  height = 144,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 848,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 840,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 832,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 824,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 816,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 808,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 800,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 792,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 784,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 776,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 768,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 768,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 776,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 784,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 792,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 800,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 808,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 816,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 824,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 832,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 840,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 120,
