properties{
  height = 16,
  pattern = "1436",
}

tile{
  layer = 0,
  x = 336,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1432",
}

tile{
  layer = 0,
  x = 336,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1436",
}

tile{
  layer = 0,
  x = 336,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1432",
}

tile{
  layer = 0,
  x = 336,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1436",
}

tile{
  layer = 0,
  x = 320,
  y = 712,
  width = 16,
  height = 16,
  pattern = "1426",
}

tile{
  layer = 0,
  x = 304,
  y = 728,
  width = 16,
  height = 16,
  pattern = "1426",
}

tile{
  layer = 0,
  x = 288,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 272,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1426",
}

tile{
  layer = 0,
  x = 256,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1426",
}

tile{
  layer = 0,
  x = 240,
  y = 760,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 224,
  y = 760,
  width = 16,
  height = 16,
  pattern = "1426",
}

tile{
  layer = 0,
  x = 208,
  y = 776,
  width = 16,
  height = 16,
  pattern = "1426",
}

tile{
  layer = 0,
  x = 192,
  y = 776,
  width = 16,
  height = 16,
  pattern = "1440",
}

tile{
  layer = 0,
  x = 176,
  y = 760,
  width = 16,
  height = 16,
  pattern = "1440",
}

tile{
  layer = 0,
  x = 160,
  y = 760,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 144,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1440",
}

tile{
  layer = 0,
  x = 128,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1440",
}

tile{
  layer = 0,
  x = 112,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 96,
  y = 728,
  width = 16,
  height = 16,
  pattern = "1440",
}

tile{
  layer = 0,
  x = 64,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1435",
}

tile{
  layer = 0,
  x = 64,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1439",
}

tile{
  layer = 0,
  x = 64,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1435",
}

tile{
  layer = 0,
  x = 336,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1436",
}

tile{
  layer = 0,
  x = 336,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1432",
}

tile{
  layer = 0,
  x = 336,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1436",
}

tile{
  layer = 0,
  x = 64,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1439",
}

tile{
  layer = 0,
  x = 80,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1442",
}

tile{
  layer = 0,
  x = 96,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1442",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1442",
}

tile{
  layer = 0,
  x = 144,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1442",
}

tile{
  layer = 0,
  x = 112,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1446",
}

tile{
  layer = 0,
  x = 160,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1446",
}

tile{
  layer = 0,
  x = 176,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1442",
}

tile{
  layer = 0,
  x = 192,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1442",
}

tile{
  layer = 0,
  x = 336,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1432",
}

tile{
  layer = 0,
  x = 336,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1436",
}

tile{
  layer = 0,
  x = 336,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1432",
}

tile{
  layer = 0,
  x = 336,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1436",
}

tile{
  layer = 0,
  x = 96,
  y = 440,
  width = 224,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 112,
  y = 432,
  width = 192,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 144,
  y = 416,
  width = 128,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 160,
  y = 408,
  width = 96,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 192,
  y = 392,
  width = 32,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 192,
  y = 760,
  width = 32,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 160,
  y = 752,
  width = 96,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 144,
  y = 736,
  width = 128,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 112,
  y = 728,
  width = 192,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 96,
  y = 712,
  width = 224,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 80,
  y = 728,
  width = 16,
  height = 16,
  pattern = "2191",
}

tile{
  layer = 0,
  x = 128,
  y = 752,
  width = 16,
  height = 16,
  pattern = "2191",
}

tile{
  layer = 0,
  x = 176,
  y = 776,
  width = 16,
  height = 16,
  pattern = "2191",
}

tile{
  layer = 0,
  x = 336,
  y = 712,
  width = 16,
  height = 16,
  pattern = "2173",
}

tile{
  layer = 0,
  x = 320,
  y = 728,
  width = 16,
  height = 16,
  pattern = "2173",
}

tile{
  layer = 0,
  x = 272,
  y = 752,
  width = 16,
  height = 16,
  pattern = "2173",
}

tile{
  layer = 0,
  x = 224,
  y = 776,
  width = 16,
  height = 16,
  pattern = "2173",
}

tile{
  layer = 0,
  x = 336,
  y = 440,
  width = 16,
  height = 16,
  pattern = "2174",
}

tile{
  layer = 0,
  x = 320,
  y = 424,
  width = 16,
  height = 16,
  pattern = "2174",
}

tile{
  layer = 0,
  x = 272,
  y = 400,
  width = 16,
  height = 16,
  pattern = "2174",
}

tile{
  layer = 0,
  x = 224,
  y = 376,
  width = 16,
  height = 16,
  pattern = "2174",
}

tile{
  layer = 0,
  x = 176,
  y = 376,
  width = 16,
  height = 16,
  pattern = "2192",
}

tile{
  layer = 0,
  x = 128,
  y = 400,
  width = 16,
  height = 16,
  pattern = "2192",
}

tile{
  layer = 0,
  x = 80,
  y = 424,
  width = 16,
  height = 16,
  pattern = "2192",
}

tile{
  layer = 0,
  x = 64,
  y = 440,
  width = 16,
  height = 16,
  pattern = "2192",
}

tile{
  layer = 0,
  x = 72,
  y = 440,
  width = 256,
  height = 16,
  pattern = "3983",
}

tile{
  layer = 0,
  x = 104,
  y = 424,
  width = 208,
  height = 16,
  pattern = "3983",
}

tile{
  layer = 0,
  x = 104,
  y = 728,
  width = 208,
  height = 16,
  pattern = "3983",
}

tile{
  layer = 0,
  x = 136,
  y = 408,
  width = 144,
  height = 16,
  pattern = "3983",
}

tile{
  layer = 0,
  x = 136,
  y = 744,
  width = 144,
  height = 16,
  pattern = "3983",
}

tile{
  layer = 0,
  x = 168,
  y = 392,
  width = 64,
  height = 16,
  pattern = "3983",
}

tile{
  layer = 0,
  x = 168,
  y = 760,
  width = 64,
  height = 16,
  pattern = "3983",
}

tile{
  layer = 0,
  x = 200,
  y = 376,
  width = 16,
  height = 16,
  pattern = "3983",
}

tile{
  layer = 0,
  x = 200,
  y = 776,
  width = 16,
  height = 16,
  pattern = "3983",
}

tile{
  layer = 0,
  x = 64,
  y = 552,
  width = 16,
  height = 160,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 88,
  y = 552,
  width = 8,
  height = 160,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 80,
  y = 552,
  width = 8,
  height = 160,
  pattern = "977",
}

tile{
  layer = 0,
  x = 56,
  y = 552,
  width = 8,
  height = 160,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 64,
  y = 728,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 56,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 56,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 96,
  y = 728,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 80,
  y = 728,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 96,
  y = 736,
  width = 16,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 88,
  y = 712,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 80,
  y = 712,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 0,
  x = 64,
  y = 712,
  width = 16,
  height = 16,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 112,
  y = 728,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 112,
  y = 736,
  width = 16,
  height = 8,
  pattern = "1009",
}

destination{
  name = "from_dungeon_2",
  layer = 0,
  x = 416,
  y = 933,
  direction = 3,
}

teletransporter{
  name = "teletransporter_2",
  layer = 0,
  x = 1024,
  y = 0,
  width = 16,
  height = 1024,
  transition = "scrolling",
  destination_map = "out/b1",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1024,
  width = 1024,
  height = 16,
  transition = "scrolling",
  destination_map = "out/a2",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 408,
  y = 904,
  width = 16,
  height = 16,
  destination_map = "dungeon_2/entrance",
  destination = "from_outside",
}

tile{
  layer = 1,
  x = 408,
  y = 896,
  width = 16,
  height = 8,
  pattern = "7928",
}

tile{
  layer = 1,
  x = 40,
  y = 552,
  width = 16,
  height = 176,
  pattern = "921",
}

