properties{
  x = 832,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1427",
}

tile{
  layer = 0,
  x = 848,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1450",
}

tile{
  layer = 0,
  x = 816,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1427",
}

tile{
  layer = 0,
  x = 832,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1450",
}

tile{
  layer = 0,
  x = 800,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1427",
}

tile{
  layer = 0,
  x = 816,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1450",
}

tile{
  layer = 0,
  x = 752,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1427",
}

tile{
  layer = 0,
  x = 800,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1450",
}

tile{
  layer = 0,
  x = 784,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 768,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 608,
  y = 720,
  width = 192,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 656,
  y = 736,
  width = 96,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 600,
  y = 720,
  width = 208,
  height = 16,
  pattern = "3983",
}

tile{
  layer = 0,
  x = 648,
  y = 736,
  width = 112,
  height = 16,
  pattern = "3983",
}

tile{
  layer = 0,
  x = 784,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1446",
}

tile{
  layer = 0,
  x = 784,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1445",
}

tile{
  layer = 0,
  x = 816,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1431",
}

tile{
  layer = 0,
  x = 832,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1449",
}

tile{
  layer = 0,
  x = 832,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1431",
}

tile{
  layer = 0,
  x = 848,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1449",
}

tile{
  layer = 0,
  x = 800,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1431",
}

tile{
  layer = 0,
  x = 816,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1449",
}

tile{
  layer = 0,
  x = 648,
  y = 400,
  width = 112,
  height = 16,
  pattern = "3983",
}

tile{
  layer = 0,
  x = 336,
  y = 440,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 352,
  y = 456,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 24,
  height = 88,
  pattern = "112",
}

tile{
  layer = 0,
  x = 0,
  y = 296,
  width = 16,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 880,
  y = 296,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 864,
  y = 312,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 848,
  y = 328,
  width = 48,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 840,
  y = 344,
  width = 56,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 832,
  y = 352,
  width = 64,
  height = 40,
  pattern = "112",
}

tile{
  layer = 0,
  x = 896,
  y = 0,
  width = 128,
  height = 392,
  pattern = "112",
}

tile{
  layer = 0,
  x = 800,
  y = 0,
  width = 80,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 784,
  y = 0,
  width = 16,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 24,
  y = 784,
  width = 16,
  height = 96,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 24,
  y = 768,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 864,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 24,
  y = 384,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 16,
  y = 464,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 376,
  y = 472,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 456,
  y = 600,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 496,
  y = 440,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 912,
  y = 392,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 976,
  y = 520,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1000,
  y = 248,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 960,
  y = 128,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 928,
  y = 160,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 920,
  y = 32,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 880,
  y = 40,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 8,
  y = 680,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 24,
  y = 600,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 80,
  y = 840,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 72,
  y = 792,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 56,
  y = 824,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 352,
  y = 848,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 240,
  y = 840,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 560,
  y = 872,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 488,
  y = 776,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 416,
  y = 664,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 616,
  y = 880,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 784,
  y = 848,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 808,
  y = 800,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 656,
  y = 808,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 856,
  y = 856,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 888,
  y = 776,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 904,
  y = 624,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 896,
  y = 512,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 928,
  y = 440,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 848,
  y = 368,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 896,
  y = 288,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 16,
  y = 664,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 32,
  y = 520,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 80,
  y = 400,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 56,
  y = 360,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 16,
  y = 416,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 440,
  y = 472,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 432,
  y = 592,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 480,
  y = 744,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 456,
  y = 528,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 280,
  y = 408,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 392,
  y = 416,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 512,
  y = 504,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 432,
  y = 888,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 184,
  y = 848,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 32,
  y = 720,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 304,
  y = 824,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 120,
  y = 824,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 536,
  y = 912,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 456,
  y = 808,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 784,
  y = 896,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 632,
  y = 832,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 536,
  y = 800,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 792,
  y = 808,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 880,
  y = 824,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 904,
  y = 712,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 888,
  y = 760,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 1008,
  y = 592,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 928,
  y = 576,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 944,
  y = 480,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 912,
  y = 424,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 864,
  y = 384,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 912,
  y = 352,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 976,
  y = 336,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 904,
  y = 200,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 928,
  y = 264,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 968,
  y = 192,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 952,
  y = 120,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 984,
  y = 56,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 904,
  y = 80,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 888,
  y = 24,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 40,
  y = 408,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 40,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 16,
  y = 352,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 16,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 0,
  y = 280,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 0,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 8,
  y = 56,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 8,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 776,
  y = 0,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 776,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 840,
  y = 24,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 840,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 952,
  y = 16,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 952,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 976,
  y = 88,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 976,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 920,
  y = 128,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 920,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 944,
  y = 144,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 944,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 960,
  y = 280,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 960,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 880,
  y = 328,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 880,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 952,
  y = 376,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 952,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 936,
  y = 312,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 936,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 976,
  y = 448,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 976,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 888,
  y = 496,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 888,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 976,
  y = 560,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 976,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 888,
  y = 568,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 888,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 888,
  y = 792,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 888,
  y = 792,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 776,
  y = 832,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 776,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 680,
  y = 840,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 680,
  y = 840,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 520,
  y = 840,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 520,
  y = 840,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 560,
  y = 816,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 560,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 344,
  y = 816,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 344,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 152,
  y = 856,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 152,
  y = 856,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 56,
  y = 768,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 56,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 24,
  y = 688,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 24,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 32,
  y = 576,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 32,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 16,
  y = 504,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 16,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 408,
  y = 520,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 408,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 440,
  y = 616,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 440,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 448,
  y = 496,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 448,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 336,
  y = 408,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 336,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 480,
  y = 424,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 480,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 296,
  y = 856,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 296,
  y = 856,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 832,
  y = 928,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 832,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 768,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1428",
}

tile{
  layer = 0,
  x = 768,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1429",
}

tile{
  layer = 0,
  x = 752,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1430",
}

tile{
  layer = 0,
  x = 528,
  y = 376,
  width = 224,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 528,
  y = 392,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 528,
  y = 408,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 544,
  y = 392,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 520,
  y = 424,
  width = 8,
  height = 320,
  pattern = "932",
}

tile{
  layer = 0,
  x = 528,
  y = 744,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 544,
  y = 760,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 560,
  y = 776,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 608,
  y = 792,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 576,
  y = 792,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 528,
  y = 760,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 528,
  y = 776,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 624,
  y = 808,
  width = 160,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 800,
  y = 792,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 784,
  y = 792,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 832,
  y = 776,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 848,
  y = 760,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 864,
  y = 744,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 848,
  y = 776,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 864,
  y = 760,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 880,
  y = 424,
  width = 8,
  height = 320,
  pattern = "933",
}

tile{
  layer = 0,
  x = 864,
  y = 408,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 848,
  y = 392,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 864,
  y = 392,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 800,
  y = 384,
  width = 48,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 416,
  y = 768,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 0,
  x = 552,
  y = 736,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 616,
  y = 776,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 744,
  y = 784,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 768,
  y = 776,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 840,
  y = 736,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 864,
  y = 592,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 840,
  y = 408,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 528,
  y = 480,
  width = 16,
  height = 16,
  pattern = "917",
}

tile{
  layer = 0,
  x = 528,
  y = 552,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 536,
  y = 592,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 552,
  y = 408,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 560,
  y = 400,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 856,
  y = 424,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 872,
  y = 504,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 864,
  y = 544,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 872,
  y = 688,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 760,
  y = 792,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 648,
  y = 792,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 592,
  y = 768,
  width = 8,
  height = 8,
  pattern = "916",
}

tile{
  layer = 0,
  x = 784,
  y = 360,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 800,
  y = 344,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 816,
  y = 328,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 832,
  y = 312,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 848,
  y = 296,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 784,
  y = 360,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 800,
  y = 344,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 816,
  y = 328,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 832,
  y = 312,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 848,
  y = 296,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 864,
  y = 280,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 32,
  y = 976,
  width = 240,
  height = 48,
  pattern = "3983",
}

tile{
  layer = 0,
  x = 80,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1446",
}

tile{
  layer = 0,
  x = 80,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1445",
}

tile{
  layer = 0,
  x = 64,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1428",
}

tile{
  layer = 0,
  x = 64,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1429",
}

tile{
  layer = 0,
  x = 128,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1446",
}

tile{
  layer = 0,
  x = 128,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1445",
}

tile{
  layer = 0,
  x = 112,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1428",
}

tile{
  layer = 0,
  x = 112,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1429",
}

tile{
  layer = 0,
  x = 208,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1446",
}

tile{
  layer = 0,
  x = 208,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1445",
}

tile{
  layer = 0,
  x = 192,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1428",
}

tile{
  layer = 0,
  x = 192,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1429",
}

tile{
  layer = 0,
  x = 240,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1446",
}

tile{
  layer = 0,
  x = 240,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1445",
}

tile{
  layer = 0,
  x = 224,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1428",
}

tile{
  layer = 0,
  x = 224,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1429",
}

tile{
  layer = 0,
  x = 336,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1446",
}

tile{
  layer = 0,
  x = 336,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1445",
}

tile{
  layer = 0,
  x = 320,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1428",
}

tile{
  layer = 0,
  x = 320,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1429",
}

tile{
  layer = 0,
  x = 96,
  y = 928,
  width = 16,
