properties{
  pattern = "6",
}

tile{
  layer = 0,
  x = 560,
  y = 160,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 304,
  y = 168,
  width = 256,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 568,
  y = 176,
  width = 8,
  height = 8,
  pattern = "669",
}

tile{
  layer = 0,
  x = 568,
  y = 72,
  width = 8,
  height = 104,
  pattern = "668",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 8,
  height = 8,
  pattern = "631",
}

tile{
  layer = 0,
  x = 560,
  y = 64,
  width = 8,
  height = 8,
  pattern = "636",
}

tile{
  layer = 0,
  x = 312,
  y = 136,
  width = 8,
  height = 24,
  pattern = "653",
}

tile{
  layer = 0,
  x = 552,
  y = 80,
  width = 8,
  height = 56,
  pattern = "632",
}

tile{
  layer = 0,
  x = 552,
  y = 136,
  width = 8,
  height = 24,
  pattern = "654",
}

tile{
  layer = 0,
  x = 560,
  y = 80,
  width = 8,
  height = 72,
  pattern = "636",
}

tile{
  layer = 0,
  x = 304,
  y = 152,
  width = 8,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 560,
  y = 152,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 312,
  y = 160,
  width = 104,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 320,
  y = 136,
  width = 232,
  height = 24,
  pattern = "632",
}

tile{
  layer = 0,
  x = 568,
  y = 64,
  width = 8,
  height = 8,
  pattern = "667",
}

tile{
  layer = 0,
  x = 512,
  y = 168,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 328,
  y = 56,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 304,
  y = 168,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 312,
  y = 56,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 320,
  y = 56,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 328,
  y = 56,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 336,
  y = 56,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 344,
  y = 56,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 352,
  y = 56,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 360,
  y = 56,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 320,
  y = 80,
  width = 8,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 304,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 368,
  y = 56,
  width = 8,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 8,
  height = 88,
  pattern = "2",
}

tile{
  layer = 0,
  x = 304,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 384,
  y = 56,
  width = 8,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 400,
  y = 56,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 392,
  y = 56,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 400,
  y = 56,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 408,
  y = 56,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 416,
  y = 56,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 424,
  y = 56,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 432,
  y = 56,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 440,
  y = 56,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 448,
  y = 56,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 456,
  y = 56,
  width = 8,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 480,
  y = 56,
  width = 8,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 320,
  y = 168,
  width = 8,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 536,
  y = 168,
  width = 8,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 312,
  y = 168,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 480,
  y = 168,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2",
}

tile{
  layer = 0,
  x = 312,
  y = 80,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 328,
  y = 80,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 328,
  y = 88,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 344,
  y = 104,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 352,
  y = 88,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 312,
  y = 104,
  width = 8,
  height = 40,
  pattern = "35",
}

tile{
  layer = 0,
  x = 544,
  y = 168,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 560,
  y = 168,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 448,
  y = 168,
  width = 8,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 456,
  y = 168,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 472,
  y = 168,
  width = 8,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 424,
  y = 168,
  width = 8,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 432,
  y = 168,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 408,
  y = 168,
  width = 8,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 416,
  y = 168,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 376,
  y = 168,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 336,
  y = 168,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 544,
  y = 112,
  width = 8,
  height = 24,
  pattern = "34",
}

tile{
  layer = 0,
  x = 488,
  y = 152,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 496,
  y = 144,
  width = 8,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 496,
  y = 152,
  width = 8,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 504,
  y = 152,
  width = 8,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 488,
  y = 144,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 504,
  y = 144,
  width = 8,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 488,
  y = 136,
  width = 8,
  height = 8,
  pattern = "35",
}

tile{
  layer = 0,
  x = 496,
  y = 136,
  width = 8,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 328,
  y = 152,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 8,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 336,
  y = 152,
  width = 8,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 344,
  y = 152,
  width = 8,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 328,
  y = 144,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 344,
  y = 144,
  width = 8,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 344,
  y = 136,
  width = 8,
  height = 8,
  pattern = "34",
}

tile{
  layer = 0,
  x = 328,
  y = 136,
  width = 8,
  height = 8,
  pattern = "35",
}

tile{
  layer = 0,
  x = 336,
  y = 136,
  width = 8,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 512,
  y = 56,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 520,
  y = 56,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 528,
  y = 56,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 536,
  y = 56,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 560,
  y = 64,
  width = 8,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 560,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 552,
  y = 56,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 424,
  y = 56,
  width = 8,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 408,
  y = 56,
  width = 8,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 384,
  y = 72,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 408,
  y = 96,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 480,
  y = 88,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 520,
  y = 88,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 504,
  y = 96,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 432,
  y = 104,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 352,
  y = 112,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 440,
  y = 104,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 432,
  y = 72,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 520,
  y = 112,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 544,
  y = 56,
  width = 24,
  height = 8,
  pattern = "562",
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 8,
  height = 48,
  pattern = "635",
}

tile{
  layer = 0,
  x = 552,
  y = 64,
  width = 8,
  height = 16,
  pattern = "632",
}

tile{
  layer = 0,
  x = 560,
  y = 64,
  width = 8,
  height = 16,
  pattern = "636",
}

tile{
  layer = 0,
  x = 512,
  y = 56,
  width = 32,
  height = 8,
  pattern = "558",
}

tile{
  layer = 0,
  x = 512,
  y = 64,
  width = 32,
  height = 8,
  pattern = "634",
}

tile{
  layer = 0,
  x = 496,
  y = 56,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 504,
  y = 56,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 488,
  y = 56,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 320,
  y = 136,
  width = 8,
  height = 8,
  pattern = "644",
}

tile{
  layer = 0,
  x = 544,
  y = 136,
  width = 8,
  height = 8,
  pattern = "646",
}

tile{
  layer = 0,
  x = 408,
  y = 80,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 392,
  y = 104,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 400,
  y = 104,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 368,
  y = 104,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 360,
  y = 104,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 424,
  y = 112,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 456,
  y = 112,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 448,
  y = 112,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 472,
  y = 112,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 360,
  y = 72,
  width = 8,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 360,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 376,
  y = 104,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 384,
  y = 104,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 448,
  y = 80,
  width = 8,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = 432,
  y = 80,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 440,
  y = 80,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 408,
  y = 104,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 408,
  y = 112,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 392,
  y = 80,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 400,
  y = 80,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 376,
  y = 80,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 504,
  y = 88,
  width = 8,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 504,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 512,
  y = 128,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 520,
  y = 128,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 504,
  y = 128,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 504,
  y = 136,
  width = 8,
  height = 8,
  pattern = "34",
}

tile{
  layer = 0,
  x = 528,
  y = 72,
  width = 16,
  height = 64,
  pattern = "634",
}

tile{
  layer = 0,
  x = 536,
  y = 88,
  width = 8,
  height = 24,
  pattern = "34",
}

tile{
  layer = 0,
  x = 512,
  y = 136,
  width = 32,
  height = 8,
  pattern = "645",
}

tile{
  layer = 0,
  x = 504,
  y = 104,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 512,
  y = 96,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 488,
  y = 96,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 416,
  y = 136,
  width = 72,
  height = 8,
  pattern = "645",
}

tile{
  layer = 0,
  x = 424,
  y = 160,
  width = 136,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 408,
  y = 152,
  width = 16,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 328,
  y = 136,
  width = 80,
  height = 8,
  pattern = "645",
}

tile{
  layer = 0,
  x = 344,
  y = 72,
  width = 8,
  height = 8,
  pattern = "680",
}

tile{
  layer = 0,
  x = 424,
  y = 96,
  width = 8,
  height = 8,
  pattern = "680",
}

tile{
  layer = 0,
  x = 392,
  y = 120,
  width = 8,
  height = 8,
  pattern = "680",
}

tile{
  layer = 0,
  x = 488,
  y = 80,
  width = 8,
  height = 8,
  pattern = "680",
}

tile{
  layer = 0,
  x = 328,
  y = 128,
  width = 152,
  height = 8,
  pattern = "634",
}

tile{
  layer = 0,
  x = 624,
  y = 128,
  width = 152,
  height = 8,
  pattern = "634",
}

dynamic_tile{
  layer = 0,
  x = 208,
  y = 640,
  pattern = "69",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 224,
  y = 640,
  pattern = "65",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 232,
  y = 640,
  pattern = "66",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 216,
  y = 640,
  pattern = "66",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 40,
  y = 720,
  pattern = "664",
  width = 208,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 32,
  y = 712,
  pattern = "660",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 240,
  y = 712,
  pattern = "665",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 104,
  y = 712,
  pattern = "661",
  width = 136,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 40,
  y = 688,
  pattern = "653",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 48,
  y = 688,
  pattern = "644",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 56,
  y = 688,
  pattern = "645",
  width = 168,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 224,
  y = 688,
  pattern = "646",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 232,
  y = 688,
  pattern = "654",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 240,
  y = 704,
  pattern = "657",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 48,
  y = 696,
  pattern = "632",
  width = 24,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 56,
  y = 720,
  pattern = "662",
  width = 24,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 200,
  y = 720,
  pattern = "662",
  width = 24,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 112,
  y = 720,
  pattern = "662",
  width = 24,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 240,
  y = 648,
  pattern = "2",
  width = 8,
  height = 56,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 240,
  y = 640,
  pattern = "1",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 200,
  y = 656,
  pattern = "6",
  width = 40,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 208,
  y = 664,
  pattern = "5",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 232,
  y = 656,
  pattern = "5",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 200,
  y = 656,
  pattern = "4",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 232,
  y = 672,
  pattern = "4",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 200,
  y = 640,
  pattern = "70",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 144,
  y = 664,
  pattern = "68",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 128,
  y = 664,
  pattern = "69",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 136,
  y = 664,
  pattern = "66",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 152,
  y = 720,
  pattern = "68",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 136,
  y = 720,
  pattern = "69",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 144,
  y = 720,
  pattern = "66",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 168,
  y = 720,
  pattern = "69",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 176,
  y = 720,
  pattern = "66",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 192,
  y = 720,
  pattern = "68",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 40,
  y = 712,
  pattern = "661",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 104,
  y = 696,
  pattern = "632",
  width = 128,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 72,
  y = 696,
  pattern = "632",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 72,
  y = 704,
  pattern = "47",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 72,
  y = 704,
  pattern = "35",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 96,
  y = 704,
  pattern = "34",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 184,
  y = 704,
  pattern = "32",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 176,
  y = 696,
  pattern = "47",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 168,
  y = 704,
  pattern = "16",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 176,
  y = 704,
  pattern = "31",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 168,
  y = 696,
  pattern = "15",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 184,
  y = 696,
  pattern = "33",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 160,
  y = 720,
  pattern = "47",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

custom_entity{
  layer = 0,
  x = 640,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 792,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 832,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 768,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 608,
  y = 117,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 616,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 696,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 728,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 840,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 672,
  y = 117,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 736,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 712,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 336,
  y = 357,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 488,
  y = 373,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 528,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 464,
  y = 309,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 293,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 304,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 373,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 424,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 536,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 368,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 432,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
