properties{
  layer = 0,
  x = 16,
  y = 888,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 432,
  y = 152,
  width = 32,
  height = 8,
  pattern = "685",
}

tile{
  layer = 0,
  x = 704,
  y = 384,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 752,
  y = 376,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 800,
  y = 376,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 848,
  y = 376,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 896,
  y = 376,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 680,
  y = 496,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 688,
  y = 384,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 696,
  y = 384,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 704,
  y = 384,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 712,
  y = 384,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 720,
  y = 384,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 728,
  y = 384,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 736,
  y = 384,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 696,
  y = 408,
  width = 8,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 680,
  y = 488,
  width = 8,
  height = 8,
  pattern = "2",
}

tile{
  layer = 0,
  x = 680,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 744,
  y = 384,
  width = 8,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 680,
  y = 392,
  width = 8,
  height = 88,
  pattern = "2",
}

tile{
  layer = 0,
  x = 680,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 760,
  y = 384,
  width = 8,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 776,
  y = 384,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 768,
  y = 384,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 776,
  y = 384,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 784,
  y = 384,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 792,
  y = 384,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 800,
  y = 384,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 808,
  y = 384,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 816,
  y = 384,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 824,
  y = 384,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 832,
  y = 384,
  width = 8,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 856,
  y = 384,
  width = 8,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 696,
  y = 496,
  width = 8,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 912,
  y = 496,
  width = 8,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 688,
  y = 496,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 856,
  y = 496,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 696,
  y = 424,
  width = 8,
  height = 40,
  pattern = "2",
}

tile{
  layer = 0,
  x = 688,
  y = 408,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 704,
  y = 408,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 704,
  y = 416,
  width = 8,
  height = 8,
  pattern = "3",
}

tile{
  layer = 0,
  x = 720,
  y = 432,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 728,
  y = 408,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 728,
  y = 416,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 744,
  y = 424,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 688,
  y = 432,
  width = 8,
  height = 40,
  pattern = "35",
}

tile{
  layer = 0,
  x = 920,
  y = 496,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 936,
  y = 496,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 824,
  y = 496,
  width = 8,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 832,
  y = 496,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 848,
  y = 496,
  width = 8,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 800,
  y = 496,
  width = 8,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 808,
  y = 496,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 784,
  y = 496,
  width = 8,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 792,
  y = 504,
  width = 8,
  height = 128,
  pattern = "46",
}

tile{
  layer = 0,
  x = 792,
  y = 496,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 752,
  y = 496,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 712,
  y = 496,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 920,
  y = 440,
  width = 8,
  height = 24,
  pattern = "34",
}

tile{
  layer = 0,
  x = 864,
  y = 480,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 872,
  y = 472,
  width = 8,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 872,
  y = 480,
  width = 8,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 880,
  y = 480,
  width = 8,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 864,
  y = 472,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 880,
  y = 472,
  width = 8,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 864,
  y = 464,
  width = 8,
  height = 8,
  pattern = "35",
}

tile{
  layer = 0,
  x = 872,
  y = 464,
  width = 8,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 704,
  y = 480,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 712,
  y = 472,
  width = 8,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 712,
  y = 480,
  width = 8,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 720,
  y = 480,
  width = 8,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 704,
  y = 472,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 720,
  y = 472,
  width = 8,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 720,
  y = 464,
  width = 8,
  height = 8,
  pattern = "34",
}

tile{
  layer = 0,
  x = 704,
  y = 464,
  width = 8,
  height = 8,
  pattern = "35",
}

tile{
  layer = 0,
  x = 712,
  y = 464,
  width = 8,
  height = 8,
  pattern = "47",
}

tile{
  layer = 0,
  x = 888,
  y = 384,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 896,
  y = 384,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 904,
  y = 384,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 912,
  y = 384,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 936,
  y = 392,
  width = 8,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 936,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 928,
  y = 384,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 800,
  y = 384,
  width = 8,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 784,
  y = 384,
  width = 8,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 760,
  y = 400,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 784,
  y = 424,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 856,
  y = 416,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 896,
  y = 416,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 880,
  y = 424,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 808,
  y = 432,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 728,
  y = 440,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 816,
  y = 432,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 808,
  y = 400,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 896,
  y = 440,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 920,
  y = 384,
  width = 24,
  height = 8,
  pattern = "562",
}

tile{
  layer = 0,
  x = 920,
  y = 392,
  width = 8,
  height = 48,
  pattern = "635",
}

tile{
  layer = 0,
  x = 928,
  y = 392,
  width = 8,
  height = 16,
  pattern = "632",
}

tile{
  layer = 0,
  x = 936,
  y = 392,
  width = 8,
  height = 16,
  pattern = "636",
}

tile{
  layer = 0,
  x = 888,
  y = 384,
  width = 32,
  height = 8,
  pattern = "558",
}

tile{
  layer = 0,
  x = 888,
  y = 392,
  width = 32,
  height = 8,
  pattern = "634",
}

tile{
  layer = 0,
  x = 872,
  y = 384,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 880,
  y = 384,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 864,
  y = 384,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 696,
  y = 464,
  width = 8,
  height = 8,
  pattern = "644",
}

tile{
  layer = 0,
  x = 920,
  y = 464,
  width = 8,
  height = 8,
  pattern = "646",
}

tile{
  layer = 0,
  x = 784,
  y = 408,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 768,
  y = 432,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 776,
  y = 432,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 744,
  y = 432,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 736,
  y = 432,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 792,
  y = 440,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 800,
  y = 440,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 832,
  y = 440,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 840,
  y = 440,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 808,
  y = 440,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 824,
  y = 440,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 848,
  y = 440,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 736,
  y = 400,
  width = 8,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 736,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 752,
  y = 432,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 760,
  y = 432,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 824,
  y = 408,
  width = 8,
  height = 32,
  pattern = "70",
}

tile{
  layer = 0,
  x = 808,
  y = 408,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 816,
  y = 408,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 792,
  y = 408,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 792,
  y = 392,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 784,
  y = 432,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 784,
  y = 440,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 768,
  y = 408,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 776,
  y = 408,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 744,
  y = 408,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 752,
  y = 408,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 760,
  y = 408,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 880,
  y = 416,
  width = 8,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 880,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 888,
  y = 456,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 896,
  y = 456,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 880,
  y = 456,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 880,
  y = 464,
  width = 8,
  height = 8,
  pattern = "34",
}

tile{
  layer = 0,
  x = 904,
  y = 400,
  width = 16,
  height = 64,
  pattern = "634",
}

tile{
  layer = 0,
  x = 912,
  y = 416,
  width = 8,
  height = 24,
  pattern = "34",
}

tile{
  layer = 0,
  x = 888,
  y = 464,
  width = 32,
  height = 8,
  pattern = "645",
}

tile{
  layer = 0,
  x = 880,
  y = 432,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 888,
  y = 424,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 872,
  y = 424,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 864,
  y = 424,
  width = 8,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 792,
  y = 464,
  width = 72,
  height = 8,
  pattern = "645",
}

tile{
  layer = 0,
  x = 800,
  y = 488,
  width = 136,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 784,
  y = 480,
  width = 16,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 704,
  y = 464,
  width = 80,
  height = 8,
  pattern = "645",
}

tile{
  layer = 0,
  x = 784,
  y = 664,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 784,
  y = 680,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 784,
  y = 696,
  width = 64,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 896,
  y = 696,
  width = 80,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 944,
  y = 680,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 944,
  y = 664,
  width = 32,
  height = 16,
  pattern = "910",
}

teletransporter{
  name = "teletransporter",
  layer = 0,
  x = 0,
  y = -16,
  width = 1024,
  height = 16,
  transition = "scrolling",
  destination_map = "out/b1",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 504,
  y = 381,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 520,
  y = 397,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

npc{
  layer = 0,
  x = 880,
  y = 581,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#lafoo.queue_sign_3",
}

npc{
  layer = 0,
  x = 824,
  y = 549,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#lafoo.queue_sign_4",
}

npc{
  layer = 0,
  x = 824,
  y = 613,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#lafoo.queue_sign_2",
}

destructible{
  layer = 0,
  x = 784,
  y = 525,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 768,
  y = 525,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 752,
  y = 525,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 752,
  y = 541,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 768,
  y = 541,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 784,
  y = 541,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 784,
  y = 557,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 768,
  y = 557,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 752,
  y = 557,
  treasure_name = "heart",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 704,
  y = 525,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 53,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 944,
  y = 373,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 960,
  y = 389,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 960,
  y = 373,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 960,
  y = 357,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 976,
  y = 373,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 976,
  y = 389,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 677,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 792,
  y = 709,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 792,
  y = 693,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 808,
  y = 693,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 808,
  y = 709,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 824,
  y = 709,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 840,
  y = 709,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 904,
  y = 709,
  treasure_name = "rupee",
  treasure_variant = 2,
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 920,
  y = 709,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 936,
  y = 693,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 936,
  y = 709,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 952,
  y = 709,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 952,
  y = 693,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 952,
  y = 677,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 968,
  y = 677,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 968,
  y = 693,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 968,
  y = 709,
  treasure_name = "random",
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

wall{
  name = "custom_obstacle_2",
  layer = 0,
  x = 688,
  y = 512,
  width = 16,
  height = 64,
  stops_npcs = true,
  stops_enemies = true,
}

enemy{
  name = "enemy",
  layer = 0,
  x = 360,
  y = 565,
  direction = 3,
  breed = "alttp/tentacle",
  treasure_name = "random",
}

enemy{
  name = "enemy_2",
  layer = 0,
  x = 176,
  y = 525,
  direction = 3,
  breed = "alttp/tentacle",
  treasure_name = "random",
}

enemy{
  name = "enemy_4",
  layer = 0,
  x = 600,
  y = 645,
  direction = 3,
  breed = "alttp/tentacle",
  treasure_name = "random",
}

enemy{
  name = "enemy_5",
  layer = 0,
  x = 120,
  y = 645,
  direction = 3,
  breed = "alttp/tentacle",
  treasure_name = "random",
}

enemy{
  name = "enemy_3",
  layer = 0,
  x = 216,
  y = 797,
  direction = 3,
  breed = "alttp/tentacle",
  treasure_name = "random",
}

enemy{
  name = "enemy_6",
  layer = 0,
  x = 136,
  y = 933,
  direction = 3,
  breed = "alttp/tentacle",
  treasure_name = "random",
}

enemy{
  name = "enemy_8",
  layer = 0,
  x = 632,
  y = 805,
  direction = 3,
  breed = "alttp/tentacle",
  treasure_name = "random",
}

enemy{
  name = "enemy_9",
  layer = 0,
  x = 432,
  y = 925,
  direction = 3,
  breed = "alttp/tentacle",
  treasure_name = "random",
}

enemy{
  name = "enemy_10",
  layer = 0,
  x = 776,
  y = 973,
  direction = 3,
  breed = "alttp/tentacle",
  treasure_name = "random",
}

enemy{
  name = "enemy_11",
  layer = 0,
  x = 776,
  y = 829,
  direction = 3,
  breed = "alttp/tentacle",
  treasure_name = "random",
}

enemy{
  name = "enemy_12",
  layer = 0,
  x = 968,
  y = 845,
  direction = 3,
  breed = "alttp/tentacle",
  treasure_name = "random",
}

enemy{
  name = "enemy_13",
  layer = 0,
  x = 272,
  y = 637,
  direction = 3,
  breed = "alttp/tentacle",
  treasure_name = "random",
}

wall{
  name = "custom_obstacle",
  layer = 0,
  x = 88,
  y = 568,
  width = 40,
  height = 16,
  stops_npcs = true,
}

wall{
  name = "custom_obstacle_3",
  layer = 0,
  x = 552,
  y = 616,
  width = 88,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
}

teletransporter{
  name = "teletransporter_3",
  layer = 0,
  x = 1024,
  y = 0,
  width = 16,
  height = 1024,
  transition = "scrolling",
  destination_map = "out/c2",
  destination = "_side",
}

wall{
  name = "custom_obstacle_4",
  layer = 0,
  x = 992,
  y = 920,
  width = 8,
  height = 40,
  stops_npcs = true,
}

teletransporter{
  name = "teletransporter_4",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1024,
  transition = "scrolling",
  destination_map = "out/a2",
  destination = "_side",
}

wall{
  name = "custom_obstacle_5",
  layer = 0,
  x = 80,
  y = 872,
  width = 8,
  height = 40,
  stops_npcs = true,
}

destination{
  name = "from_link_house",
  layer = 0,
  x = 448,
  y = 165,
  direction = 3,
}

teletransporter{
  name = "to_link_house",
  layer = 0,
  x = 440,
  y = 136,
  width = 16,
  height = 16,
  destination_map = "main_village/link_house",
  destination = "from_outside",
}

dynamic_tile{
  name = "link_garden_door",
  layer = 0,
  x = 440,
  y = 224,
  pattern = "915",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

npc{
  name = "link_mailbox",
  layer = 0,
  x = 400,
  y = 165,
  direction = -1,
  subtype = 1,
}

destructible{
  name = "link_garden_bush_1",
  layer = 0,
  x = 416,
  y = 165,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "link_garden_bush_2",
  layer = 0,
  x = 432,
  y = 181,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "link_garden_bush_3",
  layer = 0,
  x = 416,
  y = 213,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "link_garden_bush_4",
  layer = 0,
  x = 464,
  y = 197,
  treasure_name = "random",
  sprite = "entities/bush_green",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
