properties{
  layer = 0,
  x = 48,
  y = 800,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 48,
  y = 704,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 0,
  y = 712,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 0,
  y = 808,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 0,
  y = 904,
  width = 96,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 8,
  y = 920,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 8,
  y = 824,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 8,
  y = 728,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = -24,
  y = 720,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -24,
  y = 816,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 128,
  y = 296,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 120,
  y = 288,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 136,
  y = 312,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 184,
  y = 360,
  width = 16,
  height = 16,
  pattern = "623",
}

tile{
  layer = 0,
  x = 184,
  y = 344,
  width = 16,
  height = 16,
  pattern = "621",
}

tile{
  layer = 0,
  x = 200,
  y = 336,
  width = 8,
  height = 8,
  pattern = "758",
}

tile{
  layer = 0,
  x = 200,
  y = 320,
  width = 8,
  height = 16,
  pattern = "757",
}

tile{
  layer = 0,
  x = 200,
  y = 312,
  width = 8,
  height = 16,
  pattern = "757",
}

tile{
  layer = 0,
  x = 200,
  y = 304,
  width = 8,
  height = 8,
  pattern = "756",
}

tile{
  layer = 0,
  x = 112,
  y = 264,
  width = 8,
  height = 64,
  pattern = "617",
}

tile{
  layer = 0,
  x = 216,
  y = 248,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 224,
  y = 240,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 232,
  y = 232,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 248,
  y = 112,
  width = 8,
  height = 112,
  pattern = "617",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 16,
  height = 8,
  pattern = "615",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 16,
  height = 8,
  pattern = "615",
}

tile{
  layer = 0,
  x = 272,
  y = 104,
  width = 8,
  height = 8,
  pattern = "611",
}

tile{
  layer = 0,
  x = 312,
  y = 104,
  width = 8,
  height = 8,
  pattern = "436",
}

tile{
  layer = 0,
  x = 280,
  y = 104,
  width = 32,
  height = 8,
  pattern = "600",
}

tile{
  layer = 0,
  x = 344,
  y = 88,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 360,
  y = 72,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 376,
  y = 56,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 392,
  y = 40,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 464,
  y = -8,
  width = 16,
  height = 48,
  pattern = "391",
}

tile{
  layer = 0,
  x = 464,
  y = 40,
  width = 16,
  height = 16,
  pattern = "389",
}

tile{
  layer = 0,
  x = 464,
  y = 56,
  width = 16,
  height = 16,
  pattern = "386",
}

tile{
  layer = 0,
  x = 480,
  y = 72,
  width = 16,
  height = 16,
  pattern = "386",
}

tile{
  layer = 0,
  x = 496,
  y = 88,
  width = 16,
  height = 16,
  pattern = "386",
}

tile{
  layer = 0,
  x = 512,
  y = 88,
  width = 64,
  height = 16,
  pattern = "387",
}

tile{
  layer = 0,
  x = 136,
  y = 360,
  width = 48,
  height = 16,
  pattern = "387",
}

tile{
  layer = 0,
  x = 128,
  y = 376,
  width = 8,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 128,
  y = 400,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 104,
  y = 408,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 104,
  y = 400,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 64,
  y = 440,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 56,
  y = 448,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 56,
  y = 440,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 0,
  y = 520,
  width = 40,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 0,
  y = 544,
  width = 24,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 40,
  y = 616,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 32,
  y = 624,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 32,
  y = 632,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 32,
  y = 616,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 40,
  y = 592,
  width = 8,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 40,
  y = 584,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 32,
  y = 576,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 24,
  y = 544,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 24,
  y = 552,
  width = 8,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 32,
  y = 584,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 24,
  y = 576,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 40,
  y = 520,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 40,
  y = 488,
  width = 8,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 48,
  y = 480,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 48,
  y = 456,
  width = 8,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 40,
  y = 480,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 48,
  y = 448,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 408,
  y = 32,
  width = 56,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 96,
  y = 408,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 72,
  y = 248,
  width = 8,
  height = 112,
  pattern = "57",
}

tile{
  layer = 0,
  x = 72,
  y = 360,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 80,
  y = 376,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 88,
  y = 392,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 8,
  height = 8,
  pattern = "57",
}

tile{
  layer = 0,
  x = 88,
  y = 384,
  width = 8,
  height = 8,
  pattern = "57",
}

tile{
  layer = 0,
  x = 96,
  y = 400,
  width = 8,
  height = 8,
  pattern = "57",
}

tile{
  layer = 0,
  x = 96,
  y = 392,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 88,
  y = 376,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 80,
  y = 360,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 64,
  y = 416,
  width = 8,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 64,
  y = 408,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 56,
  y = 400,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 48,
  y = 384,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 40,
  y = 232,
  width = 8,
  height = 152,
  pattern = "58",
}

tile{
  layer = 0,
  x = 40,
  y = 384,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 48,
  y = 400,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 56,
  y = 408,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 48,
  y = 392,
  width = 8,
  height = 8,
  pattern = "58",
}

tile{
  layer = 0,
  x = 72,
  y = 240,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 96,
  y = 216,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 88,
  y = 224,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 80,
  y = 232,
  width = 8,
  height = 8,
  pattern = "57",
}

tile{
  layer = 0,
  x = 48,
  y = 224,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 56,
  y = 208,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 72,
  y = 192,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 40,
  y = 224,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 56,
  y = 200,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 64,
  y = 200,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 48,
  y = 216,
  width = 8,
  height = 8,
  pattern = "58",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 80,
  y = 240,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 112,
  y = 184,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 104,
  y = 216,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 120,
  y = 184,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 120,
  y = 208,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 112,
  y = 216,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 120,
  y = 200,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 80,
  y = 184,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 72,
  y = 184,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 80,
  y = 216,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 72,
  y = 200,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 56,
  y = 264,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 64,
  y = 296,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 56,
  y = 360,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 80,
  y = 440,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 24,
  y = 536,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 40,
  y = 632,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 8,
  y = 496,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 128,
  y = 216,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 40,
  y = 160,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 24,
  y = 40,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 296,
  y = 56,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 16,
  y = 600,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 8,
  y = 568,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 24,
  y = 448,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 24,
  y = 328,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 168,
  y = 56,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 48,
  y = 328,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 32,
  y = 640,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 8,
  y = 528,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 152,
  y = 408,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 160,
  y = 400,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 224,
  y = 360,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 200,
  y = 280,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 264,
  y = 136,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 456,
  y = 64,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 88,
  y = 184,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 88,
  y = 176,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 120,
  y = 192,
  width = 8,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = 208,
  y = 72,
  width = 8,
  height = 136,
  pattern = "720",
}

tile{
  layer = 0,
  x = 136,
  y = 208,
  width = 72,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 136,
  y = 184,
  width = 48,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 184,
  y = 56,
  width = 8,
  height = 136,
  pattern = "720",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 16,
  height = 136,
  pattern = "788",
}

tile{
  layer = 0,
  x = 136,
  y = 192,
  width = 72,
  height = 16,
  pattern = "788",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 8,
  height = 16,
  pattern = "720",
}

tile{
  layer = 0,
  x = 264,
  y = 24,
  width = 16,
  height = 16,
  pattern = "716",
}

tile{
  layer = 0,
  x = 200,
  y = 24,
  width = 16,
  height = 16,
  pattern = "715",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 40,
  height = 16,
  pattern = "788",
}

tile{
  layer = 0,
  x = 232,
  y = 0,
  width = 16,
  height = 64,
  pattern = "788",
}

tile{
  layer = 0,
  x = 216,
  y = 72,
  width = 32,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 248,
  y = 0,
  width = 8,
  height = 72,
  pattern = "720",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 8,
  height = 56,
  pattern = "720",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 32,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 88,
  y = 40,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 136,
  y = 40,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 304,
  y = 24,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 312,
  y = 40,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 296,
  y = 16,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 352,
  y = 16,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 304,
  y = -16,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 112,
  y = 400,
  width = 16,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 120,
  y = 360,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 16,
  y = 432,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 184,
  y = 224,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 216,
  y = 88,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 280,
  y = 8,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 184,
  y = 16,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 24,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 384,
  y = 360,
  width = 256,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 376,
  y = 352,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 640,
  y = 352,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 400,
  y = 360,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 440,
  y = 360,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 648,
  y = 368,
  width = 8,
  height = 8,
  pattern = "669",
}

tile{
  layer = 0,
  x = 648,
  y = 216,
  width = 8,
  height = 152,
  pattern = "668",
}

tile{
  layer = 0,
  x = 376,
  y = 144,
  width = 24,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 624,
  y = 144,
  width = 24,
  height = 8,
  pattern = "562",
}

tile{
  layer = 0,
  x = 376,
  y = 344,
  width = 8,
  height = 8,
  pattern = "631",
}

tile{
  layer = 0,
  x = 640,
  y = 152,
  width = 8,
  height = 80,
  pattern = "636",
}

tile{
  layer = 0,
  x = 640,
  y = 344,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 648,
  y = 208,
  width = 8,
  height = 8,
  pattern = "667",
}

tile{
  layer = 0,
  x = 384,
  y = 336,
  width = 256,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 384,
  y = 328,
  width = 256,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 496,
  y = 360,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 488,
  y = 360,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 512,
  y = 360,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 544,
  y = 360,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 584,
  y = 360,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 536,
  y = 336,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 456,
  y = 336,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 480,
  y = 336,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 640,
  y = 328,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 376,
  y = 328,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 384,
  y = 312,
  width = 256,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 376,
  y = 304,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 640,
  y = 304,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 392,
  y = 312,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 440,
  y = 312,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 376,
  y = 296,
  width = 8,
  height = 8,
  pattern = "631",
}

tile{
  layer = 0,
  x = 640,
  y = 296,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 384,
  y = 304,
  width = 256,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 384,
  y = 288,
  width = 256,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 384,
  y = 280,
  width = 256,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 544,
  y = 312,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 504,
  y = 312,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 400,
  y = 288,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 536,
  y = 288,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 456,
  y = 288,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 480,
  y = 288,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 640,
  y = 280,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 376,
  y = 280,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 384,
  y = 264,
  width = 256,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 640,
  y = 256,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 392,
  y = 264,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 440,
  y = 264,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 376,
  y = 272,
  width = 8,
  height = 8,
  pattern = "631",
}

tile{
  layer = 0,
  x = 640,
  y = 248,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 384,
  y = 256,
  width = 256,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 256,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 384,
  y = 232,
  width = 256,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 544,
  y = 264,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 584,
  y = 264,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 400,
  y = 240,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 536,
  y = 240,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 456,
  y = 240,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 480,
  y = 240,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 640,
  y = 232,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 376,
  y = 232,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 376,
  y = 256,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 592,
  y = 312,
  width = 16,
  height = 16,
  pattern = "681",
}

tile{
  layer = 0,
  x = 584,
  y = 312,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 608,
  y = 312,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 376,
  y = 152,
  width = 8,
  height = 80,
  pattern = "631",
}

tile{
  layer = 0,
  x = 600,
  y = 240,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 616,
  y = 288,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 600,
  y = 336,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 488,
  y = 376,
  width = 32,
  height = 8,
  pattern = "685",
}

tile{
  layer = 0,
  x = 728,
  y = 240,
  width = 8,
  height = 8,
  pattern = "631",
}

tile{
  layer = 0,
  x = 728,
  y = 312,
  width = 8,
  height = 8,
  pattern = "631",
}

tile{
  layer = 0,
  x = 736,
  y = 352,
  width = 256,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 728,
  y = 344,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 992,
  y = 344,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 752,
  y = 352,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 792,
  y = 352,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 1000,
  y = 360,
  width = 8,
  height = 8,
  pattern = "669",
}

tile{
  layer = 0,
  x = 1000,
  y = 216,
  width = 8,
  height = 144,
  pattern = "668",
}

tile{
  layer = 0,
  x = 728,
  y = 144,
  width = 24,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 976,
  y = 144,
  width = 24,
  height = 8,
  pattern = "562",
}

tile{
  layer = 0,
  x = 728,
  y = 336,
  width = 8,
  height = 8,
  pattern = "631",
}

tile{
  layer = 0,
  x = 992,
  y = 152,
  width = 8,
  height = 80,
  pattern = "636",
}

tile{
  layer = 0,
  x = 992,
  y = 336,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 736,
  y = 344,
  width = 256,
  height = 8,
  pattern = "661",
}

tile{
