properties{
}

tile{
  layer = 1,
  x = 960,
  y = 616,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 992,
  y = 560,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 960,
  y = 520,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 984,
  y = 472,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 984,
  y = 568,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 992,
  y = 464,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 968,
  y = 416,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 992,
  y = 368,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 984,
  y = 376,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 960,
  y = 424,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 968,
  y = 280,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 1016,
  y = 280,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 960,
  y = 232,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 968,
  y = 224,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 968,
  y = 232,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 920,
  y = 136,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 896,
  y = 88,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 920,
  y = 40,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 848,
  y = -8,
  width = 192,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 944,
  y = 176,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 920,
  y = 128,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 896,
  y = 80,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 920,
  y = 32,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 848,
  y = -16,
  width = 192,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 936,
  y = 184,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 912,
  y = 136,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 888,
  y = 88,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 912,
  y = 40,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 840,
  y = -8,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 968,
  y = 856,
  width = 96,
  height = 8,
  pattern = "1494",
}

tile{
  layer = 1,
  x = 872,
  y = 32,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 720,
  y = 1000,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 136,
  y = 88,
  width = 24,
  height = 32,
  pattern = "5973",
}

tile{
  layer = 1,
  x = 216,
  y = 88,
  width = 8,
  height = 8,
  pattern = "5983",
}

tile{
  layer = 1,
  x = 448,
  y = 160,
  width = 24,
  height = 32,
  pattern = "5973",
}

tile{
  layer = 1,
  x = 472,
  y = 96,
  width = 8,
  height = 8,
  pattern = "5983",
}

tile{
  layer = 1,
  x = 736,
  y = 192,
  width = 8,
  height = 8,
  pattern = "5983",
}

