properties{
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 40,
  y = 352,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 0,
  x = 920,
  y = 392,
  width = 24,
  height = 48,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 904,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-6",
}

tile{
  layer = 0,
  x = 904,
  y = 376,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-6",
}

tile{
  layer = 0,
  x = 920,
  y = 376,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-6",
}

tile{
  layer = 0,
  x = 920,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-6",
}

tile{
  layer = 0,
  x = 888,
  y = 360,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-6",
}

tile{
  layer = 0,
  x = 904,
  y = 360,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-6",
}

tile{
  layer = 0,
  x = 888,
  y = 344,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-6",
}

tile{
  layer = 0,
  x = 904,
  y = 344,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-6",
}

tile{
  layer = 0,
  x = 896,
  y = 336,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-6",
}

tile{
  layer = 0,
  x = 912,
  y = 368,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-6",
}

tile{
  layer = 0,
  x = 888,
  y = 352,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 536,
  y = 680,
  width = 64,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 424,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-5",
}

tile{
  layer = 0,
  x = 432,
  y = 656,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-5",
}

tile{
  layer = 0,
  x = 432,
  y = 672,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 424,
  y = 680,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 520,
  y = 664,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-5",
}

tile{
  layer = 0,
  x = 512,
  y = 656,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-5",
}

tile{
  layer = 0,
  x = 512,
  y = 672,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 520,
  y = 680,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-5",
}

tile{
  layer = 0,
  x = 496,
  y = 656,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-2",
}

tile{
  layer = 0,
  x = 440,
  y = 656,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-2",
}

tile{
  layer = 0,
  x = 464,
  y = 664,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 664,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-1",
}

tile{
  layer = 0,
  x = 472,
  y = 664,
  width = 16,
  height = 16,
  pattern = "door_main.2-1",
}

tile{
  layer = 0,
  x = 456,
  y = 632,
  width = 24,
  height = 24,
  pattern = "door_main.2.floor.2-1",
}

tile{
  layer = 0,
  x = 480,
  y = 632,
  width = 24,
  height = 24,
  pattern = "door_main.2.floor.3-1",
}

tile{
  layer = 0,
  x = 464,
  y = 640,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.1-1",
}

tile{
  layer = 0,
  x = 448,
  y = 624,
  width = 64,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 448,
  y = 632,
  width = 8,
  height = 24,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 504,
  y = 632,
  width = 8,
  height = 24,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 472,
  y = 680,
  width = 16,
  height = 48,
  pattern = "floor_low.13-1",
}

tile{
  layer = 0,
  x = 464,
  y = 688,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 488,
  y = 688,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 232,
  y = 504,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 248,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 224,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 368,
  y = 576,
  width = 24,
  height = 8,
  pattern = "counter.2",
}

tile{
  layer = 0,
  x = 408,
  y = 592,
  width = 8,
  height = 16,
  pattern = "counter.9",
}

tile{
  layer = 0,
  x = 408,
  y = 488,
  width = 8,
  height = 104,
  pattern = "counter.6",
}

tile{
  layer = 0,
  x = 368,
  y = 584,
  width = 40,
  height = 8,
  pattern = "counter.5",
}

tile{
  layer = 0,
  x = 360,
  y = 592,
  width = 8,
  height = 16,
  pattern = "counter.7",
}

tile{
  layer = 0,
  x = 360,
  y = 576,
  width = 8,
  height = 8,
  pattern = "counter.1",
}

tile{
  layer = 0,
  x = 360,
  y = 584,
  width = 8,
  height = 8,
  pattern = "counter.4",
}

tile{
  layer = 0,
  x = 368,
  y = 592,
  width = 40,
  height = 16,
  pattern = "counter.8",
}

tile{
  layer = 0,
  x = 408,
  y = 480,
  width = 8,
  height = 8,
  pattern = "counter.3",
}

tile{
  layer = 0,
  x = 392,
  y = 488,
  width = 8,
  height = 88,
  pattern = "counter.4",
}

tile{
  layer = 0,
  x = 400,
  y = 480,
  width = 8,
  height = 8,
  pattern = "counter.2",
}

tile{
  layer = 0,
  x = 392,
  y = 480,
  width = 8,
  height = 8,
  pattern = "counter.1",
}

tile{
  layer = 0,
  x = 400,
  y = 488,
  width = 8,
  height = 88,
  pattern = "counter.5",
}

tile{
  layer = 0,
  x = 392,
  y = 576,
  width = 16,
  height = 8,
  pattern = "counter.5",
}

tile{
  layer = 0,
  x = 504,
  y = 456,
  width = 24,
  height = 48,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 496,
  y = 440,
  width = 8,
  height = 80,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 504,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 496,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 496,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 432,
  y = 544,
  width = 8,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 456,
  y = 544,
  width = 8,
  height = 16,
  pattern = "229",
}

tile{
  layer = 0,
  x = 480,
  y = 544,
  width = 8,
  height = 16,
  pattern = "232",
}

tile{
  layer = 0,
  x = 504,
  y = 544,
  width = 8,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 528,
  y = 544,
  width = 8,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 448,
  y = 576,
  width = 8,
  height = 16,
  pattern = "231",
}

tile{
  layer = 0,
  x = 464,
  y = 576,
  width = 8,
  height = 16,
  pattern = "226",
}

tile{
  layer = 0,
  x = 480,
  y = 576,
  width = 8,
  height = 16,
  pattern = "234",
}

tile{
  layer = 0,
  x = 496,
  y = 576,
  width = 8,
  height = 16,
  pattern = "216",
}

tile{
  layer = 0,
  x = 512,
  y = 576,
  width = 8,
  height = 16,
  pattern = "229",
}

tile{
  layer = 0,
  x = 712,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 728,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 704,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 480,
  y = 677,
  direction = 1,
  default = true,
}

teletransporter{
  layer = 0,
  x = 472,
  y = 704,
  width = 16,
  height = 16,
  destination_map = "dungeon_2/entrance",
  destination = "from_dungeon_2",
}

tile{
  layer = 1,
  x = 200,
  y = 496,
  width = 80,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 448,
  y = 328,
  width = 64,
  height = 64,
  pattern = "886",
}

tile{
  layer = 1,
  x = 456,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 448,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 472,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 464,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 488,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 480,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 504,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 496,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 456,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 448,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 472,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 464,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 488,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 480,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 504,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 496,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 456,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 448,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 472,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 464,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 488,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 480,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 504,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 496,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 456,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 448,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 472,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 464,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 488,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 480,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 504,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 496,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 464,
  y = 680,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 224,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 1,
  x = 240,
  y = 496,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 1,
  x = 224,
  y = 496,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.2-1",
}

tile{
  layer = 1,
  x = 504,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 1,
  x = 680,
  y = 16,
  width = 80,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 704,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 1,
  x = 720,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 1,
  x = 704,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.2-1",
}

tile{
  layer = 2,
  x = 944,
  y = 496,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 704,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 496,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 480,
  width = 16,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 240,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 256,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 256,
  width = 16,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 480,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 704,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 496,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 496,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 528,
  y = 480,
  width = 432,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 704,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 496,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 240,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 528,
  y = 464,
  width = 432,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 256,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 256,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 224,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 224,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 240,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 464,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 256,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 256,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 448,
  y = 688,
  width = 64,
  height = 16,
  pattern = "ceiling.1",
}

