properties{
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 504,
  y = 40,
  width = 24,
  height = 32,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 504,
  y = 64,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 496,
  y = 88,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-5",
}

tile{
  layer = 0,
  x = 432,
  y = 168,
  width = 24,
  height = 32,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 504,
  y = 168,
  width = 24,
  height = 32,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 456,
  y = 200,
  width = 48,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 432,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 504,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 456,
  y = 192,
  width = 48,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 456,
  y = 152,
  width = 8,
  height = 48,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 456,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 496,
  y = 152,
  width = 8,
  height = 48,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 496,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 504,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 432,
  y = 152,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 0,
  x = 456,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-5",
}

tile{
  layer = 0,
  x = 496,
  y = 144,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 96,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 120,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 104,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 0,
  x = 208,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 232,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 216,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 32,
  height = 48,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 216,
  y = 72,
  width = 64,
  height = 32,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 184,
  y = 72,
  width = 32,
  height = 128,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 720,
  y = 80,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 720,
  y = 144,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 864,
  y = 80,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 864,
  y = 144,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 792,
  y = 216,
  width = 16,
  height = 48,
  pattern = "floor_low.13-1",
}

tile{
  layer = 0,
  x = 792,
  y = 264,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 792,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 808,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 784,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 224,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 808,
  y = 224,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 880,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 904,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 888,
  y = 264,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 0,
  x = 784,
  y = 528,
  width = 32,
  height = 96,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 688,
  y = 576,
  width = 96,
  height = 48,
  pattern = "floor_low.10-1",
}

tile{
  layer = 0,
  x = 720,
  y = 536,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 0,
  x = 720,
  y = 632,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 0,
  x = 848,
  y = 536,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 0,
  x = 688,
  y = 680,
  width = 32,
  height = 24,
  pattern = "window.2-2",
}

tile{
  layer = 0,
  x = 848,
  y = 680,
  width = 32,
  height = 24,
  pattern = "window.2-2",
}

tile{
  layer = 0,
  x = 920,
  y = 608,
  width = 24,
  height = 32,
  pattern = "window.4-2",
}

tile{
  layer = 0,
  x = 920,
  y = 528,
  width = 24,
  height = 32,
  pattern = "window.4-2",
}

tile{
  layer = 0,
  x = 920,
  y = 80,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-1",
}

tile{
  layer = 0,
  x = 920,
  y = 160,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-1",
}

tile{
  layer = 0,
  x = 688,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-1",
}

tile{
  layer = 0,
  x = 848,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-1",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-1",
}

tile{
  layer = 0,
  x = 464,
  y = 680,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-1",
}

tile{
  layer = 0,
  x = 240,
  y = 680,
  width = 32,
  height = 24,
  pattern = "window.2-3",
}

tile{
  layer = 0,
  x = 80,
  y = 680,
  width = 32,
  height = 24,
  pattern = "window.2-3",
}

tile{
  layer = 0,
  x = 848,
  y = 632,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = 0,
  x = 616,
  y = 376,
  width = 48,
  height = 16,
  pattern = "floor_low.13-1",
}

tile{
  layer = 0,
  x = 624,
  y = 368,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 624,
  y = 392,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 600,
  y = 376,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = 0,
  x = 664,
  y = 376,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = 0,
  x = 600,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door_blast.4.support.1-1",
}

tile{
  layer = 0,
  x = 600,
  y = 392,
  width = 16,
  height = 8,
  pattern = "door_blast.4.support.2-1",
}

tile{
  layer = 0,
  x = 664,
  y = 368,
  width = 16,
  height = 8,
  pattern = "door_blast.3.support.1-1",
}

tile{
  layer = 0,
  x = 664,
  y = 392,
  width = 16,
  height = 8,
  pattern = "door_blast.3.support.2-1",
}

tile{
  layer = 0,
  x = 680,
  y = 360,
  width = 8,
  height = 80,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 680,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 712,
  y = 376,
  width = 8,
  height = 16,
  pattern = "stairs_inner_up.3.top-1",
}

tile{
  layer = 0,
  x = 712,
  y = 392,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.3.top.border.2-1",
}

tile{
  layer = 0,
  x = 712,
  y = 368,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.3.top.border.1-1",
}

tile{
  layer = 0,
  x = 680,
  y = 360,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 704,
  y = 360,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 704,
  y = 400,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 704,
  y = 432,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 704,
  y = 408,
  width = 8,
  height = 24,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 688,
  y = 360,
  width = 16,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 776,
  y = 288,
  width = 136,
  height = 40,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 768,
  y = 288,
  width = 8,
  height = 144,
  pattern = "hole.4.jump",
}

tile{
  layer = 0,
  x = 840,
  y = 328,
  width = 8,
  height = 104,
  pattern = "hole.3.jump",
}

tile{
  layer = 0,
  x = 840,
  y = 328,
  width = 72,
  height = 8,
  pattern = "hole.1.jump",
}

tile{
  layer = 0,
  x = 896,
  y = 360,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.2-5",
}

tile{
  layer = 0,
  x = 912,
  y = 376,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.2-5",
}

tile{
  layer = 0,
  x = 896,
  y = 344,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.4-5",
}

tile{
  layer = 0,
  x = 912,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.4-5",
}

tile{
  layer = 0,
  x = 776,
  y = 400,
  width = 64,
  height = 32,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 24,
  height = 32,
  pattern = "window.3-2",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 24,
  height = 32,
  pattern = "window.3-2",
}

tile{
  layer = 0,
  x = 920,
  y = 288,
  width = 24,
  height = 32,
  pattern = "window.4-2",
}

tile{
  layer = 0,
  x = 920,
  y = 400,
  width = 24,
  height = 32,
  pattern = "window.4-2",
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 224,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 368,
  y = 104,
  width = 224,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 368,
  y = 128,
  width = 224,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 368,
  y = 592,
  width = 224,
  height = 16,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 368,
  y = 584,
  width = 224,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 368,
  y = 608,
  width = 224,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 48,
  height = 48,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 64,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 64,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 8,
  height = 48,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 8,
  height = 48,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 144,
  y = 528,
  width = 32,
  height = 96,
  pattern = "floor_small.1",
}

tile{
  layer = 0,
  x = 136,
  y = 528,
  width = 8,
  height = 96,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 176,
  y = 528,
  width = 8,
  height = 96,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 136,
  y = 624,
  width = 48,
  height = 8,
  pattern = "floor_border.4",
}

tile{
  layer = 0,
  x = 136,
  y = 16,
  width = 64,
  height = 24,
  pattern = "full_wall_decor.1-1",
}

door{
  name = "weak_wall_a",
  layer = 0,
  x = 600,
  y = 376,
  direction = 0,
  sprite = "entities/doors/door_d1_weak_wall",
  savegame_variable = "dungeon_2_4f_weak_wall_a",
  opening_method = "explosion",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
}

wall{
  layer = 0,
  x = 664,
  y = 376,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 600,
  y = 376,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  name = "weak_wall_a_closed_2",
  layer = 0,
  x = 656,
  y = 368,
  pattern = "wall.3-5",
  width = 24,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "weak_wall_a_closed",
  layer = 0,
  x = 600,
  y = 368,
  pattern = "wall.4-5",
  width = 24,
  height = 32,
  enabled_at_start = true,
}

wall{
  layer = 0,
  x = 152,
  y = 440,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

door{
  name = "auto_door_a_2",
  layer = 0,
  x = 152,
  y = 440,
  direction = 3,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "dungeon_2_2f_casino_door",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
}

wall{
  layer = 0,
  x = 144,
  y = 336,
  width = 32,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

door{
  name = "elevator_a_door",
  layer = 0,
  x = 232,
  y = 504,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
}

wall{
  layer = 0,
  x = 232,
  y = 504,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "elevator_a_destination",
  layer = 0,
  x = 240,
  y = 525,
  direction = 3,
}

sensor{
  name = "elevator_a_sensor",
  layer = 0,
  x = 240,
  y = 517,
  width = 16,
  height = 16,
}

wall{
  layer = 0,
  x = 736,
  y = 24,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "elevator_b_destination",
  layer = 0,
  x = 744,
  y = 45,
  direction = 3,
}

door{
  name = "elevator_b_door",
  layer = 0,
  x = 736,
  y = 24,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
}

sensor{
  name = "elevator_b_sensor",
  layer = 0,
  x = 744,
  y = 37,
  width = 16,
  height = 16,
}

chest{
  layer = 0,
  x = 160,
  y = 349,
  treasure_name = "hookshot",
  treasure_savegame_variable = "dungeon_2_2f_big_chest",
  sprite = "entities/big_chest",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_big_key",
  cannot_open_dialog = "big_key_required",
}

wall{
  layer = 0,
  x = 152,
  y = 504,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  name = "auto_enemy_1",
  layer = 0,
  x = 56,
  y = 429,
  direction = 0,
  breed = "chess/rook_white",
}

enemy{
  name = "auto_enemy_2",
  layer = 0,
  x = 264,
  y = 429,
  direction = 0,
  breed = "chess/rook_white",
}

enemy{
  name = "auto_enemy_3",
  layer = 0,
  x = 56,
  y = 301,
  direction = 0,
  breed = "chess/rook_white",
}

enemy{
  name = "auto_enemy_4",
  layer = 0,
  x = 264,
  y = 301,
  direction = 0,
  breed = "chess/rook_white",
}

enemy{
  name = "auto_enemy_5",
  layer = 0,
  x = 160,
  y = 605,
  direction = 3,
  breed = "alttp/wallmaster",
  treasure_name = "random",
}

door{
  name = "auto_door_a",
  layer = 0,
  x = 152,
  y = 504,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "dungeon_2_2f_casino_door",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
}

custom_entity{
  name = "auto_torch_auto_door_a_1",
  layer = 0,
  x = 72,
  y = 557,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_auto_door_a_3",
  layer = 0,
  x = 72,
  y = 653,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_auto_door_a_4",
  layer = 0,
  x = 248,
  y = 653,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "auto_torch_auto_door_a_2",
  layer = 0,
  x = 248,
  y = 557,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

wall{
  layer = 0,
  x = 472,
  y = 504,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 472,
  y = 440,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

door{
  name = "auto_door_b_4",
  layer = 0,
  x = 472,
  y = 440,
  direction = 3,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "dungeon_2_4f_door_b",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "auto_door_b_3",
  layer = 0,
  x = 472,
  y = 504,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "dungeon_2_4f_door_b",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
}

wall{
  layer = 0,
  x = 472,
  y = 264,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 472,
  y = 200,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

door{
  layer = 0,
  x = 472,
  y = 200,
  direction = 3,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "dungeon_2_4f_door_c",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  layer = 0,
  x = 472,
  y = 264,
  direction = 1,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "dungeon_2_4f_door_c",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

enemy{
  name = "auto_enemy_6",
  layer = 0,
  x = 424,
  y = 317,
  direction = 0,
  breed = "chess/bishop_white",
}

enemy{
  name = "auto_enemy_7",
  layer = 0,
  x = 536,
  y = 365,
  direction = 0,
  breed = "chess/bishop_white",
}

wall{
  layer = 0,
  x = 280,
  y = 592,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 344,
  y = 592,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

door{
  name = "auto_door_b",
  layer = 0,
  x = 280,
  y = 592,
  direction = 0,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "dungeon_2_4f_door_b",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "auto_door_b_2",
  layer = 0,
  x = 344,
  y = 592,
  direction = 2,
  sprite = "entities/doors/door_d1_normal",
  savegame_variable = "dungeon_2_4f_door_b",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
}

wall{
  layer = 0,
  x = 600,
  y = 592,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 664,
  y = 592,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "from_3f_se",
  layer = 0,
  x = 800,
  y = 517,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 792,
  y = 504,
  width = 16,
  height = 16,
  destination_map = "dungeon_2/3f",
  destination = "from_4f_se",
}

stairs{
  layer = 0,
  x = 792,
  y = 504,
  direction = 1,
  subtype = 1,
}

enemy{
  name = "auto_enemy_8",
  layer = 0,
  x = 504,
  y = 349,
  direction = 0,
  breed = "chess/bishop_black",
}

enemy{
  name = "auto_enemy_9",
  layer = 0,
  x = 456,
  y = 365,
  direction = 0,
  breed = "chess/bishop_black",
}

wall{
  layer = 0,
  x = 360,
  y = 280,
  width = 240,
  height = 8,
  stops_enemies = true,
}

destructible{
  name = "auto_destructible_1",
  layer = 0,
  x = 408,
  y = 301,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_2",
  layer = 0,
  x = 408,
  y = 317,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_3",
  layer = 0,
  x = 408,
  y = 333,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_4",
  layer = 0,
  x = 408,
  y = 349,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_5",
  layer = 0,
  x = 408,
  y = 365,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_6",
  layer = 0,
  x = 408,
  y = 381,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_8",
  layer = 0,
  x = 552,
  y = 301,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_9",
  layer = 0,
  x = 552,
  y = 317,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_10",
  layer = 0,
  x = 552,
  y = 333,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_11",
  layer = 0,
  x = 552,
  y = 349,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_12",
  layer = 0,
  x = 552,
  y = 365,
  treasure_name = "bomb",
  treasure_variant = 2,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_13",
  layer = 0,
  x = 552,
  y = 381,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

switch{
  name = "auto_switch_auto_door_b",
  layer = 0,
  x = 472,
  y = 648,
  subtype = "solid",
  sprite = "entities/switches/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

wall{
  layer = 0,
  x = 280,
  y = 112,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 344,
  y = 112,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 600,
  y = 112,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 664,
  y = 112,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "from_3f_nw",
  layer = 0,
  x = 112,
  y = 37,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 104,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "dungeon_2/3f",
  destination = "from_4f_nw",
}

stairs{
  layer = 0,
  x = 104,
  y = 24,
  direction = 1,
  subtype = 1,
}

destination{
  name = "from_5f_nw",
  layer = 0,
  x = 224,
  y = 37,
  direction = 1,
}

destructible{
  name = "auto_destructible_7",
  layer = 0,
  x = 472,
  y = 61,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_14",
  layer = 0,
  x = 472,
  y = 77,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_15",
  layer = 0,
  x = 488,
  y = 93,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_16",
  layer = 0,
  x = 488,
  y = 77,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_17",
  layer = 0,
  x = 488,
  y = 61,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_18",
  layer = 0,
  x = 472,
  y = 93,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

block{
  name = "queen_!",
  layer = 0,
  x = 152,
  y = 173,
  sprite = "enemies/chess/pawn_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "queen_!_2",
  layer = 0,
  x = 248,
  y = 173,
  sprite = "enemies/chess/pawn_black",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

dynamic_tile{
  name = "invisible_tile_1",
  layer = 0,
  x = 88,
  y = 120,
  pattern = "barrier.1-1",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_2",
  layer = 0,
  x = 88,
  y = 112,
  pattern = "barrier.1-1",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

enemy{
  layer = 0,
  x = 96,
  y = 125,
  direction = 3,
  breed = "alttp/medusa",
}

enemy{
  name = "auto_enemy_10",
  layer = 0,
  x = 888,
  y = 69,
  direction = 2,
  breed = "chess/rook_auto_white",
}

enemy{
  name = "auto_enemy_11",
  layer = 0,
  x = 784,
