properties{
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 304,
  y = 296,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 304,
  y = 320,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 360,
  y = 344,
  width = 160,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 336,
  y = 344,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 360,
  y = 336,
  width = 176,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 360,
  y = 336,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 512,
  y = 360,
  width = 24,
  height = 80,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 512,
  y = 344,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-5",
}

tile{
  layer = 0,
  x = 536,
  y = 336,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-5",
}

tile{
  layer = 0,
  x = 616,
  y = 384,
  width = 48,
  height = 16,
  pattern = "floor_low.13-1",
}

tile{
  layer = 0,
  x = 600,
  y = 376,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 600,
  y = 400,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 600,
  y = 384,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 664,
  y = 384,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 664,
  y = 376,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 664,
  y = 400,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 624,
  y = 376,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 624,
  y = 400,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 432,
  y = 536,
  width = 96,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 432,
  y = 640,
  width = 96,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 424,
  y = 544,
  width = 8,
  height = 96,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 528,
  y = 544,
  width = 8,
  height = 96,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 528,
  y = 536,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 424,
  y = 640,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 528,
  y = 640,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 424,
  y = 536,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 432,
  y = 544,
  width = 96,
  height = 96,
  pattern = "886",
}

tile{
  layer = 0,
  x = 448,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 480,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 464,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 480,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 448,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 464,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 432,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 432,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 784,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 792,
  y = 504,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 0,
  x = 472,
  y = 160,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.2.top-1",
}

tile{
  layer = 0,
  x = 488,
  y = 160,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.2-1",
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.1-1",
}

tile{
  layer = 0,
  x = 872,
  y = 456,
  width = 16,
  height = 48,
  pattern = "floor_low.13-1",
}

tile{
  layer = 0,
  x = 872,
  y = 504,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 872,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 888,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 864,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 864,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 888,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 864,
  y = 464,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 888,
  y = 464,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-2",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-2",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-2",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-2",
}

tile{
  layer = 0,
  x = 688,
  y = 680,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-2",
}

tile{
  layer = 0,
  x = 848,
  y = 688,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-2",
}

tile{
  layer = 0,
  x = 920,
  y = 608,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-2",
}

tile{
  layer = 0,
  x = 920,
  y = 528,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-2",
}

tile{
  layer = 0,
  x = 16,
  y = 400,
  width = 24,
  height = 32,
  pattern = "window.3-2",
}

tile{
  layer = 0,
  x = 16,
  y = 288,
  width = 24,
  height = 32,
  pattern = "window.3-2",
}

tile{
  layer = 0,
  x = 920,
  y = 288,
  width = 24,
  height = 32,
  pattern = "window.4-2",
}

tile{
  layer = 0,
  x = 920,
  y = 400,
  width = 24,
  height = 32,
  pattern = "window.4-2",
}

tile{
  layer = 0,
  x = 816,
  y = 16,
  width = 32,
  height = 24,
  pattern = "window.1-3",
}

tile{
  layer = 0,
  x = 544,
  y = 16,
  width = 32,
  height = 24,
  pattern = "window.1-3",
}

tile{
  layer = 0,
  x = 640,
  y = 16,
  width = 32,
  height = 24,
  pattern = "window.1-3",
}

tile{
  layer = 0,
  x = 384,
  y = 680,
  width = 32,
  height = 24,
  pattern = "window.2-3",
}

tile{
  layer = 0,
  x = 544,
  y = 680,
  width = 32,
  height = 24,
  pattern = "window.2-3",
}

tile{
  layer = 0,
  x = 512,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 496,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 512,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 496,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 512,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 496,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 480,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 464,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 448,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 432,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 704,
  y = 312,
  width = 96,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 704,
  y = 416,
  width = 96,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 696,
  y = 320,
  width = 8,
  height = 96,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 800,
  y = 320,
  width = 8,
  height = 96,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 800,
  y = 312,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 696,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 800,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 696,
  y = 312,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 704,
  y = 320,
  width = 96,
  height = 96,
  pattern = "886",
}

tile{
  layer = 0,
  x = 720,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 752,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 736,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 752,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 720,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 736,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 704,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 704,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 784,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 768,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 784,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 768,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 784,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 768,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 752,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 736,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 720,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 704,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1043",
}

destination{
  name = "from_4f_se",
  layer = 0,
  x = 800,
  y = 517,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 792,
  y = 504,
  width = 16,
  height = 16,
  destination_map = "dungeon_2/4f",
  destination = "from_3f_se",
}

destination{
  name = "from_4f_nw",
  layer = 0,
  x = 160,
  y = 37,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "dungeon_2/4f",
  destination = "from_3f_nw",
}

door{
  name = "elevator_a_door",
  layer = 0,
  x = 232,
  y = 504,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
}

wall{
  layer = 0,
  x = 232,
  y = 504,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "elevator_a_destination",
  layer = 0,
  x = 240,
  y = 525,
  direction = 3,
}

sensor{
  name = "elevator_a_sensor",
  layer = 0,
  x = 240,
  y = 517,
  width = 16,
  height = 16,
}

wall{
  layer = 0,
  x = 736,
  y = 24,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "elevator_b_destination",
  layer = 0,
  x = 744,
  y = 45,
  direction = 3,
}

door{
  name = "elevator_b_door",
  layer = 0,
  x = 736,
  y = 24,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
}

sensor{
  name = "elevator_b_sensor",
  layer = 0,
  x = 744,
  y = 37,
  width = 16,
  height = 16,
}

destination{
  name = "from_2f_w",
  layer = 0,
  x = 160,
  y = 277,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 264,
  width = 16,
  height = 16,
  destination_map = "dungeon_2/2f",
  destination = "from_3f_w",
}

stairs{
  layer = 0,
  x = 152,
  y = 264,
  direction = 1,
  subtype = 1,
}

destination{
  name = "from_2f_n",
  layer = 0,
  x = 400,
  y = 37,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 392,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "dungeon_2/2f",
  destination = "from_3f_n",
}

stairs{
  layer = 0,
  x = 392,
  y = 24,
  direction = 1,
  subtype = 1,
}

door{
  name = "door_a",
  layer = 0,
  x = 392,
  y = 24,
  direction = 1,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "dungeon_2_1f_door_c",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

chest{
  layer = 0,
  x = 568,
  y = 597,
  treasure_savegame_variable = "dungeon_2_3f_s_key_chest",
  sprite = "entities/chest",
}

wall{
  layer = 0,
  x = 64,
  y = 200,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 64,
  y = 264,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 0,
  x = 120,
  y = 88,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 200,
  y = 88,
  width = 40,
  height = 8,
  direction = 6,
  jump_length = 40,
}

wall{
  layer = 0,
  x = 472,
  y = 200,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 472,
  y = 264,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

stairs{
  layer = 0,
  x = 152,
  y = 24,
  direction = 1,
  subtype = 0,
}

wall{
  layer = 0,
  x = 792,
  y = 200,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 792,
  y = 264,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 0,
  x = 400,
  y = 88,
  width = 432,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 496,
  y = 160,
  width = 80,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 768,
  y = 160,
  width = 64,
  height = 8,
  direction = 2,
  jump_length = 40,
}

block{
  layer = 0,
  x = 560,
  y = 197,
  sprite = "enemies/chess/knight_white",
  pushable = true,
  pullable = true,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 520,
  y = 61,
  sprite = "enemies/chess/knight_white",
  pushable = true,
  pullable = true,
  maximum_moves = 0,
}

wall{
  layer = 0,
  x = 64,
  y = 440,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 64,
  y = 504,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 280,
  y = 576,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 344,
  y = 576,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

door{
  name = "auto_door_b",
  layer = 0,
  x = 280,
  y = 576,
  direction = 0,
  sprite = "entities/doors/door_d1_normal",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "auto_door_b_2",
  layer = 0,
  x = 344,
  y = 576,
  direction = 2,
  sprite = "entities/doors/door_d1_normal",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
}

switch{
  name = "auto_switch_auto_door_b",
  layer = 0,
  x = 72,
  y = 632,
  subtype = "solid",
  sprite = "entities/switches/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

teletransporter{
  layer = 0,
  x = 104,
  y = 520,
  width = 112,
  height = 160,
  destination_map = "dungeon_2/2f",
  destination = "from_3f_hole_c",
}

teletransporter{
  layer = 0,
  x = 216,
  y = 616,
  width = 64,
  height = 64,
  destination_map = "dungeon_2/2f",
  destination = "from_3f_hole_se",
}

wall{
  layer = 0,
  x = 280,
  y = 304,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 344,
  y = 304,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 600,
  y = 384,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 664,
  y = 384,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 528,
  y = 536,
  width = 8,
  height = 112,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 424,
  y = 536,
  width = 8,
  height = 112,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 432,
  y = 640,
  width = 96,
  height = 8,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 432,
  y = 536,
  width = 96,
  height = 8,
  stops_blocks = true,
}

npc{
  layer = 0,
  x = 480,
  y = 517,
  direction = 3,
  subtype = 0,
  sprite = "entities/hint_stone",
  behavior = "dialog#dungeon_2.3f.6_rooks_puzzle",
}

block{
  name = "auto_block_rook_4",
  layer = 0,
  x = 472,
  y = 573,
  sprite = "enemies/chess/rook_white",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

stairs{
  layer = 0,
  x = 792,
  y = 504,
  direction = 1,
  subtype = 0,
}

wall{
  layer = 0,
  x = 872,
  y = 440,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 872,
  y = 504,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  name = "auto_enemy_5",
  layer = 0,
  x = 800,
  y = 605,
  direction = 3,
  breed = "alttp/wallmaster",
  treasure_name = "random",
}

block{
  name = "queen_1",
  layer = 0,
  x = 728,
  y = 365,
  sprite = "enemies/chess/queen_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "queen_2",
  layer = 0,
  x = 712,
  y = 397,
  sprite = "enemies/chess/queen_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "queen_4",
  layer = 0,
  x = 760,
  y = 413,
  sprite = "enemies/chess/queen_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

npc{
  layer = 0,
  x = 712,
  y = 277,
  direction = 3,
  subtype = 0,
  sprite = "entities/hint_stone",
  behavior = "dialog#dungeon_2.3f.6_queens_puzzle",
}

block{
  name = "auto_block_rook_2",
  layer = 0,
  x = 472,
  y = 621,
  sprite = "enemies/chess/rook_white",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  name = "auto_block_rook_6",
  layer = 0,
  x = 504,
  y = 573,
  sprite = "enemies/chess/rook_white",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  name = "auto_block_rook_5",
  layer = 0,
  x = 504,
  y = 589,
  sprite = "enemies/chess/rook_white",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  name = "auto_block_rook_3",
  layer = 0,
  x = 456,
  y = 589,
  sprite = "enemies/chess/rook_white",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  name = "auto_block_rook_1",
  layer = 0,
  x = 456,
  y = 621,
  sprite = "enemies/chess/rook_white",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

destination{
  name = "destination",
  layer = 0,
  x = 408,
  y = 589,
  direction = 1,
  starting_location_mode = "yes",
  default = true,
}

wall{
  layer = 0,
  x = 800,
  y = 312,
  width = 8,
  height = 112,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 696,
  y = 312,
  width = 8,
  height = 112,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 704,
  y = 416,
  width = 96,
  height = 8,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 704,
  y = 312,
  width = 96,
  height = 8,
  stops_blocks = true,
}

block{
  name = "queen_5",
  layer = 0,
  x = 776,
  y = 381,
  sprite = "enemies/chess/queen_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "queen_6",
  layer = 0,
  x = 792,
  y = 349,
  sprite = "enemies/chess/queen_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "queen_3",
  layer = 0,
  x = 744,
  y = 333,
  sprite = "enemies/chess/queen_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

enemy{
  name = "auto_enemy_1",
  layer = 0,
  x = 544,
  y = 317,
  direction = 0,
  breed = "newlink/vipeross",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_2",
  layer = 0,
  x = 88,
  y = 357,
  direction = 0,
  breed = "newlink/cobruss",
  treasure_name = "random",
}

tile{
  layer = 1,
  x = 200,
  y = 496,
  width = 80,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 224,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 1,
  x = 240,
  y = 496,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 1,
  x = 224,
  y = 496,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.2-1",
}

tile{
  layer = 1,
  x = 696,
  y = 16,
  width = 96,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 728,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 1,
  x = 744,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 1,
  x = 728,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.2-1",
}

tile{
  layer = 1,
  x = 120,
  y = 256,
  width = 80,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 144,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 1,
  x = 152,
  y = 256,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.2-1",
}

tile{
  layer = 1,
  x = 360,
  y = 16,
  width = 80,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 32,
  y = 216,
  width = 80,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 32,
  y = 256,
  width = 80,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 56,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 56,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 440,
  y = 216,
  width = 80,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 440,
  y = 256,
  width = 80,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 464,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 464,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 120,
  y = 16,
  width = 80,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 144,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 1,
  x = 152,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 1,
  x = 760,
  y = 216,
  width = 80,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 760,
  y = 256,
  width = 80,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 784,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 784,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 32,
  y = 456,
  width = 80,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 32,
  y = 496,
  width = 80,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 56,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 56,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 296,
  y = 536,
  width = 8,
  height = 96,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 336,
  y = 536,
  width = 8,
  height = 96,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 296,
  y = 568,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-5",
}

tile{
  layer = 1,
  x = 336,
  y = 568,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-5",
}

tile{
  layer = 1,
  x = 296,
  y = 264,
  width = 8,
  height = 96,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 336,
