properties{
  x = 544,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-5",
}

tile{
  layer = 0,
  x = 560,
  y = 176,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 536,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-5",
}

tile{
  layer = 0,
  x = 552,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 536,
  y = 200,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 544,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-5",
}

tile{
  layer = 0,
  x = 920,
  y = 280,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.top",
}

tile{
  layer = 0,
  x = 912,
  y = 648,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.4-5",
}

tile{
  layer = 0,
  x = 912,
  y = 376,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.2-5",
}

tile{
  layer = 0,
  x = 896,
  y = 360,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.top.2-5",
}

tile{
  layer = 0,
  x = 728,
  y = 360,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 0,
  x = 736,
  y = 360,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 0,
  x = 752,
  y = 360,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 0,
  x = 888,
  y = 352,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 0,
  x = 680,
  y = 352,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 720,
  y = 352,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 688,
  y = 352,
  width = 32,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 760,
  y = 432,
  width = 80,
  height = 8,
  pattern = "door_cache_low.2-1",
}

tile{
  layer = 0,
  x = 760,
  y = 520,
  width = 80,
  height = 8,
  pattern = "door_cache_low.1-1",
}

tile{
  layer = 0,
  x = 784,
  y = 432,
  width = 32,
  height = 8,
  pattern = "door_top.low.2-2",
}

tile{
  layer = 0,
  x = 784,
  y = 520,
  width = 32,
  height = 8,
  pattern = "door_top.low.1-2",
}

tile{
  layer = 0,
  x = 344,
  y = 584,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 600,
  y = 584,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 16,
  y = 608,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.top",
}

tile{
  layer = 0,
  x = 16,
  y = 416,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.top",
}

tile{
  layer = 0,
  x = 16,
  y = 512,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.3.top",
}

tile{
  layer = 0,
  x = 80,
  y = 680,
  width = 32,
  height = 24,
  pattern = "stain_glass.wide.2.top",
}

tile{
  layer = 0,
  x = 240,
  y = 680,
  width = 32,
  height = 24,
  pattern = "stain_glass.wide.2.top",
}

tile{
  layer = 0,
  x = 848,
  y = 680,
  width = 32,
  height = 24,
  pattern = "stain_glass.wide.2.top",
}

tile{
  layer = 0,
  x = 688,
  y = 680,
  width = 32,
  height = 24,
  pattern = "stain_glass.wide.2.top",
}

tile{
  layer = 0,
  x = 920,
  y = 528,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.top",
}

tile{
  layer = 0,
  x = 920,
  y = 608,
  width = 24,
  height = 32,
  pattern = "stain_glass.wide.4.top",
}

tile{
  layer = 0,
  x = 112,
  y = 400,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-2",
}

tile{
  layer = 0,
  x = 112,
  y = 344,
  width = 16,
  height = 56,
  pattern = "barrier_big.2-2",
}

tile{
  layer = 0,
  x = 112,
  y = 328,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-2",
}

tile{
  layer = 0,
  x = 128,
  y = 328,
  width = 64,
  height = 24,
  pattern = "barrier_big.1-2",
}

tile{
  layer = 0,
  x = 192,
  y = 328,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-2",
}

tile{
  layer = 0,
  x = 192,
  y = 400,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-2",
}

tile{
  layer = 0,
  x = 192,
  y = 344,
  width = 16,
  height = 56,
  pattern = "barrier_big.2-2",
}

tile{
  layer = 0,
  x = 128,
  y = 352,
  width = 64,
  height = 48,
  pattern = "alter_floor",
}

tile{
  layer = 0,
  x = 128,
  y = 400,
  width = 64,
  height = 8,
  pattern = "alter_floor.2",
}

tile{
  layer = 0,
  x = 704,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 736,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 768,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 800,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 832,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 864,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 896,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 688,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 720,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 752,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 784,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 816,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 848,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 880,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 704,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 736,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 768,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 800,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 832,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 864,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 896,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 688,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 720,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 752,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 784,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 816,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 848,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 880,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 704,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 736,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 768,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 800,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 832,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 864,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 896,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 688,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 720,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 752,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 784,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 816,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 848,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 880,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 704,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 736,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 768,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 800,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 832,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 864,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 896,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 688,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 720,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 752,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 784,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 816,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 848,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 880,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 704,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 736,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 768,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 800,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 832,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 864,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 896,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 688,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 720,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 752,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 784,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 816,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 848,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 880,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 704,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 736,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 768,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 800,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 832,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 864,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 896,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 688,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 720,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 752,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 784,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 816,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 848,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 880,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 704,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 736,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 768,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 800,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 832,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 864,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 896,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 688,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 720,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 752,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 784,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 816,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 848,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 880,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1043",
}

door{
  name = "miniboss_door_3",
  layer = 0,
  x = 472,
  y = 440,
  direction = 3,
  sprite = "entities/doors/door_d1_normal",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "miniboss_door_4",
  layer = 0,
  x = 472,
  y = 504,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
}

wall{
  name = "chess_fight_wall",
  layer = 0,
  x = 720,
  y = 120,
  width = 160,
  height = 160,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 736,
  y = 24,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "elevator_b_destination",
  layer = 0,
  x = 744,
  y = 45,
  direction = 3,
}

door{
  name = "elevator_b_door",
  layer = 0,
  x = 736,
  y = 24,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
}

sensor{
  name = "elevator_b_sensor",
  layer = 0,
  x = 744,
  y = 37,
  width = 16,
  height = 16,
}

wall{
  layer = 0,
  x = 224,
  y = 456,
  width = 8,
  height = 144,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 88,
  y = 456,
  width = 8,
  height = 144,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 96,
  y = 592,
  width = 128,
  height = 8,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 96,
  y = 456,
  width = 128,
  height = 8,
  stops_blocks = true,
}

pickable{
  layer = 0,
  x = 160,
  y = 381,
  treasure_name = "piece_of_heart",
  treasure_savegame_variable = "dungeon_2_6f_8_queens_puzzle_piece_of_heart",
}

block{
  name = "auto_block_queen_1",
  layer = 0,
  x = 104,
  y = 477,
  sprite = "enemies/chess/queen_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "auto_block_queen_2",
  layer = 0,
  x = 216,
  y = 477,
  sprite = "enemies/chess/queen_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "auto_block_queen_3",
  layer = 0,
  x = 136,
  y = 509,
  sprite = "enemies/chess/queen_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "auto_block_queen_4",
  layer = 0,
  x = 184,
  y = 509,
  sprite = "enemies/chess/queen_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "auto_block_queen_5",
  layer = 0,
  x = 136,
  y = 557,
  sprite = "enemies/chess/queen_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "auto_block_queen_6",
  layer = 0,
  x = 184,
  y = 557,
  sprite = "enemies/chess/queen_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "auto_block_queen_7",
  layer = 0,
  x = 104,
  y = 589,
  sprite = "enemies/chess/queen_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "auto_block_queen_8",
  layer = 0,
  x = 216,
  y = 589,
  sprite = "enemies/chess/queen_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

npc{
  layer = 0,
  x = 160,
  y = 277,
  direction = 3,
  subtype = 0,
  sprite = "entities/hint_stone",
  behavior = "dialog#dungeon_2.6f.8_queens_puzzle",
}

destination{
  name = "from_4f_nw",
  layer = 0,
  x = 480,
  y = 621,
  direction = 1,
}

wall{
  layer = 0,
  x = 472,
  y = 504,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 472,
  y = 440,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

door{
  layer = 0,
  x = 472,
  y = 440,
  direction = 3,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "dungeon_2_6f_door_b",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  layer = 0,
  x = 472,
  y = 504,
  direction = 1,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "dungeon_2_6f_door_b",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

teletransporter{
  layer = 0,
  x = 472,
  y = 608,
  width = 16,
  height = 16,
  destination_map = "dungeon_2/5f",
  destination = "from_6f_s",
}

stairs{
  layer = 0,
  x = 472,
  y = 608,
  direction = 1,
  subtype = 1,
}

door{
  name = "door_a",
  layer = 0,
  x = 472,
  y = 608,
  direction = 1,
  sprite = "entities/doors/door_d1_small_key",
  savegame_variable = "dungeon_2_5f_door_a",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

wall{
  layer = 0,
  x = 472,
  y = 264,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 472,
  y = 200,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

door{
  name = "miniboss_door_2",
  layer = 0,
  x = 472,
  y = 200,
  direction = 3,
  sprite = "entities/doors/door_d1_normal",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "miniboss_door",
  layer = 0,
  x = 472,
  y = 264,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
}

wall{
  layer = 0,
  x = 64,
  y = 200,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 64,
  y = 264,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 344,
  y = 64,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 280,
  y = 64,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

door{
  layer = 0,
  x = 280,
  y = 64,
  direction = 0,
  sprite = "entities/doors/door_d1_small_key",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  layer = 0,
  x = 344,
  y = 64,
  direction = 2,
  sprite = "entities/doors/door_d1_small_key",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

destination{
  name = "from_7f_w",
  layer = 0,
  x = 232,
  y = 277,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 224,
  y = 264,
  width = 16,
  height = 16,
  destination_map = "dungeon_2/7f",
  destination = "from_6f_w",
}

stairs{
  layer = 0,
  x = 224,
  y = 264,
  direction = 1,
  subtype = 0,
}

chest{
  layer = 0,
  x = 480,
  y = 101,
  treasure_name = "big_key",
  treasure_savegame_variable = "dungeon_2_6f_big_key_chest",
  sprite = "entities/chest",
  opening_condition = "dungeon_2_big_key",
}

jumper{
  layer = 0,
  x = 760,
  y = 360,
  width = 128,
  height = 8,
  direction = 6,
  jump_length = 40,
}

crystal_block{
  layer = 0,
  x = 416,
  y = 528,
  width = 16,
  height = 48,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 528,
  y = 528,
  width = 16,
  height = 48,
  subtype = 0,
}

dynamic_tile{
  name = "queens_puzzle_reward_barrier",
  layer = 0,
  x = 128,
  y = 400,
  pattern = "barrier_big.1-2",
  width = 64,
  height = 24,
  enabled_at_start = true,
}

enemy{
  name = "auto_enemy_6",
  layer = 0,
  x = 776,
  y = 261,
  direction = 0,
  breed = "chess/bishop_white",
}

enemy{
  name = "auto_enemy_10",
  layer = 0,
  x = 744,
  y = 261,
  direction = 2,
  breed = "chess/rook_auto_white",
}

destination{
  name = "destination",
  layer = 0,
  x = 480,
  y = 541,
  direction = 1,
  starting_location_mode = "yes",
  default = true,
}

enemy{
  name = "auto_enemy_11",
  layer = 0,
  x = 760,
  y = 261,
  direction = 2,
  breed = "chess/knight_white",
}

enemy{
  name = "auto_enemy_13",
  layer = 0,
  x = 744,
  y = 149,
  direction = 3,
  breed = "chess/rook_auto_black",
}

enemy{
  name = "auto_enemy_7",
  layer = 0,
  x = 776,
  y = 149,
  direction = 0,
  breed = "chess/bishop_black",
}

wall{
  layer = 0,
  x = 680,
  y = 40,
  width = 240,
  height = 48,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 680,
  y = 312,
  width = 240,
  height = 40,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 680,
  y = 88,
  width = 8,
  height = 224,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 912,
  y = 88,
  width = 8,
  height = 224,
  stops_enemies = true,
}

enemy{
  name = "auto_enemy_12",
  layer = 0,
  x = 760,
  y = 149,
  direction = 2,
  breed = "chess/knight_black",
}

enemy{
  name = "auto_enemy_14",
  layer = 0,
  x = 808,
  y = 261,
  direction = 2,
  breed = "chess/king_white",
}

enemy{
  name = "auto_enemy_15",
  layer = 0,
  x = 808,
  y = 149,
  direction = 2,
  breed = "chess/king_black",
}

enemy{
  name = "auto_enemy_16",
  layer = 0,
  x = 840,
  y = 149,
  direction = 2,
  breed = "chess/knight_black",
}

enemy{
  name = "auto_enemy_17",
  layer = 0,
  x = 840,
  y = 261,
  direction = 2,
  breed = "chess/knight_white",
}

enemy{
  name = "auto_enemy_8",
  layer = 0,
  x = 824,
  y = 261,
  direction = 0,
  breed = "chess/bishop_white",
}

enemy{
  name = "auto_enemy_9",
  layer = 0,
  x = 824,
  y = 149,
  direction = 0,
  breed = "chess/bishop_black",
}

enemy{
  name = "auto_enemy_18",
  layer = 0,
  x = 856,
  y = 149,
  direction = 0,
  breed = "chess/rook_auto_black",
}

enemy{
  name = "auto_enemy_19",
  layer = 0,
  x = 856,
  y = 261,
  direction = 1,
  breed = "chess/rook_auto_white",
}

enemy{
  name = "auto_enemy_20",
  layer = 0,
  x = 792,
  y = 149,
  direction = 2,
  breed = "chess/queen_black",
}

enemy{
  name = "auto_enemy_21",
  layer = 0,
  x = 792,
  y = 261,
  direction = 2,
  breed = "chess/queen_white",
}

sensor{
  name = "chess_fight_sensor_1",
  layer = 0,
  x = 688,
  y = 93,
  width = 240,
  height = 16,
}

sensor{
  name = "chess_fight_sensor_2",
  layer = 0,
  x = 688,
  y = 317,
  width = 240,
  height = 16,
}

enemy{
  name = "auto_enemy_2",
  layer = 0,
  x = 160,
  y = 69,
  direction = 3,
  breed = "newlink/cobruss",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_1",
  layer = 0,
  x = 72,
  y = 85,
  direction = 3,
  breed = "newlink/cobruss",
  treasure_name = "random",
}

sensor{
  name = "start_miniboss_sensor",
  layer = 0,
  x = 368,
  y = 397,
  width = 240,
  height = 16,
}

dynamic_tile{
  name = "miniboss_spikes_1",
  layer = 0,
  x = 360,
  y = 280,
  pattern = "spikes",
  width = 32,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "miniboss_spikes_2",
  layer = 0,
  x = 568,
  y = 280,
  pattern = "spikes",
  width = 32,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "miniboss_spikes_3",
  layer = 0,
  x = 360,
  y = 424,
  pattern = "spikes",
  width = 32,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "miniboss_spikes_4",
  layer = 0,
  x = 568,
  y = 424,
  pattern = "spikes",
  width = 32,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "miniboss_spikes_5",
  layer = 0,
  x = 360,
  y = 296,
  pattern = "spikes",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "miniboss_spikes_6",
  layer = 0,
  x = 360,
  y = 408,
  pattern = "spikes",
  width = 16,
  height = 16,
