properties{
  layer = 0,
  x = 824,
  y = 541,
  sprite = "enemies/chess/bishop_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "auto_block_45",
  layer = 0,
  x = 744,
  y = 541,
  sprite = "enemies/chess/pawn_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "auto_block_47",
  layer = 0,
  x = 904,
  y = 541,
  sprite = "enemies/chess/pawn_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "auto_block_48",
  layer = 0,
  x = 872,
  y = 557,
  sprite = "enemies/chess/pawn_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "auto_block_49",
  layer = 0,
  x = 728,
  y = 541,
  sprite = "enemies/chess/rook_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "auto_block_51",
  layer = 0,
  x = 776,
  y = 573,
  sprite = "enemies/chess/rook_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "auto_block_52",
  layer = 0,
  x = 744,
  y = 589,
  sprite = "enemies/chess/bishop_black",
  pushable = true,
  pullable = true,
  maximum_moves = 0,
}

block{
  name = "auto_block_54",
  layer = 0,
  x = 776,
  y = 589,
  sprite = "enemies/chess/pawn_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "auto_block_55",
  layer = 0,
  x = 712,
  y = 589,
  sprite = "enemies/chess/bishop_black",
  pushable = true,
  pullable = true,
  maximum_moves = 0,
}

block{
  name = "auto_block_56",
  layer = 0,
  x = 792,
  y = 573,
  sprite = "enemies/chess/pawn_black",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "auto_block_57",
  layer = 0,
  x = 792,
  y = 589,
  sprite = "enemies/chess/rook_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "auto_block_58",
  layer = 0,
  x = 824,
  y = 557,
  sprite = "enemies/chess/rook_black",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "auto_block_59",
  layer = 0,
  x = 824,
  y = 573,
  sprite = "enemies/chess/king_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "auto_block_60",
  layer = 0,
  x = 824,
  y = 589,
  sprite = "enemies/chess/pawn_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "auto_block_61",
  layer = 0,
  x = 808,
  y = 573,
  sprite = "enemies/chess/pawn_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "auto_block_62",
  layer = 0,
  x = 888,
  y = 557,
  sprite = "enemies/chess/queen_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "auto_block_63",
  layer = 0,
  x = 872,
  y = 605,
  sprite = "enemies/chess/queen_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "auto_block_64",
  layer = 0,
  x = 888,
  y = 605,
  sprite = "enemies/chess/bishop_black",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "auto_block_66",
  layer = 0,
  x = 904,
  y = 621,
  sprite = "enemies/chess/bishop_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "auto_block_68",
  layer = 0,
  x = 856,
  y = 557,
  sprite = "enemies/chess/pawn_black",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "auto_block_69",
  layer = 0,
  x = 856,
  y = 589,
  sprite = "enemies/chess/king_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "auto_block_72",
  layer = 0,
  x = 760,
  y = 669,
  sprite = "enemies/chess/knight_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "auto_block_73",
  layer = 0,
  x = 872,
  y = 669,
  sprite = "enemies/chess/knight_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "auto_block_74",
  layer = 0,
  x = 840,
  y = 669,
  sprite = "enemies/chess/knight_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "auto_block_75",
  layer = 0,
  x = 904,
  y = 637,
  sprite = "enemies/chess/pawn_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "auto_block_77",
  layer = 0,
  x = 776,
  y = 669,
  sprite = "enemies/chess/pawn_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "auto_block_21",
  layer = 0,
  x = 728,
  y = 557,
  sprite = "enemies/chess/pawn_black",
  pushable = true,
  pullable = true,
  maximum_moves = 0,
}

block{
  name = "auto_block_50",
  layer = 0,
  x = 824,
  y = 605,
  sprite = "enemies/chess/rook_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "auto_block_78",
  layer = 0,
  x = 728,
  y = 621,
  sprite = "enemies/chess/pawn_black",
  pushable = true,
  pullable = true,
  maximum_moves = 0,
}

block{
  name = "auto_block_67",
  layer = 0,
  x = 872,
  y = 621,
  sprite = "enemies/chess/pawn_black",
  pushable = true,
  pullable = true,
  maximum_moves = 0,
}

block{
  name = "auto_block_76",
  layer = 0,
  x = 872,
  y = 637,
  sprite = "enemies/chess/queen_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "auto_block_80",
  layer = 0,
  x = 712,
  y = 653,
  sprite = "enemies/chess/pawn_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "auto_block_81",
  layer = 0,
  x = 728,
  y = 653,
  sprite = "enemies/chess/pawn_black",
  pushable = true,
  pullable = true,
  maximum_moves = 0,
}

block{
  name = "auto_block_82",
  layer = 0,
  x = 904,
  y = 573,
  sprite = "enemies/chess/knight_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "auto_block_6",
  layer = 0,
  x = 712,
  y = 669,
  sprite = "enemies/chess/king_black",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "auto_block_83",
  layer = 0,
  x = 792,
  y = 669,
  sprite = "enemies/chess/queen_black",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

destination{
  name = "destination",
  layer = 0,
  x = 800,
  y = 525,
  direction = 3,
  starting_location_mode = "yes",
  default = true,
}

block{
  name = "auto_block_65",
  layer = 0,
  x = 840,
  y = 605,
  sprite = "enemies/chess/bishop_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "auto_block_36",
  layer = 0,
  x = 728,
  y = 669,
  sprite = "enemies/chess/bishop_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "auto_block_53",
  layer = 0,
  x = 856,
  y = 605,
  sprite = "enemies/chess/pawn_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "auto_block_85",
  layer = 0,
  x = 744,
  y = 637,
  sprite = "enemies/chess/knight_black",
  pushable = true,
  pullable = true,
  maximum_moves = 0,
}

block{
  name = "auto_block_29",
  layer = 0,
  x = 744,
  y = 653,
  sprite = "enemies/chess/rook_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "auto_block_70",
  layer = 0,
  x = 696,
  y = 669,
  sprite = "enemies/chess/knight_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "auto_block_71",
  layer = 0,
  x = 888,
  y = 621,
  sprite = "enemies/chess/knight_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "auto_block_46",
  layer = 0,
  x = 696,
  y = 589,
  sprite = "enemies/chess/rook_black",
  pushable = true,
  pullable = true,
  maximum_moves = 0,
}

block{
  name = "auto_block_35",
  layer = 0,
  x = 696,
  y = 621,
  sprite = "enemies/chess/bishop_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "auto_block_22",
  layer = 0,
  x = 712,
  y = 605,
  sprite = "enemies/chess/knight_white",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

tile{
  layer = 1,
  x = 696,
  y = 16,
  width = 96,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 728,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 1,
  x = 744,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 1,
  x = 728,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.2-1",
}

tile{
  layer = 1,
  x = 296,
  y = 72,
  width = 8,
  height = 96,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 336,
  y = 72,
  width = 8,
  height = 96,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 296,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 1,
  x = 336,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 1,
  x = 760,
  y = 456,
  width = 80,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 760,
  y = 496,
  width = 80,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 784,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 784,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

dynamic_tile{
  name = "elevator_b_down_tile",
  layer = 1,
  x = 728,
  y = 16,
  pattern = "door_top.stairs_down.1-2",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "elevator_b_up_tile",
  layer = 1,
  x = 744,
  y = 16,
  pattern = "door_top.stairs_up.1-2",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

tile{
  layer = 2,
  x = 944,
  y = 256,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 496,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 480,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 704,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 496,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 496,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 464,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 256,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 480,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 704,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 496,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 496,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 480,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 704,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 496,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 464,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 16,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 16,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 240,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 464,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 256,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 256,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = 0,
  y = 232,
  width = 320,
  height = 16,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 0,
  y = 472,
  width = 960,
  height = 16,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 720,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 632,
  y = 480,
  width = 16,
  height = 240,
}

