properties{
tile{
  layer = 0,
  x = 336,
  y = 40,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 336,
  y = 72,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 336,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 336,
  y = 136,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 336,
  y = 168,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 608,
  y = 40,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 608,
  y = 72,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 608,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 608,
  y = 136,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 608,
  y = 168,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 360,
  y = 208,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 392,
  y = 208,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 424,
  y = 208,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 504,
  y = 208,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 536,
  y = 208,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 568,
  y = 208,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 360,
  y = 16,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 392,
  y = 16,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 424,
  y = 16,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 568,
  y = 16,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 536,
  y = 16,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 504,
  y = 16,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 400,
  y = 80,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 384,
  y = 144,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 400,
  y = 144,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 400,
  y = 160,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 560,
  y = 160,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 544,
  y = 160,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 560,
  y = 144,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 560,
  y = 80,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 544,
  y = 80,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 560,
  y = 64,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 512,
  y = 112,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 448,
  y = 80,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 496,
  y = 80,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 448,
  y = 144,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 496,
  y = 144,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 240,
  y = 384,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 192,
  y = 384,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 152,
  y = 336,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 152,
  y = 576,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 64,
  y = 624,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 240,
  y = 624,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 112,
  y = 624,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 192,
  y = 624,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 0,
  x = 1256,
  y = 352,
  width = 48,
  height = 16,
  pattern = "floor.cracked.5-1",
}

tile{
  layer = 0,
  x = 1256,
  y = 344,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1256,
  y = 368,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1256,
  y = 112,
  width = 48,
  height = 16,
  pattern = "floor.cracked.5-1",
}

tile{
  layer = 0,
  x = 1256,
  y = 104,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1256,
  y = 128,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1576,
  y = 352,
  width = 48,
  height = 16,
  pattern = "floor.cracked.5-1",
}

tile{
  layer = 0,
  x = 1576,
  y = 344,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1576,
  y = 368,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1576,
  y = 592,
  width = 48,
  height = 16,
  pattern = "floor.cracked.5-1",
}

tile{
  layer = 0,
  x = 1576,
  y = 584,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1576,
  y = 608,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 616,
  y = 352,
  width = 48,
  height = 16,
  pattern = "floor.cracked.5-1",
}

tile{
  layer = 0,
  x = 616,
  y = 344,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 616,
  y = 368,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 304,
  y = 592,
  width = 32,
  height = 16,
  pattern = "floor.cracked.5-1",
}

tile{
  layer = 0,
  x = 304,
  y = 584,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 304,
  y = 608,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 296,
  y = 352,
  width = 48,
  height = 16,
  pattern = "floor.cracked.5-1",
}

tile{
  layer = 0,
  x = 296,
  y = 344,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 296,
  y = 368,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 472,
  y = 216,
  width = 16,
  height = 48,
  pattern = "floor.cracked.5-1",
}

tile{
  layer = 0,
  x = 464,
  y = 216,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 488,
  y = 216,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1744,
  y = 456,
  width = 16,
  height = 48,
  pattern = "floor.cracked.5-1",
}

tile{
  layer = 0,
  x = 1736,
  y = 456,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1760,
  y = 456,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1744,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 1744,
  y = 504,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 0,
  x = 1736,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.low_support.1-2",
}

tile{
  layer = 0,
  x = 1760,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.low_support.2-2",
}

tile{
  layer = 0,
  x = 1760,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.low_support.2-2",
}

tile{
  layer = 0,
  x = 1736,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.low_support.1-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 72,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1328,
  y = 72,
  width = 224,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1552,
  y = 72,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 160,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1328,
  y = 160,
  width = 224,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1552,
  y = 160,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 80,
  width = 144,
  height = 80,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1464,
  y = 80,
  width = 96,
  height = 16,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1464,
  y = 144,
  width = 96,
  height = 16,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 1544,
  y = 96,
  width = 16,
  height = 48,
  pattern = "ice_semi-solid",
}

tile{
  layer = 0,
  x = 360,
  y = 288,
  width = 8,
  height = 384,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 224,
  height = 384,
  pattern = "floor.cracked.5-1",
}

stairs{
  layer = 0,
  x = 736,
  y = 24,
  direction = 1,
  subtype = 0,
}

destination{
  name = "from_b1_left",
  layer = 0,
  x = 744,
  y = 37,
  direction = 3,
}

teletransporter{
  name = "to_b1_left",
  layer = 0,
  x = 736,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "dungeon_1/b1",
  destination = "from_b2_left",
}

stairs{
  layer = 0,
  x = 1168,
  y = 24,
  direction = 1,
  subtype = 0,
}

destination{
  name = "from_b1_right",
  layer = 0,
  x = 1176,
  y = 37,
  direction = 3,
}

teletransporter{
  name = "to_b1_right",
  layer = 0,
  x = 1168,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "dungeon_1/b1",
  destination = "from_b2_right",
}

custom_entity{
  layer = 0,
  x = 872,
  y = 237,
  width = 48,
  height = 48,
  direction = 0,
  sprite = "entities/rotating_platform/base",
}

custom_entity{
  name = "rp_1",
  layer = 0,
  x = 872,
  y = 237,
  width = 48,
  height = 48,
  direction = 0,
  sprite = "entities/rotating_platform/barrier",
  model = "rotating_platform",
}

wall{
  layer = 0,
  x = 872,
  y = 256,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 896,
  y = 256,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 872,
  y = 232,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 896,
  y = 232,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  layer = 0,
  x = 1032,
  y = 237,
  width = 48,
  height = 48,
  direction = 0,
  sprite = "entities/rotating_platform/base",
}

custom_entity{
  name = "rp_2",
  layer = 0,
  x = 1032,
  y = 237,
  width = 48,
  height = 48,
  direction = 0,
  sprite = "entities/rotating_platform/barrier",
  model = "rotating_platform",
}

wall{
  layer = 0,
  x = 1032,
  y = 256,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1056,
  y = 256,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1032,
  y = 232,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1056,
  y = 232,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destructible{
  layer = 0,
  x = 1168,
  y = 253,
  treasure_name = "small_key",
  sprite = "",
}

wall{
  layer = 0,
  x = 1504,
  y = 336,
  width = 16,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1320,
  y = 384,
  width = 240,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1320,
  y = 320,
  width = 136,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1472,
  y = 320,
  width = 48,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1520,
  y = 624,
  width = 40,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1360,
  y = 624,
  width = 144,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1360,
  y = 560,
  width = 16,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1376,
  y = 560,
  width = 184,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

block{
  layer = 0,
  x = 1512,
  y = 637,
  sprite = "entities/block",
  pushable = false,
  pullable = true,
  maximum_moves = 2,
}

chest{
  layer = 0,
  x = 1440,
  y = 485,
  treasure_name = "feather",
  treasure_savegame_variable = "dungeon_1_feather",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 1504,
  y = 125,
  treasure_name = "map",
  treasure_savegame_variable = "dungeon_1_map",
  sprite = "entities/chest",
}

crystal_block{
  layer = 0,
  x = 1648,
  y = 576,
  width = 16,
  height = 48,
  subtype = 0,
}

crystal{
  layer = 0,
  x = 1848,
  y = 653,
}

chest{
  layer = 0,
  x = 1040,
  y = 125,
  treasure_savegame_variable = "dungeon_1_empty_chest_1",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 480,
  y = 125,
  treasure_name = "lamp",
  treasure_savegame_variable = "dungeon_1_lamp",
  sprite = "entities/chest",
}

npc{
  layer = 0,
  x = 96,
  y = 301,
  direction = 3,
  subtype = 1,
  sprite = "npc/newlink/green_hat_man",
  behavior = "dialog#",
}

enemy{
  name = "auto_enemy_5",
  layer = 0,
  x = 1344,
  y = 61,
  direction = 3,
  breed = "alttp/bubble",
}

enemy{
  name = "auto_enemy_6",
  layer = 0,
  x = 1368,
  y = 61,
  direction = 3,
  breed = "alttp/bubble",
}

enemy{
  name = "auto_enemy_7",
  layer = 0,
  x = 1392,
  y = 61,
  direction = 3,
  breed = "alttp/bubble",
}

enemy{
  name = "auto_enemy_8",
  layer = 0,
  x = 1416,
  y = 61,
  direction = 3,
  breed = "alttp/bubble",
}

enemy{
  name = "auto_enemy_9",
  layer = 0,
  x = 1440,
  y = 61,
  direction = 3,
  breed = "alttp/bubble",
}

enemy{
  name = "auto_enemy_10",
  layer = 0,
  x = 1464,
  y = 61,
  direction = 3,
  breed = "alttp/bubble",
}

enemy{
  name = "auto_enemy_11",
  layer = 0,
  x = 1488,
  y = 61,
  direction = 3,
  breed = "alttp/bubble",
}

enemy{
  name = "auto_enemy_12",
  layer = 0,
  x = 1512,
  y = 61,
  direction = 3,
  breed = "alttp/bubble",
}

enemy{
  name = "auto_enemy_13",
  layer = 0,
  x = 1536,
  y = 61,
  direction = 3,
  breed = "alttp/bubble",
}

enemy{
  name = "auto_enemy_14",
  layer = 0,
  x = 1344,
  y = 181,
  direction = 3,
  breed = "alttp/bubble",
}

enemy{
  name = "auto_enemy_15",
  layer = 0,
  x = 1368,
  y = 181,
  direction = 3,
  breed = "alttp/bubble",
}

enemy{
  name = "auto_enemy_16",
  layer = 0,
  x = 1392,
  y = 181,
  direction = 3,
  breed = "alttp/bubble",
}

enemy{
  name = "auto_enemy_17",
  layer = 0,
  x = 1416,
  y = 181,
  direction = 3,
  breed = "alttp/bubble",
}

enemy{
  name = "auto_enemy_18",
  layer = 0,
  x = 1440,
  y = 181,
  direction = 3,
  breed = "alttp/bubble",
}

enemy{
  name = "auto_enemy_19",
  layer = 0,
  x = 1464,
  y = 181,
  direction = 3,
  breed = "alttp/bubble",
}

enemy{
  name = "auto_enemy_20",
  layer = 0,
  x = 1488,
  y = 181,
  direction = 3,
  breed = "alttp/bubble",
}

enemy{
  name = "auto_enemy_21",
  layer = 0,
  x = 1512,
  y = 181,
  direction = 3,
  breed = "alttp/bubble",
}

enemy{
  name = "auto_enemy_22",
  layer = 0,
  x = 1536,
  y = 181,
  direction = 3,
  breed = "alttp/bubble",
}

tile{
  layer = 1,
  x = 464,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 1,
  x = 336,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 336,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 656,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 1296,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 1296,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 1616,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 1616,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 48,
  y = 296,
  width = 40,
  height = 16,
  pattern = "prison_wall.2",
}

tile{
  layer = 1,
  x = 104,
  y = 296,
  width = 40,
  height = 16,
  pattern = "prison_wall.3",
}

tile{
  layer = 1,
  x = 40,
  y = 296,
  width = 16,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 1,
  x = 136,
  y = 296,
  width = 16,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 1,
  x = 176,
  y = 296,
  width = 40,
  height = 16,
  pattern = "prison_wall.2",
}

tile{
  layer = 1,
  x = 232,
  y = 296,
  width = 40,
  height = 16,
  pattern = "prison_wall.3",
}

tile{
  layer = 1,
  x = 168,
  y = 296,
  width = 16,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 1,
  x = 264,
  y = 296,
  width = 16,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 1,
  x = 88,
  y = 296,
  width = 16,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 1,
  x = 216,
  y = 296,
  width = 16,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 1,
  x = 296,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 48,
  y = 536,
  width = 40,
  height = 16,
  pattern = "prison_wall.2",
}

tile{
  layer = 1,
  x = 104,
  y = 536,
  width = 40,
  height = 16,
  pattern = "prison_wall.3",
}

tile{
  layer = 1,
  x = 40,
  y = 536,
  width = 16,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 1,
  x = 136,
  y = 536,
  width = 16,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 1,
  x = 176,
  y = 536,
  width = 40,
  height = 16,
  pattern = "prison_wall.2",
}

tile{
  layer = 1,
  x = 232,
  y = 536,
  width = 40,
  height = 16,
  pattern = "prison_wall.3",
}

tile{
  layer = 1,
  x = 168,
  y = 536,
  width = 16,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 1,
  x = 264,
  y = 536,
  width = 16,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 1,
  x = 88,
  y = 536,
  width = 16,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 1,
  x = 216,
  y = 536,
  width = 16,
  height = 8,
  pattern = "prison_wall.9",
}

tile{
  layer = 1,
  x = 296,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 728,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 736,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.2-1",
}

tile{
  layer = 1,
  x = 1160,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 1168,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.2-1",
}

tile{
  layer = 1,
  x = 616,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 1256,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 1256,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 1576,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 1576,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 464,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 1,
  x = 1360,
  y = 304,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1408,
  y = 304,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1456,
  y = 304,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1504,
  y = 304,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1360,
  y = 368,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1408,
  y = 368,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1456,
  y = 368,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1504,
  y = 368,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1360,
  y = 544,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1408,
  y = 544,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1456,
  y = 544,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1504,
  y = 544,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1360,
  y = 608,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1408,
  y = 608,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1456,
  y = 608,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1504,
  y = 608,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1504,
  y = 624,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 1456,
  y = 320,
  width = 16,
  height = 16,
  pattern = "pillar.bottom",
}

tile{
  layer = 1,
  x = 64,
  y = 368,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 240,
  y = 368,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 112,
  y = 368,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 192,
  y = 368,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 64,
  y = 608,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 240,
  y = 608,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 112,
  y = 608,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 192,
  y = 608,
  width = 16,
  height = 16,
  pattern = "pillar.top",
}

tile{
  layer = 1,
  x = 1736,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 1736,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 1920,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 704,
  width = 1920,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 16,
