properties{
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 1424,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 1,
  x = 1296,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 1296,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 1744,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 1,
  x = 1616,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 1744,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 1,
  x = 1616,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

