properties{
  pattern = "183",
}

tile{
  layer = 1,
  x = 16,
  y = 496,
  width = 16,
  height = 16,
  pattern = "182",
}

tile{
  layer = 1,
  x = 0,
  y = 480,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 0,
  y = 464,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 1,
  x = 16,
  y = 472,
  width = 16,
  height = 16,
  pattern = "184",
}

tile{
  layer = 1,
  x = 0,
  y = 496,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 1,
  x = 56,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 0,
  y = 440,
  width = 32,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 40,
  y = 408,
  width = 16,
  height = 32,
  pattern = "1",
}

tile{
  layer = 1,
  x = 0,
  y = 400,
  width = 48,
  height = 48,
  pattern = "1",
}

tile{
  layer = 1,
  x = 16,
  y = 344,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 1,
  x = 24,
  y = 336,
  width = 8,
  height = 8,
  pattern = "135",
}

tile{
  layer = 1,
  x = 8,
  y = 344,
  width = 8,
  height = 8,
  pattern = "133",
}

tile{
  layer = 1,
  x = 24,
  y = 328,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 16,
  y = 320,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 8,
  y = 352,
  width = 8,
  height = 32,
  pattern = "123",
}

tile{
  layer = 1,
  x = 16,
  y = 384,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 24,
  y = 392,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 8,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 56,
  y = 408,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 56,
  y = 416,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 1,
  x = 48,
  y = 432,
  width = 16,
  height = 16,
  pattern = "164",
}

tile{
  layer = 1,
  x = 16,
  y = 464,
  width = 16,
  height = 8,
  pattern = "143",
}

tile{
  layer = 1,
  x = 16,
  y = 456,
  width = 16,
  height = 8,
  pattern = "145",
}

tile{
  layer = 1,
  x = 48,
  y = 400,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 32,
  y = 400,
  width = 16,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 32,
  y = 464,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 1,
  x = 32,
  y = 448,
  width = 16,
  height = 16,
  pattern = "169",
}

tile{
  layer = 1,
  x = 32,
  y = 440,
  width = 16,
  height = 8,
  pattern = "166",
}

tile{
  layer = 1,
  x = 64,
  y = 456,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 72,
  y = 448,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 80,
  y = 448,
  width = 48,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 128,
  y = 448,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 48,
  y = 464,
  width = 16,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 32,
  y = 472,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 40,
  y = 464,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 32,
  y = 480,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 1,
  x = 16,
  y = 504,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 24,
  y = 496,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 40,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 0,
  y = 456,
  width = 16,
  height = 8,
  pattern = "136",
}

tile{
  layer = 1,
  x = 0,
  y = 344,
  width = 16,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 16,
  y = 512,
  width = 48,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 24,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 32,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 40,
  y = 480,
  width = 32,
  height = 32,
  pattern = "1",
}

tile{
  layer = 1,
  x = 72,
  y = 456,
  width = 64,
  height = 48,
  pattern = "1",
}

tile{
  layer = 1,
  x = 16,
  y = 512,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 1,
  x = 0,
  y = 536,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 8,
  y = 528,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 8,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 0,
  y = 544,
  width = 64,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 8,
  y = 528,
  width = 32,
  height = 32,
  pattern = "18",
}

tile{
  layer = 1,
  x = 40,
  y = 512,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 64,
  y = 480,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 24,
  y = 416,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 8,
  y = 352,
  width = 8,
  height = 32,
  pattern = "123",
}

tile{
  layer = 1,
  x = 8,
  y = 344,
  width = 8,
  height = 8,
  pattern = "133",
}

tile{
  layer = 1,
  x = 8,
  y = 304,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 1,
  x = 40,
  y = 208,
  width = 8,
  height = 64,
  pattern = "123",
}

tile{
  layer = 1,
  x = 16,
  y = 288,
  width = 16,
  height = 16,
  pattern = "164",
}

tile{
  layer = 1,
  x = 32,
  y = 272,
  width = 16,
  height = 16,
  pattern = "164",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 32,
  y = 192,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
  pattern = "164",
}

tile{
  layer = 1,
  x = 40,
  y = 80,
  width = 8,
  height = 32,
  pattern = "123",
}

tile{
  layer = 1,
  x = 16,
  y = 240,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 1,
  x = 0,
  y = 240,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 1,
  x = 0,
  y = 256,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 1,
  x = 16,
  y = 224,
  width = 16,
  height = 16,
  pattern = "151",
}

tile{
  layer = 1,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
  pattern = "153",
}

tile{
  layer = 1,
  x = 24,
  y = 160,
  width = 8,
  height = 32,
  pattern = "123",
}

tile{
  layer = 1,
  x = 24,
  y = 152,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 16,
  y = 144,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 0,
  y = 144,
  width = 16,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 0,
  y = 136,
  width = 16,
  height = 8,
  pattern = "137",
}

tile{
  layer = 1,
  x = 16,
  y = 128,
  width = 16,
  height = 16,
  pattern = "169",
}

tile{
  layer = 1,
  x = 8,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 16,
  y = 120,
  width = 16,
  height = 8,
  pattern = "166",
}

tile{
  layer = 1,
  x = 0,
  y = 272,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 1,
  x = 16,
  y = 256,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 1,
  x = 40,
  y = 72,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 32,
  y = 64,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 0,
  y = 208,
  width = 16,
  height = 16,
  pattern = "169",
}

tile{
  layer = 1,
  x = 0,
  y = 200,
  width = 16,
  height = 8,
  pattern = "166",
}

tile{
  layer = 1,
  x = 0,
  y = 224,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 1,
  x = 0,
  y = 176,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 24,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 0,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 16,
  y = 192,
  width = 16,
  height = 16,
  pattern = "164",
}

tile{
  layer = 1,
  x = 32,
  y = 128,
  width = 16,
  height = 16,
  pattern = "153",
}

tile{
  layer = 1,
  x = 136,
  y = 456,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 176,
  y = 512,
  width = 48,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 224,
  y = 504,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 232,
  y = 496,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 144,
  y = 480,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 152,
  y = 488,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 160,
  y = 496,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 168,
  y = 504,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 136,
  y = 464,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 1,
  x = 240,
  y = 496,
  width = 16,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 256,
  y = 488,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 264,
  y = 480,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 272,
  y = 480,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 280,
  y = 488,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 288,
  y = 496,
  width = 32,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 320,
  y = 496,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 328,
  y = 504,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 336,
  y = 504,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 344,
  y = 496,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 352,
  y = 488,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 360,
  y = 480,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 368,
  y = 480,
  width = 16,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 384,
  y = 480,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 392,
  y = 488,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 400,
  y = 496,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 408,
  y = 504,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 408,
  y = 512,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 1,
  x = 400,
  y = 528,
  width = 16,
  height = 16,
  pattern = "164",
}

tile{
  layer = 1,
  x = 384,
  y = 544,
  width = 16,
  height = 16,
  pattern = "169",
}

tile{
  layer = 1,
  x = 384,
  y = 536,
  width = 16,
  height = 8,
  pattern = "166",
}

tile{
  layer = 1,
  x = 144,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 136,
  y = 504,
  width = 32,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 256,
  y = 496,
  width = 32,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 232,
  y = 504,
  width = 96,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 264,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 360,
  y = 488,
  width = 32,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 352,
  y = 496,
  width = 48,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 344,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 1,
  x = 288,
  y = 560,
  width = 16,
  height = 16,
  pattern = "173",
}

tile{
  layer = 1,
  x = 288,
  y = 528,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 1,
  x = 320,
  y = 528,
  width = 16,
  height = 16,
  pattern = "184",
}

tile{
  layer = 1,
  x = 304,
  y = 544,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 336,
  y = 560,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 1,
  x = 272,
  y = 528,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 288,
  y = 576,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 1,
  x = 272,
  y = 560,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 1,
  x = 304,
  y = 528,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 1,
  x = 288,
  y = 544,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 1,
  x = 320,
  y = 544,
  width = 16,
  height = 16,
  pattern = "183",
}

tile{
  layer = 1,
  x = 336,
  y = 528,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 1,
  x = 488,
  y = 104,
  width = 16,
  height = 16,
  pattern = "173",
}

tile{
  layer = 1,
  x = 536,
  y = 88,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 1,
  x = 488,
  y = 72,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 1,
  x = 520,
  y = 72,
  width = 16,
  height = 16,
  pattern = "184",
}

tile{
  layer = 1,
  x = 504,
  y = 88,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 536,
  y = 120,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 1,
  x = 472,
  y = 72,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 488,
  y = 120,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 1,
  x = 520,
  y = 120,
  width = 16,
  height = 16,
  pattern = "181",
}

tile{
  layer = 1,
  x = 504,
  y = 120,
  width = 16,
  height = 16,
  pattern = "180",
}

tile{
  layer = 1,
  x = 504,
  y = 104,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 1,
  x = 472,
  y = 104,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 1,
  x = 504,
  y = 72,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 1,
  x = 488,
  y = 88,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 1,
  x = 520,
  y = 88,
  width = 16,
  height = 16,
  pattern = "183",
}

tile{
  layer = 1,
  x = 536,
  y = 72,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 1,
  x = 536,
  y = 104,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 1,
  x = 520,
  y = 104,
  width = 16,
  height = 16,
  pattern = "182",
}

tile{
  layer = 1,
  x = 552,
  y = 88,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 1,
  x = 552,
  y = 72,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 1,
  x = 552,
  y = 104,
  width = 16,
  height = 16,
  pattern = "153",
}

tile{
  layer = 1,
  x = 96,
  y = 576,
  width = 16,
  height = 16,
  pattern = "173",
}

tile{
  layer = 1,
  x = 96,
  y = 544,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 1,
  x = 128,
  y = 544,
  width = 16,
  height = 16,
  pattern = "184",
}

tile{
  layer = 1,
  x = 112,
  y = 560,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 1,
  x = 80,
  y = 544,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 1,
  x = 96,
  y = 592,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 1,
  x = 80,
  y = 576,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 1,
  x = 112,
  y = 544,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 1,
  x = 96,
  y = 560,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 1,
  x = 384,
  y = 560,
  width = 16,
  height = 16,
  pattern = "153",
}

tile{
  layer = 1,
  x = 352,
  y = 544,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 1,
  x = 368,
  y = 560,
  width = 16,
  height = 16,
  pattern = "164",
}

tile{
  layer = 1,
  x = 368,
  y = 552,
  width = 16,
  height = 8,
  pattern = "166",
}

tile{
  layer = 1,
  x = 400,
  y = 544,
  width = 16,
  height = 16,
  pattern = "153",
}

tile{
  layer = 1,
  x = 352,
  y = 528,
  width = 16,
  height = 16,
  pattern = "151",
}

tile{
  layer = 1,
  x = 320,
  y = 544,
  width = 16,
  height = 16,
  pattern = "150",
}

tile{
  layer = 1,
  x = 336,
  y = 544,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 1,
  x = 384,
  y = 504,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 144,
  y = 576,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 1,
  x = 144,
  y = 544,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 1,
  x = 160,
  y = 560,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 1,
  x = 160,
  y = 544,
  width = 16,
  height = 16,
  pattern = "151",
}

tile{
  layer = 1,
  x = 144,
  y = 560,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 1,
  x = 128,
  y = 560,
  width = 16,
  height = 16,
  pattern = "150",
}

tile{
  layer = 1,
  x = 480,
  y = 448,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 1,
  x = 480,
  y = 440,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 488,
  y = 432,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 496,
  y = 416,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 1,
  x = 464,
  y = 384,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 1,
  x = 480,
  y = 392,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 464,
  y = 376,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 480,
  y = 368,
  width = 16,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 472,
  y = 368,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 480,
  y = 408,
  width = 16,
  height = 8,
  pattern = "131",
}

tile{
  layer = 1,
  x = 496,
  y = 408,
  width = 8,
  height = 8,
  pattern = "132",
}

tile{
  layer = 1,
  x = 464,
  y = 480,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 1,
  x = 464,
  y = 472,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 472,
  y = 464,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 488,
  y = 440,
  width = 16,
  height = 32,
  pattern = "2",
}

tile{
  layer = 1,
  x = 480,
  y = 464,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 472,
  y = 472,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 472,
  y = 480,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 464,
  y = 296,
  width = 16,
  height = 8,
  pattern = "131",
}

tile{
  layer = 1,
  x = 448,
  y = 288,
  width = 16,
  height = 8,
  pattern = "144",
}

tile{
  layer = 1,
  x = 448,
  y = 296,
  width = 16,
  height = 8,
  pattern = "142",
}

tile{
  layer = 1,
  x = 448,
  y = 0,
  width = 8,
  height = 288,
  pattern = "125",
}

tile{
  layer = 1,
  x = 464,
  y = 304,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 480,
  y = 296,
  width = 8,
  height = 8,
  pattern = "132",
}

tile{
  layer = 1,
  x = 496,
  y = 368,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 480,
  y = 312,
  width = 16,
  height = 8,
  pattern = "142",
}

tile{
  layer = 1,
  x = 480,
  y = 304,
  width = 16,
  height = 8,
  pattern = "144",
}

tile{
  layer = 1,
  x = 496,
  y = 320,
  width = 8,
  height = 48,
  pattern = "125",
}

tile{
  layer = 1,
  x = 496,
  y = 312,
  width = 8,
  height = 8,
  pattern = "132",
}

tile{
  layer = 1,
  x = 512,
  y = 224,
  width = 80,
  height = 176,
  pattern = "2",
}

tile{
  layer = 1,
  x = 480,
  y = 320,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 464,
  y = 392,
  width = 16,
  height = 8,
  pattern = "131",
}

tile{
  layer = 1,
  x = 480,
  y = 392,
  width = 8,
  height = 8,
  pattern = "132",
}

tile{
  layer = 1,
  x = 464,
  y = 400,
  width = 16,
  height = 16,
  pattern = "148",
}

tile{
  layer = 1,
  x = 472,
  y = 88,
  width = 16,
  height = 16,
  pattern = "156",
}

tile{
  layer = 1,
  x = 272,
  y = 544,
  width = 16,
  height = 16,
  pattern = "156",
}

tile{
  layer = 1,
  x = 448,
  y = 504,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 456,
  y = 496,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 416,
  y = 520,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 424,
  y = 512,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 432,
  y = 512,
  width = 16,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 416,
  y = 528,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 1,
  x = 424,
  y = 520,
  width = 64,
  height = 32,
  pattern = "2",
}

tile{
  layer = 1,
  x = 448,
  y = 512,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 456,
  y = 504,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 464,
  y = 496,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 360,
  y = 576,
  width = 8,
  height = 32,
  pattern = "123",
}

tile{
  layer = 1,
  x = 352,
  y = 568,
  width = 16,
  height = 8,
  pattern = "166",
}

tile{
  layer = 1,
  x = 416,
  y = 544,
  width = 16,
  height = 16,
  pattern = "163",
}

tile{
  layer = 1,
  x = 432,
  y = 552,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 1,
  x = 448,
  y = 568,
  width = 8,
  height = 48,
  pattern = "125",
}

tile{
  layer = 1,
  x = 432,
  y = 560,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 1,
  x = 432,
  y = 560,
  width = 16,
  height = 8,
  pattern = "142",
}

tile{
  layer = 1,
  x = 448,
  y = 560,
  width = 8,
  height = 8,
  pattern = "132",
}

tile{
  layer = 1,
  x = 320,
  y = 576,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 1,
  x = 304,
  y = 576,
  width = 16,
  height = 16,
  pattern = "181",
}

tile{
  layer = 1,
  x = 304,
  y = 560,
  width = 16,
  height = 16,
  pattern = "182",
}

tile{
  layer = 1,
  x = 320,
  y = 560,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 1,
  x = 128,
  y = 592,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 1,
  x = 128,
  y = 576,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 1,
  x = 112,
  y = 592,
  width = 16,
  height = 16,
  pattern = "181",
}

tile{
  layer = 1,
  x = 112,
  y = 576,
  width = 16,
  height = 16,
  pattern = "182",
}

tile{
  layer = 1,
  x = 80,
  y = 560,
  width = 16,
  height = 16,
  pattern = "156",
}

tile{
  layer = 1,
  x = 480,
  y = 544,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 1,
  x = 480,
  y = 560,
  width = 16,
  height = 16,
  pattern = "156",
}

tile{
  layer = 1,
  x = 480,
  y = 576,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 1,
  x = 496,
  y = 576,
  width = 16,
  height = 16,
  pattern = "180",
}

tile{
  layer = 1,
  x = 496,
  y = 560,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 1,
  x = 456,
  y = 576,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 440,
  y = 528,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 512,
  y = 416,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 512,
  y = 432,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 488,
  y = 456,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 264,
  y = 520,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 248,
  y = 512,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 504,
  y = 400,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 520,
  y = 392,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 512,
  y = 440,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 512,
  y = 464,
  width = 32,
  height = 32,
  pattern = "2",
}

tile{
  layer = 2,
  x = 536,
  y = 408,
  width = 48,
  height = 96,
  pattern = "2",
}

tile{
  layer = 2,
  x = 472,
  y = 504,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 488,
  y = 520,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 2,
  x = 520,
  y = 544,
  width = 64,
  height = 64,
