properties{
  x = 32,
  y = 208,
  width = 16,
  height = 272,
  pattern = "974",
}

tile{
  layer = 0,
  x = 216,
  y = 256,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 216,
  y = 216,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 208,
  y = 216,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 264,
  y = 216,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 112,
  y = 216,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 104,
  y = 176,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 48,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1450",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1448",
}

tile{
  layer = 0,
  x = 104,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 304,
  pattern = "72",
}

tile{
  layer = 0,
  x = 216,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1039",
}

custom_entity{
  layer = 0,
  x = 240,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/doctor_who/tardis",
}

sensor{
  layer = 0,
  x = -8,
  y = 333,
  width = 368,
  height = 16,
}

tile{
  layer = 1,
  x = 216,
  y = 184,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 112,
  y = 144,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 216,
  y = 240,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 216,
  y = 184,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 216,
  y = 192,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 208,
  y = 192,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 264,
  y = 192,
  width = 8,
  height = 48,
  pattern = "1452",
}

