properties{
  height = 32,
  pattern = "1043",
}

enemy{
  layer = 0,
  x = 32,
  y = 485,
  direction = 3,
  breed = "chess/rook_black",
}

enemy{
  layer = 0,
  x = 144,
  y = 485,
  direction = 3,
  breed = "chess/rook_black",
}

enemy{
  layer = 0,
  x = 48,
  y = 485,
  direction = 3,
  breed = "chess/knight_black",
}

enemy{
  layer = 0,
  x = 128,
  y = 485,
  direction = 3,
  breed = "chess/knight_black",
}

enemy{
  layer = 0,
  x = 64,
  y = 485,
  direction = 3,
  breed = "chess/bishop_black",
}

enemy{
  layer = 0,
  x = 112,
  y = 485,
  direction = 3,
  breed = "chess/bishop_black",
}

enemy{
  layer = 0,
  x = 96,
  y = 485,
  direction = 3,
  breed = "chess/king_black",
}

enemy{
  layer = 0,
  x = 80,
  y = 485,
  direction = 3,
  breed = "chess/queen_black",
}

enemy{
  layer = 0,
  x = 32,
  y = 501,
  direction = 3,
  breed = "chess/pawn_black",
}

enemy{
  layer = 0,
  x = 48,
  y = 501,
  direction = 3,
  breed = "chess/pawn_black",
}

enemy{
  layer = 0,
  x = 64,
  y = 501,
  direction = 3,
  breed = "chess/pawn_black",
}

enemy{
  layer = 0,
  x = 80,
  y = 501,
  direction = 3,
  breed = "chess/pawn_black",
}

enemy{
  layer = 0,
  x = 96,
  y = 501,
  direction = 3,
  breed = "chess/pawn_black",
}

enemy{
  layer = 0,
  x = 112,
  y = 501,
  direction = 3,
  breed = "chess/pawn_black",
}

enemy{
  layer = 0,
  x = 128,
  y = 501,
  direction = 3,
  breed = "chess/pawn_black",
}

enemy{
  layer = 0,
  x = 144,
  y = 501,
  direction = 3,
  breed = "chess/pawn_black",
}

enemy{
  layer = 0,
  x = 32,
  y = 581,
  direction = 3,
  breed = "chess/pawn_white",
}

enemy{
  layer = 0,
  x = 48,
  y = 581,
  direction = 3,
  breed = "chess/pawn_white",
}

enemy{
  layer = 0,
  x = 64,
  y = 581,
  direction = 3,
  breed = "chess/pawn_white",
}

enemy{
  layer = 0,
  x = 80,
  y = 581,
  direction = 3,
  breed = "chess/pawn_white",
}

enemy{
  layer = 0,
  x = 96,
  y = 581,
  direction = 3,
  breed = "chess/pawn_white",
}

enemy{
  layer = 0,
  x = 112,
  y = 581,
  direction = 3,
  breed = "chess/pawn_white",
}

enemy{
  layer = 0,
  x = 128,
  y = 581,
  direction = 3,
  breed = "chess/pawn_white",
}

enemy{
  layer = 0,
  x = 144,
  y = 581,
  direction = 3,
  breed = "chess/pawn_white",
}

enemy{
  layer = 0,
  x = 32,
  y = 597,
  direction = 3,
  breed = "chess/rook_white",
}

enemy{
  layer = 0,
  x = 144,
  y = 597,
  direction = 3,
  breed = "chess/rook_white",
}

enemy{
  layer = 0,
  x = 48,
  y = 597,
  direction = 3,
  breed = "chess/knight_white",
}

enemy{
  layer = 0,
  x = 128,
  y = 597,
  direction = 3,
  breed = "chess/knight_white",
}

enemy{
  layer = 0,
  x = 64,
  y = 597,
  direction = 3,
  breed = "chess/bishop_white",
}

enemy{
  layer = 0,
  x = 112,
  y = 597,
  direction = 3,
  breed = "chess/bishop_white",
}

enemy{
  layer = 0,
  x = 96,
  y = 597,
  direction = 3,
  breed = "chess/king_white",
}

enemy{
  layer = 0,
  x = 80,
  y = 597,
  direction = 3,
  breed = "chess/queen_white",
}

enemy{
  layer = 0,
  x = 40,
  y = 653,
  direction = 3,
  breed = "chess/rook_black",
}

enemy{
  layer = 0,
  x = 264,
  y = 653,
  direction = 3,
  breed = "chess/rook_black",
}

enemy{
  layer = 0,
  x = 104,
  y = 717,
  direction = 3,
  breed = "chess/knight_black",
}

enemy{
  layer = 0,
  x = 232,
  y = 653,
  direction = 3,
  breed = "chess/knight_black",
}

enemy{
  layer = 0,
  x = 104,
  y = 653,
  direction = 3,
  breed = "chess/bishop_black",
}

enemy{
  layer = 0,
  x = 200,
  y = 653,
  direction = 3,
  breed = "chess/bishop_black",
}

enemy{
  layer = 0,
  x = 168,
  y = 653,
  direction = 3,
  breed = "chess/king_black",
}

enemy{
  layer = 0,
  x = 136,
  y = 653,
  direction = 3,
  breed = "chess/queen_black",
}

enemy{
  layer = 0,
  x = 40,
  y = 685,
  direction = 3,
  breed = "chess/pawn_black",
}

enemy{
  layer = 0,
  x = 72,
  y = 685,
  direction = 3,
  breed = "chess/pawn_black",
}

enemy{
  layer = 0,
  x = 104,
  y = 685,
  direction = 3,
  breed = "chess/pawn_black",
}

enemy{
  layer = 0,
  x = 136,
  y = 685,
  direction = 3,
  breed = "chess/pawn_black",
}

enemy{
  layer = 0,
  x = 168,
  y = 749,
  direction = 3,
  breed = "chess/pawn_black",
}

enemy{
  layer = 0,
  x = 200,
  y = 685,
  direction = 3,
  breed = "chess/pawn_black",
}

enemy{
  layer = 0,
  x = 232,
  y = 685,
  direction = 3,
  breed = "chess/pawn_black",
}

enemy{
  layer = 0,
  x = 264,
  y = 685,
  direction = 3,
  breed = "chess/pawn_black",
}

enemy{
  layer = 0,
  x = 40,
  y = 845,
  direction = 3,
  breed = "chess/pawn_white",
}

enemy{
  layer = 0,
  x = 72,
  y = 845,
  direction = 3,
  breed = "chess/pawn_white",
}

enemy{
  layer = 0,
  x = 104,
  y = 845,
  direction = 3,
  breed = "chess/pawn_white",
}

enemy{
  layer = 0,
  x = 136,
  y = 845,
  direction = 3,
  breed = "chess/pawn_white",
}

enemy{
  layer = 0,
  x = 168,
  y = 781,
  direction = 3,
  breed = "chess/pawn_white",
}

enemy{
  layer = 0,
  x = 200,
  y = 845,
  direction = 3,
  breed = "chess/pawn_white",
}

enemy{
  layer = 0,
  x = 232,
  y = 845,
  direction = 3,
  breed = "chess/pawn_white",
}

enemy{
  layer = 0,
  x = 264,
  y = 845,
  direction = 3,
  breed = "chess/pawn_white",
}

enemy{
  layer = 0,
  x = 40,
  y = 877,
  direction = 3,
  breed = "chess/rook_white",
}

enemy{
  layer = 0,
  x = 264,
  y = 877,
  direction = 3,
  breed = "chess/rook_white",
}

enemy{
  layer = 0,
  x = 72,
  y = 877,
  direction = 3,
  breed = "chess/knight_white",
}

enemy{
  layer = 0,
  x = 200,
  y = 813,
  direction = 3,
  breed = "chess/knight_white",
}

enemy{
  layer = 0,
  x = 104,
  y = 877,
  direction = 3,
  breed = "chess/bishop_white",
}

enemy{
  layer = 0,
  x = 200,
  y = 877,
  direction = 3,
  breed = "chess/bishop_white",
}

enemy{
  layer = 0,
  x = 168,
  y = 877,
  direction = 3,
  breed = "chess/king_white",
}

enemy{
  layer = 0,
  x = 136,
  y = 877,
  direction = 3,
  breed = "chess/queen_white",
}

tile{
  layer = 1,
  x = 56,
  y = 336,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

