properties{
}

tile{
  layer = 2,
  x = 128,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 128,
  y = 312,
  width = 16,
  height = 160,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 408,
  width = 56,
  height = 8,
  pattern = "ceiling.2",
}

custom_entity{
  layer = 2,
  x = 104,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/doors/door_d4_very_weak_wall",
}

custom_entity{
  layer = 2,
  x = 328,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/doors/door_d4_weak_wall",
}

custom_entity{
  layer = 2,
  x = 328,
  y = 325,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/doors/door_d4_weak_wall",
}

custom_entity{
  layer = 2,
  x = 328,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/doors/door_d4_weak_wall",
}

custom_entity{
  layer = 2,
  x = 328,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/doors/door_d4_weak_wall",
}

custom_entity{
  layer = 2,
  x = 328,
  y = 261,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/doors/door_d4_very_weak_wall",
}

custom_entity{
  layer = 2,
  x = 168,
  y = 229,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/doors/door_d4_very_weak_wall",
}

custom_entity{
  layer = 2,
  x = 152,
  y = 293,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/doors/door_d4_very_weak_wall",
}

custom_entity{
  layer = 2,
  x = 184,
  y = 365,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/doors/door_d4_very_weak_wall",
}

custom_entity{
  layer = 2,
  x = 32,
  y = 389,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/doors/door_d4_very_weak_wall",
}

custom_entity{
  layer = 2,
  x = 184,
  y = 69,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/doors/door_d4_very_weak_wall",
}

custom_entity{
  layer = 2,
  x = 184,
  y = 109,
  width = 16,
  height = 16,
  direction = 2,
  sprite = "entities/doors/door_d4_weak_wall",
}

custom_entity{
  layer = 2,
  x = 88,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 2,
  x = 48,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 2,
  x = 264,
  y = 421,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 2,
  x = 328,
  y = 453,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 2,
  x = 328,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 2,
  x = 192,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

