enemy{ id = "papillosaur_king", description = "Papillosaur King" }
enemy{ id = "pike_auto", description = "Pike (always moving)" }
enemy{ id = "pike_detect", description = "Pike (moves near hero)" }
enemy{ id = "pike_fixed", description = "Pike (never moving)" }
enemy{ id = "poutroxor", description = "Poutroxor" }
enemy{ id = "red_bullblin", description = "Bullblin (red)" }
enemy{ id = "red_dogman", description = "Dogman (red)" }
enemy{ id = "red_duck_soldier", description = "Duck Soldier (red)" }
enemy{ id = "red_fireball_triple", description = "Red fireball (triple)" }
enemy{ id = "red_flame", description = "Red flame" }
enemy{ id = "red_hardhat_beetle", description = "Hardhat Beetle (red)" }
enemy{ id = "red_helmasaur", description = "Helmasaur (red)" }
enemy{ id = "red_knight_soldier", description = "Knight Soldier (red)" }
enemy{ id = "red_pig_soldier", description = "Pig Soldier (red)" }
enemy{ id = "ropa", description = "Ropa" }
enemy{ id = "simple_green_soldier", description = "Simple Soldier (green)" }
enemy{ id = "skeletor", description = "Skeletor" }
enemy{ id = "snap_dragon", description = "Snap Dragon" }
enemy{ id = "tanekian_commander_yellow", description = "Yellow Tanekian Commander" }
enemy{ id = "tanekian_guard_red", description = "Red Tanekian Guard" }
enemy{ id = "tanekian_soldier_blue", description = "Blue Tanekian Soldier" }
enemy{ id = "tanekian_soldier_green", description = "Green Tanekian Soldier" }
enemy{ id = "tanekian_soldier_red", description = "Red Tanekian Soldier" }
enemy{ id = "tentacle", description = "Tentacle" }
enemy{ id = "topik_blue", description = "Blue Topik" }
enemy{ id = "topik_green", description = "Green Topik" }
enemy{ id = "topik_red", description = "Red Topik" }
enemy{ id = "vipeross", description = "Vipeross" }
enemy{ id = "zoura_blue", description = "Blue Zoura" }
enemy{ id = "zoura_green", description = "Green Zoura" }
enemy{ id = "zoura_red", description = "Red Zoura" }


language{ id = "fr", description = "Français" }

font{ id = "alttp", description = "ALTTP" }
font{ id = "green_digits", description = "Green digits" }
font{ id = "la", description = "Link's Awakening" }
font{ id = "minecraftia", description = "Minecraftia" }
font{ id = "minecraftia_mono", description = "Minecraftia Mono" }
font{ id = "white_digits", description = "White digits" }

