properties{
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "block_5",
  layer = 0,
  x = 728,
  y = 149,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "block_6",
  layer = 0,
  x = 688,
  y = 165,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "block_7",
  layer = 0,
  x = 704,
  y = 165,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "block_8",
  layer = 0,
  x = 720,
  y = 165,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "block_9",
  layer = 0,
  x = 736,
  y = 165,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

teletransporter{
  name = "teletransporter_2",
  layer = 0,
  x = 816,
  y = 64,
  width = 16,
  height = 16,
  destination_map = "caves/freaking_cave",
  destination = "back",
  sprite = "entities/teletransporter",
  sound = "warp",
}

wall{
  name = "custom_obstacle_5",
  layer = 0,
  x = 592,
  y = 368,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_6",
  layer = 0,
  x = 616,
  y = 368,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_7",
  layer = 0,
  x = 800,
  y = 256,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_8",
  layer = 0,
  x = 824,
  y = 256,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 749,
  treasure_name = "magic_flask",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 712,
  y = 765,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 712,
  y = 781,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 792,
  y = 749,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 792,
  y = 765,
  treasure_name = "magic_flask",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 792,
  y = 781,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

sensor{
  name = "sensor_light_off",
  layer = 0,
  x = 720,
  y = 1053,
  width = 80,
  height = 32,
}

block{
  name = "block_10",
  layer = 0,
  x = 744,
  y = 925,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

block{
  name = "block_11",
  layer = 0,
  x = 760,
  y = 925,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

enemy{
  name = "auto_enemy_3",
  layer = 0,
  x = 704,
  y = 373,
  direction = 3,
  breed = "creeper",
  treasure_name = "random",
}

custom_entity{
  name = "timed_torch_4",
  layer = 0,
  x = 712,
  y = 717,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "timed_torch_5",
  layer = 0,
  x = 792,
  y = 717,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "timed_torch_3",
  layer = 0,
  x = 712,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "timed_torch_8",
  layer = 0,
  x = 88,
  y = 1173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "timed_torch_9",
  layer = 0,
  x = 232,
  y = 1173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "timed_torch_10",
  layer = 0,
  x = 232,
  y = 941,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "timed_torch_11",
  layer = 0,
  x = 88,
  y = 941,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

enemy{
  layer = 0,
  x = 208,
  y = 1093,
  direction = 3,
  breed = "alttp/tentacle",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 160,
  y = 1005,
  direction = 3,
  breed = "alttp/tentacle",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_4",
  layer = 0,
  x = 88,
  y = 1021,
  direction = 3,
  breed = "creeper",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_5",
  layer = 0,
  x = 240,
  y = 1005,
  direction = 3,
  breed = "creeper",
  treasure_name = "random",
}

custom_entity{
  name = "timed_torch_14",
  layer = 0,
  x = 232,
  y = 765,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "timed_torch_15",
  layer = 0,
  x = 88,
  y = 765,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

stairs{
  layer = 0,
  x = 152,
  y = 576,
  direction = 1,
  subtype = 4,
}

wall{
  layer = 0,
  x = 152,
  y = 896,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 152,
  y = 784,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "from_tunnels",
  layer = 0,
  x = 160,
  y = 1205,
  direction = 1,
}

stairs{
  layer = 0,
  x = 152,
  y = 1192,
  direction = 3,
  subtype = 3,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 1192,
  width = 16,
  height = 16,
  destination_map = "caves/tunnels",
  destination = "from_freaking_cave",
}

tile{
  layer = 1,
  x = 112,
  y = 800,
  width = 96,
  height = 8,
  pattern = "414",
}

tile{
  layer = 1,
  x = 112,
  y = 888,
  width = 96,
  height = 8,
  pattern = "413",
}

tile{
  layer = 1,
  x = 40,
  y = 376,
  width = 208,
  height = 192,
  pattern = "2",
}

tile{
  layer = 1,
  x = 280,
  y = 744,
  width = 24,
  height = 64,
  pattern = "50",
}

tile{
  layer = 1,
  x = 704,
  y = 800,
  width = 96,
  height = 8,
  pattern = "414",
}

tile{
  layer = 1,
  x = 680,
  y = 808,
  width = 144,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 656,
  y = 808,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 824,
  y = 808,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 600,
  y = 136,
  width = 16,
  height = 240,
  pattern = "386",
}

tile{
  layer = 1,
  x = 808,
  y = 136,
  width = 16,
  height = 128,
  pattern = "386",
}

tile{
  layer = 1,
  x = 248,
  y = 16,
  width = 832,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 656,
  y = 744,
  width = 24,
  height = 64,
  pattern = "51",
}

tile{
  layer = 1,
  x = 296,
  y = 728,
  width = 368,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 840,
  y = 728,
  width = 240,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 824,
  y = 744,
  width = 24,
  height = 64,
  pattern = "50",
}

tile{
  layer = 1,
  x = 824,
  y = 728,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 656,
  y = 728,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 688,
  y = 1216,
  width = 128,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 744,
  y = 1232,
  width = 16,
  height = 32,
  pattern = "2",
}

tile{
  layer = 1,
  x = 632,
  y = 888,
  width = 24,
  height = 304,
  pattern = "51",
}

tile{
  layer = 1,
  x = 848,
  y = 888,
  width = 24,
  height = 304,
  pattern = "50",
}

tile{
  layer = 1,
  x = 656,
  y = 1096,
  width = 192,
  height = 112,
  pattern = "2",
}

tile{
  layer = 1,
  x = 744,
  y = 1208,
  width = 16,
  height = 24,
  pattern = "379",
}

tile{
  layer = 1,
  x = 760,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "378",
}

tile{
  layer = 1,
  x = 736,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "377",
}

tile{
  layer = 1,
  x = 664,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 816,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 816,
  y = 1200,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 832,
  y = 1200,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 648,
  y = 1200,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 632,
  y = 1184,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 648,
  y = 1184,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 848,
  y = 1184,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 832,
  y = 1184,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 632,
  y = 864,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 848,
  y = 864,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 656,
  y = 864,
  width = 192,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 656,
  y = 1096,
  width = 8,
  height = 80,
  pattern = "181",
}

tile{
  layer = 1,
  x = 688,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "184",
}

tile{
  layer = 1,
  x = 696,
  y = 1208,
  width = 48,
  height = 8,
  pattern = "180",
}

tile{
  layer = 1,
  x = 840,
  y = 1096,
  width = 8,
  height = 80,
  pattern = "182",
}

tile{
  layer = 1,
  x = 656,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 672,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 688,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 808,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 824,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 840,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 672,
  y = 1192,
  width = 16,
  height = 8,
  pattern = "180",
}

tile{
  layer = 1,
  x = 760,
  y = 1208,
  width = 48,
  height = 8,
  pattern = "180",
}

tile{
  layer = 1,
  x = 832,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "180",
}

tile{
  layer = 1,
  x = 816,
  y = 1192,
  width = 16,
  height = 8,
  pattern = "180",
}

tile{
  layer = 1,
  x = 688,
  y = 1200,
  width = 8,
  height = 16,
  pattern = "181",
}

tile{
  layer = 1,
  x = 808,
  y = 1200,
  width = 8,
  height = 16,
  pattern = "182",
}

tile{
  layer = 1,
  x = 824,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "182",
}

tile{
  layer = 1,
  x = 824,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "183",
}

tile{
  layer = 1,
  x = 808,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "183",
}

tile{
  layer = 1,
  x = 840,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 672,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 688,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 808,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 824,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 696,
  y = 1096,
  width = 32,
  height = 56,
  pattern = "380",
}

tile{
  layer = 1,
  x = 776,
  y = 1096,
  width = 32,
  height = 56,
  pattern = "380",
}

tile{
  layer = 1,
  x = 672,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "409",
}

tile{
  layer = 1,
  x = 816,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "409",
}

tile{
  layer = 1,
  x = 664,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "408",
}

tile{
  layer = 1,
  x = 688,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "408",
}

tile{
  layer = 1,
  x = 808,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "408",
}

tile{
  layer = 1,
  x = 832,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "408",
}

tile{
  layer = 1,
  x = 736,
  y = 888,
  width = 32,
  height = 8,
  pattern = "311",
}

tile{
  layer = 1,
  x = 672,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "181",
}

tile{
  layer = 1,
  x = 664,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "180",
}

tile{
  layer = 1,
  x = 672,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "184",
}

tile{
  layer = 1,
  x = 736,
  y = 1240,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 760,
  y = 1240,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 744,
  y = 1256,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 760,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "183",
}

tile{
  layer = 1,
  x = 736,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "184",
}

tile{
  layer = 1,
  x = 664,
  y = 1200,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 1096,
  y = 432,
  width = 80,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1080,
  y = 464,
  width = 96,
  height = 80,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1080,
  y = 568,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1096,
  y = 552,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1080,
  y = 552,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 1080,
  y = 40,
  width = 24,
  height = 400,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1080,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 1176,
  y = 432,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 1120,
  y = 440,
  width = 16,
  height = 16,
  pattern = "250",
}

tile{
  layer = 1,
  x = 1112,
  y = 440,
  width = 8,
  height = 16,
  pattern = "304",
}

tile{
  layer = 1,
  x = 1136,
  y = 440,
  width = 8,
  height = 16,
  pattern = "301",
}

tile{
  layer = 1,
  x = 1080,
  y = 456,
  width = 96,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 1176,
  y = 456,
  width = 24,
  height = 96,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1168,
  y = 456,
  width = 8,
  height = 96,
  pattern = "182",
}

tile{
  layer = 1,
  x = 1080,
  y = 544,
  width = 96,
  height = 8,
  pattern = "180",
}

tile{
  layer = 1,
  x = 1080,
  y = 432,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 1080,
  y = 464,
  width = 16,
  height = 32,
  pattern = "364",
}

tile{
  layer = 1,
  x = 1080,
  y = 528,
  width = 16,
  height = 16,
  pattern = "364",
}

tile{
  layer = 1,
  x = 280,
  y = 728,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 280,
  y = 888,
  width = 24,
  height = 336,
  pattern = "50",
}

tile{
  layer = 1,
  x = 40,
  y = 1216,
  width = 240,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 280,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 16,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 16,
  y = 880,
  width = 24,
  height = 336,
  pattern = "51",
}

tile{
  layer = 1,
  x = 16,
  y = 864,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 280,
  y = 864,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 40,
  y = 864,
  width = 240,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 224,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 16,
  y = 376,
  width = 24,
  height = 432,
  pattern = "51",
}

tile{
  layer = 1,
  x = 40,
  y = 808,
  width = 240,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 280,
  y = 808,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 144,
  y = 1208,
  width = 32,
  height = 8,
  pattern = "312",
}

tile{
  layer = 1,
  x = 144,
  y = 800,
  width = 32,
  height = 8,
  pattern = "312",
}

tile{
  layer = 1,
  x = 144,
  y = 888,
  width = 32,
  height = 8,
  pattern = "311",
}

tile{
  layer = 1,
  x = 16,
  y = 808,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 144,
  y = 568,
  width = 32,
  height = 8,
  pattern = "363",
}

tile{
  layer = 1,
  x = 16,
  y = 352,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 40,
  y = 352,
  width = 192,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 224,
  y = 40,
  width = 24,
  height = 320,
  pattern = "51",
}

tile{
  layer = 1,
  x = 224,
  y = 352,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 40,
  y = 376,
  width = 208,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 40,
  y = 376,
  width = 8,
  height = 192,
  pattern = "181",
}

tile{
  layer = 1,
  x = 40,
  y = 376,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 144,
  y = 408,
  width = 32,
  height = 160,
  pattern = "385",
}

tile{
  layer = 1,
  x = 136,
  y = 408,
  width = 8,
  height = 160,
  pattern = "407",
}

tile{
  layer = 1,
  x = 176,
  y = 448,
  width = 8,
  height = 120,
  pattern = "407",
}

tile{
  layer = 1,
  x = 136,
  y = 400,
  width = 80,
  height = 8,
  pattern = "407",
}

tile{
  layer = 1,
  x = 48,
  y = 384,
  width = 32,
  height = 32,
  pattern = "364",
}

tile{
  layer = 1,
  x = 48,
  y = 416,
  width = 16,
  height = 16,
  pattern = "364",
}

tile{
  layer = 1,
  x = 40,
  y = 560,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 64,
  y = 560,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 48,
  y = 560,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 152,
  y = 1208,
  width = 16,
  height = 8,
  pattern = "349",
}

tile{
  layer = 1,
  x = 176,
  y = 408,
  width = 32,
  height = 32,
  pattern = "385",
}

tile{
  layer = 1,
  x = 176,
  y = 440,
  width = 40,
  height = 8,
  pattern = "407",
}

tile{
  layer = 1,
  x = 208,
  y = 408,
  width = 8,
  height = 32,
  pattern = "407",
}

wall{
  layer = 1,
  x = 1120,
  y = 440,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 1,
  x = 616,
  y = 136,
  width = 8,
  height = 232,
  direction = 0,
  jump_length = 16,
}

jumper{
  name = "jump_sensor_2",
  layer = 1,
  x = 824,
  y = 136,
  width = 8,
  height = 120,
  direction = 0,
  jump_length = 16,
}

jumper{
  layer = 1,
  x = 592,
  y = 136,
  width = 8,
  height = 232,
  direction = 4,
  jump_length = 16,
}

jumper{
  name = "jump_sensor_4",
  layer = 1,
  x = 800,
  y = 136,
  width = 8,
  height = 120,
  direction = 4,
  jump_length = 16,
}

jumper{
  name = "jump_sensor_6",
  layer = 1,
  x = 600,
  y = 128,
  width = 16,
  height = 8,
  direction = 2,
  jump_length = 16,
}

jumper{
  name = "jump_sensor_5",
  layer = 1,
  x = 808,
  y = 128,
  width = 16,
  height = 8,
  direction = 2,
  jump_length = 16,
}

wall{
  name = "custom_obstacle",
  layer = 1,
  x = 800,
  y = 256,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_2",
  layer = 1,
  x = 824,
  y = 256,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_3",
  layer = 1,
  x = 592,
  y = 368,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_4",
  layer = 1,
  x = 616,
  y = 368,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "trap_door_open",
  layer = 1,
  x = 736,
  y = 800,
  pattern = "312",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

destination{
  name = "from_outside",
  layer = 1,
  x = 752,
  y = 1229,
  direction = 1,
}

jumper{
  name = "jump_sensor_7",
  layer = 1,
  x = 728,
  y = 1088,
  width = 48,
  height = 8,
  direction = 2,
  jump_length = 40,
}

teletransporter{
  layer = 1,
  x = 744,
  y = 1240,
  width = 16,
  height = 16,
  destination_map = "out/c1",
  destination = "from_freaking_cave",
}

destination{
  name = "back",
  layer = 1,
  x = 752,
  y = 1133,
  direction = -1,
  sprite = "entities/destination",
}

custom_entity{
  name = "timed_torch_1",
  layer = 1,
  x = 680,
  y = 1157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "timed_torch_2",
  layer = 1,
  x = 824,
  y = 1157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

jumper{
  layer = 1,
  x = 272,
  y = 432,
  width = 416,
  height = 8,
  direction = 2,
  jump_length = 16,
}

jumper{
  layer = 1,
  x = 272,
  y = 456,
  width = 392,
  height = 8,
  direction = 6,
  jump_length = 16,
}

dynamic_tile{
  name = "lens_invisible_tile_1",
  layer = 1,
  x = 248,
  y = 440,
  pattern = "386",
  width = 424,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lens_invisible_tile_2",
  layer = 1,
  x = 688,
  y = 504,
  pattern = "386",
  width = 392,
  height = 16,
  enabled_at_start = true,
}

jumper{
  layer = 1,
  x = 672,
  y = 520,
  width = 384,
  height = 8,
  direction = 6,
  jump_length = 16,
}

jumper{
  layer = 1,
  x = 696,
  y = 496,
  width = 360,
  height = 8,
  direction = 2,
  jump_length = 16,
}

wall{
  layer = 1,
  x = 688,
  y = 496,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 664,
  y = 456,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 1,
  x = 688,
  y = 440,
  width = 8,
  height = 56,
  direction = 0,
  jump_length = 16,
}

jumper{
  layer = 1,
  x = 664,
  y = 464,
  width = 8,
  height = 56,
  direction = 4,
  jump_length = 16,
}

dynamic_tile{
  name = "lens_invisible_tile_3",
  layer = 1,
  x = 672,
  y = 440,
  pattern = "386",
  width = 16,
  height = 80,
  enabled_at_start = true,
}

custom_entity{
  name = "timed_torch_6",
  layer = 1,
  x = 1152,
  y = 533,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "timed_torch_7",
  layer = 1,
  x = 1152,
  y = 485,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

destination{
  name = "from_tipiton_cave",
  layer = 1,
  x = 1128,
  y = 453,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 1120,
  y = 440,
  width = 16,
  height = 16,
  destination_map = "caves/tipiton_cave/2f",
  destination = "from_freaking_cave",
}

stairs{
  layer = 1,
  x = 1120,
  y = 440,
  direction = 1,
  subtype = 0,
}

destructible{
  layer = 1,
  x = 1088,
  y = 493,
  treasure_name = "magic_flask",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1088,
  y = 477,
  treasure_name = "magic_flask",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1088,
  y = 541,
  treasure_name = "magic_flask",
  treasure_variant = 2,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

jumper{
  layer = 1,
  x = 1072,
  y = 456,
  width = 8,
  height = 40,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 1072,
  y = 528,
  width = 8,
  height = 24,
  direction = 4,
  jump_length = 40,
}

custom_entity{
  name = "timed_torch_12",
  layer = 1,
  x = 208,
  y = 493,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  name = "timed_torch_16",
  layer = 1,
  x = 112,
  y = 493,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

destructible{
  layer = 1,
  x = 72,
  y = 397,
  treasure_name = "magic_flask",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 56,
  y = 397,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 56,
  y = 413,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 56,
  y = 429,
  treasure_name = "magic_flask",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 72,
  y = 413,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

wall{
  layer = 1,
  x = 1056,
  y = 496,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
