properties{
  x = 1648,
  y = 568,
  width = 16,
  height = 8,
  pattern = "door.3.low_support.2-2",
}

tile{
  layer = -1,
  x = 1648,
  y = 544,
  width = 16,
  height = 8,
  pattern = "door.3.low_support.1-2",
}

tile{
  layer = -1,
  x = 1648,
  y = 552,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = -1,
  x = 1560,
  y = 544,
  width = 80,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = -1,
  x = 1560,
  y = 568,
  width = 80,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = -1,
  x = 1552,
  y = 552,
  width = 96,
  height = 16,
  pattern = "floor.16-2",
}

tile{
  layer = -1,
  x = 1752,
  y = 576,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-2",
}

tile{
  layer = -1,
  x = 1728,
  y = 576,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-2",
}

tile{
  layer = -1,
  x = 1736,
  y = 576,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-2",
}

tile{
  layer = -1,
  x = 2072,
  y = 168,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-2",
}

tile{
  layer = -1,
  x = 2088,
  y = 168,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-2",
}

tile{
  layer = -1,
  x = 2064,
  y = 168,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-2",
}

tile{
  layer = -1,
  x = 2624,
  y = 1024,
  width = 8,
  height = 112,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = -1,
  x = 2624,
  y = 1128,
  width = 96,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = -1,
  x = 2624,
  y = 1024,
  width = 96,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = -1,
  x = 2720,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = -1,
  x = 2600,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = -1,
  x = 2720,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = -1,
  x = 2600,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = -1,
  x = 2624,
  y = 1000,
  width = 96,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 2624,
  y = 1136,
  width = 96,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 2720,
  y = 1024,
  width = 24,
  height = 112,
  pattern = "wall_low.4-2",
}

tile{
  layer = -1,
  x = 2600,
  y = 1024,
  width = 24,
  height = 112,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 2624,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = -1,
  x = 2624,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = -1,
  x = 1744,
  y = 864,
  width = 32,
  height = 208,
  pattern = "floor.16-2",
}

tile{
  layer = -1,
  x = 1664,
  y = 1072,
  width = 192,
  height = 32,
  pattern = "floor.16-2",
}

tile{
  layer = -1,
  x = 1640,
  y = 1104,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = -1,
  x = 1640,
  y = 1048,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = -1,
  x = 1664,
  y = 1048,
  width = 64,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 1664,
  y = 1104,
  width = 192,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 1664,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = -1,
  x = 1672,
  y = 1096,
  width = 176,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = -1,
  x = 1664,
  y = 1072,
  width = 80,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = -1,
  x = 1664,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = -1,
  x = 1664,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = -1,
  x = 1856,
  y = 1048,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = -1,
  x = 1856,
  y = 1104,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = -1,
  x = 1848,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = -1,
  x = 1848,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = -1,
  x = 1848,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = -1,
  x = 1640,
  y = 1072,
  width = 24,
  height = 32,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 1744,
  y = 832,
  width = 112,
  height = 32,
  pattern = "floor.16-2",
}

tile{
  layer = -1,
  x = 1720,
  y = 808,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = -1,
  x = 1744,
  y = 808,
  width = 48,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 1744,
  y = 832,
  width = 8,
  height = 240,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = -1,
  x = 1776,
  y = 856,
  width = 80,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = -1,
  x = 1744,
  y = 832,
  width = 64,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = -1,
  x = 1744,
  y = 832,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = -1,
  x = 1856,
  y = 760,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = -1,
  x = 1856,
  y = 864,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = -1,
  x = 1720,
  y = 832,
  width = 24,
  height = 224,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 1856,
  y = 1072,
  width = 24,
  height = 32,
  pattern = "wall_low.4-2",
}

tile{
  layer = -1,
  x = 1720,
  y = 1048,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-2",
}

tile{
  layer = -1,
  x = 1792,
  y = 1048,
  width = 64,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 1776,
  y = 880,
  width = 24,
  height = 176,
  pattern = "wall_low.4-2",
}

tile{
  layer = -1,
  x = 1792,
  y = 864,
  width = 64,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 1776,
  y = 1048,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-2",
}

tile{
  layer = -1,
  x = 1776,
  y = 864,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-2",
}

tile{
  layer = -1,
  x = 1776,
  y = 1072,
  width = 80,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = -1,
  x = 1768,
  y = 864,
  width = 8,
  height = 208,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = -1,
  x = 1768,
  y = 856,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-3",
}

tile{
  layer = -1,
  x = 1768,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-3",
}

tile{
  layer = -1,
  x = 1744,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-3",
}

tile{
  layer = -1,
  x = 1840,
  y = 656,
  width = 8,
  height = 16,
  pattern = "door.2.low_support.2-2",
}

tile{
  layer = -1,
  x = 1816,
  y = 656,
  width = 8,
  height = 16,
  pattern = "door.2.low_support.1-2",
}

tile{
  layer = -1,
  x = 1816,
  y = 768,
  width = 8,
  height = 16,
  pattern = "door.1.low_support.1-2",
}

tile{
  layer = -1,
  x = 1840,
  y = 768,
  width = 8,
  height = 16,
  pattern = "door.1.low_support.2-2",
}

tile{
  layer = -1,
  x = 1824,
  y = 768,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = -1,
  x = 1824,
  y = 656,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = -1,
  x = 1824,
  y = 672,
  width = 16,
  height = 96,
  pattern = "floor.16-2",
}

tile{
  layer = -1,
  x = 1816,
  y = 680,
  width = 8,
  height = 80,
  pattern = "barrier.2-1",
}

tile{
  layer = -1,
  x = 1840,
  y = 680,
  width = 8,
  height = 80,
  pattern = "barrier.2-1",
}

tile{
  layer = -1,
  x = 1856,
  y = 784,
  width = 24,
  height = 80,
  pattern = "wall_low.4-2",
}

tile{
  layer = -1,
  x = 1848,
  y = 792,
  width = 8,
  height = 64,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = -1,
  x = 1848,
  y = 856,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = -1,
  x = 1808,
  y = 784,
  width = 8,
  height = 48,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = -1,
  x = 1784,
  y = 808,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-2",
}

tile{
  layer = -1,
  x = 1808,
  y = 832,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-3",
}

tile{
  layer = -1,
  x = 1784,
  y = 760,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = -1,
  x = 1816,
  y = 784,
  width = 32,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = -1,
  x = 1808,
  y = 784,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = -1,
  x = 1848,
  y = 784,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = -1,
  x = 1984,
  y = 784,
  width = 512,
  height = 80,
  pattern = "floor.16-2",
}

tile{
  layer = -1,
  x = 1960,
  y = 864,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = -1,
  x = 1984,
  y = 760,
  width = 512,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 1984,
  y = 864,
  width = 368,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 1984,
  y = 856,
  width = 384,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = -1,
  x = 1992,
  y = 784,
  width = 496,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = -1,
  x = 1960,
  y = 816,
  width = 24,
  height = 32,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 1968,
  y = 840,
  width = 16,
  height = 8,
  pattern = "door.3.low_support.2-2",
}

tile{
  layer = -1,
  x = 1968,
  y = 816,
  width = 16,
  height = 8,
  pattern = "door.3.low_support.1-2",
}

tile{
  layer = -1,
  x = 1968,
  y = 824,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = -1,
  x = 1960,
  y = 760,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = -1,
  x = 1984,
  y = 792,
  width = 8,
  height = 64,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = -1,
  x = 1984,
  y = 856,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = -1,
  x = 1984,
  y = 784,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = -1,
  x = 2496,
  y = 760,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = -1,
  x = 2496,
  y = 864,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = -1,
  x = 2488,
  y = 792,
  width = 8,
  height = 64,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = -1,
  x = 2488,
  y = 784,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = -1,
  x = 2368,
  y = 1072,
  width = 128,
  height = 32,
  pattern = "floor.16-2",
}

tile{
  layer = -1,
  x = 2344,
  y = 1104,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = -1,
  x = 2368,
  y = 1000,
  width = 64,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 2368,
  y = 1104,
  width = 128,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 2368,
  y = 1096,
  width = 128,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = -1,
  x = 2432,
  y = 1072,
  width = 64,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = -1,
  x = 2344,
  y = 1024,
  width = 24,
  height = 80,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 2344,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = -1,
  x = 2368,
  y = 1024,
  width = 8,
  height = 80,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = -1,
  x = 2368,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = -1,
  x = 2496,
  y = 1048,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = -1,
  x = 2496,
  y = 1104,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = -1,
  x = 2488,
  y = 1072,
  width = 8,
  height = 32,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = -1,
  x = 2488,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = -1,
  x = 2488,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = -1,
  x = 2496,
  y = 1072,
  width = 24,
  height = 32,
  pattern = "wall_low.4-2",
}

tile{
  layer = -1,
  x = 2496,
  y = 1072,
  width = 24,
  height = 32,
  pattern = "wall_low.4-2",
}

tile{
  layer = -1,
  x = 1872,
  y = 824,
  width = 96,
  height = 16,
  pattern = "floor.16-2",
}

tile{
  layer = -1,
  x = 1880,
  y = 816,
  width = 80,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = -1,
  x = 1880,
  y = 840,
  width = 80,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = -1,
  x = 1856,
  y = 816,
  width = 16,
  height = 8,
  pattern = "door.4.low_support.1-2",
}

tile{
  layer = -1,
  x = 1856,
  y = 840,
  width = 16,
  height = 8,
  pattern = "door.4.low_support.2-2",
}

tile{
  layer = -1,
  x = 1856,
  y = 824,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = -1,
  x = 2384,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "door.1.low_support.1-2",
}

tile{
  layer = -1,
  x = 2408,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "door.1.low_support.2-2",
}

tile{
  layer = -1,
  x = 2392,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = -1,
  x = 2384,
  y = 920,
  width = 8,
  height = 80,
  pattern = "barrier.2-1",
}

tile{
  layer = -1,
  x = 2408,
  y = 920,
  width = 8,
  height = 80,
  pattern = "barrier.2-1",
}

tile{
  layer = -1,
  x = 1648,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "door.3.low_support.2-2",
}

tile{
  layer = -1,
  x = 1648,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "door.3.low_support.1-2",
}

tile{
  layer = -1,
  x = 1648,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = -1,
  x = 1552,
  y = 1080,
  width = 96,
  height = 16,
  pattern = "floor.16-2",
}

tile{
  layer = -1,
  x = 1560,
  y = 1072,
  width = 80,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = -1,
  x = 1560,
  y = 1096,
  width = 80,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = -1,
  x = 1536,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "door.4.low_support.1-2",
}

tile{
  layer = -1,
  x = 1536,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "door.4.low_support.2-2",
}

tile{
  layer = -1,
  x = 1536,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = -1,
  x = 2608,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "door.3.low_support.2-2",
}

tile{
  layer = -1,
  x = 2608,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "door.3.low_support.1-2",
}

tile{
  layer = -1,
  x = 2608,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = -1,
  x = 2512,
  y = 1080,
  width = 96,
  height = 16,
  pattern = "floor.16-2",
}

tile{
  layer = -1,
  x = 2520,
  y = 1072,
  width = 80,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = -1,
  x = 2520,
  y = 1096,
  width = 80,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = -1,
  x = 2496,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "door.4.low_support.1-2",
}

tile{
  layer = -1,
  x = 2496,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "door.4.low_support.2-2",
}

tile{
  layer = -1,
  x = 2496,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = -1,
  x = 2432,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = -1,
  x = 2448,
  y = 1048,
  width = 48,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 2432,
  y = 1024,
  width = 24,
  height = 32,
  pattern = "wall_low.4-2",
}

tile{
  layer = -1,
  x = 2432,
  y = 1048,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-2",
}

tile{
  layer = -1,
  x = 2368,
  y = 1024,
  width = 64,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = -1,
  x = 2424,
  y = 1024,
  width = 8,
  height = 48,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = -1,
  x = 2424,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-3",
}

tile{
  layer = -1,
  x = 2424,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = -1,
  x = 2432,
  y = 856,
  width = 64,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = -1,
  x = 2368,
  y = 896,
  width = 64,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 2432,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = -1,
  x = 2344,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = -1,
  x = 2344,
  y = 880,
  width = 24,
  height = 16,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 2408,
  y = 896,
  width = 8,
  height = 16,
  pattern = "door.2.low_support.2-2",
}

tile{
  layer = -1,
  x = 2384,
  y = 896,
  width = 8,
  height = 16,
  pattern = "door.2.low_support.1-2",
}

tile{
  layer = -1,
  x = 2392,
  y = 896,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = -1,
  x = 2432,
  y = 880,
  width = 24,
  height = 16,
  pattern = "wall_low.4-2",
}

tile{
  layer = -1,
  x = 2448,
  y = 864,
  width = 48,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 2432,
  y = 864,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-2",
}

tile{
  layer = -1,
  x = 2344,
  y = 864,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-2",
}

tile{
  layer = -1,
  x = 2368,
  y = 888,
  width = 64,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = -1,
  x = 2424,
  y = 864,
  width = 8,
  height = 32,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = -1,
  x = 2368,
  y = 864,
  width = 8,
  height = 32,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = -1,
  x = 2424,
  y = 856,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-3",
}

tile{
  layer = -1,
  x = 2368,
  y = 856,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-3",
}

tile{
  layer = -1,
  x = 1160,
  y = 552,
  width = 48,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = -1,
  x = 2488,
  y = 856,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = -1,
  x = 2424,
  y = 888,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = -1,
  x = 2368,
  y = 888,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = -1,
  x = 2368,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = -1,
  x = 1848,
  y = 592,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = -1,
  x = 1848,
  y = 648,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = -1,
  x = 1208,
  y = 544,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = -1,
  x = 2392,
  y = 912,
  width = 16,
  height = 96,
  pattern = "floor.16-2",
}

tile{
  layer = -1,
  x = 808,
  y = 608,
  width = 8,
  height = 16,
  pattern = "door.1.low_support.2-2",
}

tile{
  layer = -1,
  x = 784,
  y = 608,
  width = 8,
  height = 16,
  pattern = "door.1.low_support.1-2",
}

tile{
  layer = -1,
  x = 1344,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = -1,
  x = 1344,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = -1,
  x = 1520,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = -1,
  x = 1520,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = -1,
  x = 2624,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = -1,
  x = 2624,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = -1,
  x = 2712,
  y = 1064,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.4.border.1-2",
}

tile{
  layer = -1,
  x = 2712,
  y = 1088,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.4.border.2-2",
}

tile{
  layer = -1,
  x = 2712,
  y = 1072,
  width = 24,
  height = 16,
  pattern = "stairs_inner_up.4-2",
}

tile{
  layer = -1,
  x = 2712,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = -1,
  x = 2712,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = -1,
  x = 2704,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = -1,
  x = 2704,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = -1,
  x = 528,
  y = 784,
  width = 48,
  height = 48,
  pattern = "floor.16-2",
}

tile{
  layer = -1,
  x = 528,
  y = 760,
  width = 48,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 504,
  y = 784,
  width = 24,
  height = 32,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 464,
  y = 832,
  width = 112,
  height = 32,
  pattern = "floor.16-2",
}

tile{
  layer = -1,
  x = 440,
  y = 808,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = -1,
  x = 464,
  y = 808,
  width = 48,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 496,
  y = 856,
  width = 80,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = -1,
  x = 464,
  y = 832,
  width = 64,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = -1,
  x = 576,
  y = 760,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = -1,
  x = 576,
  y = 864,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = -1,
  x = 512,
  y = 864,
  width = 64,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 496,
  y = 864,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-2",
}

tile{
  layer = -1,
  x = 488,
  y = 856,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-3",
}

tile{
  layer = -1,
  x = 560,
  y = 656,
  width = 8,
  height = 16,
  pattern = "door.2.low_support.2-2",
}

tile{
  layer = -1,
  x = 536,
  y = 656,
  width = 8,
  height = 16,
  pattern = "door.2.low_support.1-2",
}

tile{
  layer = -1,
  x = 536,
  y = 768,
  width = 8,
  height = 16,
  pattern = "door.1.low_support.1-2",
}

tile{
  layer = -1,
  x = 560,
  y = 768,
  width = 8,
  height = 16,
  pattern = "door.1.low_support.2-2",
}

tile{
  layer = -1,
  x = 544,
  y = 768,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = -1,
  x = 544,
  y = 656,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = -1,
  x = 544,
  y = 672,
  width = 16,
  height = 96,
  pattern = "floor.16-2",
}

tile{
  layer = -1,
  x = 536,
  y = 680,
  width = 8,
  height = 80,
  pattern = "barrier.2-1",
}

tile{
  layer = -1,
  x = 560,
  y = 680,
  width = 8,
  height = 80,
  pattern = "barrier.2-1",
}

tile{
  layer = -1,
  x = 576,
  y = 784,
  width = 24,
  height = 80,
  pattern = "wall_low.4-2",
}

tile{
  layer = -1,
  x = 568,
  y = 792,
  width = 8,
  height = 64,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = -1,
  x = 568,
  y = 856,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = -1,
  x = 528,
  y = 784,
  width = 8,
  height = 48,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = -1,
  x = 504,
  y = 808,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-2",
}

tile{
  layer = -1,
  x = 528,
  y = 832,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-3",
}

tile{
  layer = -1,
  x = 504,
  y = 760,
