properties{
  layer = -1,
  x = 1112,
  y = 576,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-2",
}

tile{
  layer = -1,
  x = 1088,
  y = 576,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-2",
}

tile{
  layer = -1,
  x = 1096,
  y = 576,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-2",
}

tile{
  layer = -1,
  x = 1432,
  y = 168,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-2",
}

tile{
  layer = -1,
  x = 1448,
  y = 168,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-2",
}

tile{
  layer = -1,
  x = 1424,
  y = 168,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-2",
}

tile{
  layer = -1,
  x = 1984,
  y = 1024,
  width = 8,
  height = 112,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = -1,
  x = 1984,
  y = 1128,
  width = 96,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = -1,
  x = 1984,
  y = 1024,
  width = 96,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = -1,
  x = 2080,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = -1,
  x = 1960,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = -1,
  x = 2080,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = -1,
  x = 1960,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = -1,
  x = 1984,
  y = 1000,
  width = 96,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 1984,
  y = 1136,
  width = 96,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 2080,
  y = 1024,
  width = 24,
  height = 112,
  pattern = "wall_low.4-2",
}

tile{
  layer = -1,
  x = 1960,
  y = 1024,
  width = 24,
  height = 112,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 1984,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = -1,
  x = 1984,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = -1,
  x = 1104,
  y = 864,
  width = 32,
  height = 208,
  pattern = "floor.16-2",
}

tile{
  layer = -1,
  x = 1024,
  y = 1072,
  width = 192,
  height = 32,
  pattern = "floor.16-2",
}

tile{
  layer = -1,
  x = 1000,
  y = 1104,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = -1,
  x = 1000,
  y = 1048,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = -1,
  x = 1024,
  y = 1048,
  width = 64,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 1024,
  y = 1104,
  width = 192,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 1024,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = -1,
  x = 1032,
  y = 1096,
  width = 176,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = -1,
  x = 1024,
  y = 1072,
  width = 80,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = -1,
  x = 1024,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = -1,
  x = 1024,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = -1,
  x = 1216,
  y = 1048,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = -1,
  x = 1216,
  y = 1104,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = -1,
  x = 1208,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = -1,
  x = 1208,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = -1,
  x = 1208,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = -1,
  x = 1000,
  y = 1072,
  width = 24,
  height = 32,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 1104,
  y = 832,
  width = 112,
  height = 32,
  pattern = "floor.16-2",
}

tile{
  layer = -1,
  x = 1080,
  y = 808,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = -1,
  x = 1104,
  y = 808,
  width = 48,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 1104,
  y = 832,
  width = 8,
  height = 240,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = -1,
  x = 1136,
  y = 856,
  width = 80,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = -1,
  x = 1104,
  y = 832,
  width = 64,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = -1,
  x = 1104,
  y = 832,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = -1,
  x = 1216,
  y = 760,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = -1,
  x = 1216,
  y = 864,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = -1,
  x = 1080,
  y = 832,
  width = 24,
  height = 224,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 1216,
  y = 1072,
  width = 24,
  height = 32,
  pattern = "wall_low.4-2",
}

tile{
  layer = -1,
  x = 1080,
  y = 1048,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-2",
}

tile{
  layer = -1,
  x = 1152,
  y = 1048,
  width = 64,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 1136,
  y = 880,
  width = 24,
  height = 176,
  pattern = "wall_low.4-2",
}

tile{
  layer = -1,
  x = 1152,
  y = 864,
  width = 64,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 1136,
  y = 1048,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-2",
}

tile{
  layer = -1,
  x = 1136,
  y = 864,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-2",
}

tile{
  layer = -1,
  x = 1136,
  y = 1072,
  width = 80,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = -1,
  x = 1128,
  y = 864,
  width = 8,
  height = 208,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = -1,
  x = 1128,
  y = 856,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-3",
}

tile{
  layer = -1,
  x = 1128,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-3",
}

tile{
  layer = -1,
  x = 1104,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-3",
}

tile{
  layer = -1,
  x = 1200,
  y = 656,
  width = 8,
  height = 16,
  pattern = "door.2.low_support.2-2",
}

tile{
  layer = -1,
  x = 1176,
  y = 656,
  width = 8,
  height = 16,
  pattern = "door.2.low_support.1-2",
}

tile{
  layer = -1,
  x = 1176,
  y = 768,
  width = 8,
  height = 16,
  pattern = "door.1.low_support.1-2",
}

tile{
  layer = -1,
  x = 1200,
  y = 768,
  width = 8,
  height = 16,
  pattern = "door.1.low_support.2-2",
}

tile{
  layer = -1,
  x = 1184,
  y = 768,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = -1,
  x = 1184,
  y = 656,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = -1,
  x = 1184,
  y = 672,
  width = 16,
  height = 96,
  pattern = "floor.16-2",
}

tile{
  layer = -1,
  x = 1176,
  y = 680,
  width = 8,
  height = 80,
  pattern = "barrier.2-1",
}

tile{
  layer = -1,
  x = 1200,
  y = 680,
  width = 8,
  height = 80,
  pattern = "barrier.2-1",
}

tile{
  layer = -1,
  x = 1216,
  y = 784,
  width = 24,
  height = 80,
  pattern = "wall_low.4-2",
}

tile{
  layer = -1,
  x = 1208,
  y = 792,
  width = 8,
  height = 64,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = -1,
  x = 1208,
  y = 856,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = -1,
  x = 1168,
  y = 784,
  width = 8,
  height = 48,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = -1,
  x = 1144,
  y = 808,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-2",
}

tile{
  layer = -1,
  x = 1168,
  y = 832,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-3",
}

tile{
  layer = -1,
  x = 1144,
  y = 760,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = -1,
  x = 1176,
  y = 784,
  width = 32,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = -1,
  x = 1168,
  y = 784,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = -1,
  x = 1208,
  y = 784,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = -1,
  x = 1344,
  y = 800,
  width = 512,
  height = 64,
  pattern = "floor.16-2",
}

tile{
  layer = -1,
  x = 1320,
  y = 864,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = -1,
  x = 1344,
  y = 776,
  width = 512,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 1344,
  y = 864,
  width = 368,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 1344,
  y = 856,
  width = 384,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = -1,
  x = 1352,
  y = 800,
  width = 496,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = -1,
  x = 1320,
  y = 816,
  width = 24,
  height = 32,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 1328,
  y = 840,
  width = 16,
  height = 8,
  pattern = "door.3.low_support.2-2",
}

tile{
  layer = -1,
  x = 1328,
  y = 816,
  width = 16,
  height = 8,
  pattern = "door.3.low_support.1-2",
}

tile{
  layer = -1,
  x = 1328,
  y = 824,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = -1,
  x = 1320,
  y = 776,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = -1,
  x = 1344,
  y = 808,
  width = 8,
  height = 48,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = -1,
  x = 1344,
  y = 856,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = -1,
  x = 1344,
  y = 800,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = -1,
  x = 1856,
  y = 776,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = -1,
  x = 1856,
  y = 864,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = -1,
  x = 1848,
  y = 808,
  width = 8,
  height = 48,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = -1,
  x = 1848,
  y = 800,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = -1,
  x = 1728,
  y = 1072,
  width = 128,
  height = 32,
  pattern = "floor.16-2",
}

tile{
  layer = -1,
  x = 1704,
  y = 1104,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = -1,
  x = 1728,
  y = 1000,
  width = 64,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 1728,
  y = 1104,
  width = 128,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 1728,
  y = 1096,
  width = 128,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = -1,
  x = 1792,
  y = 1072,
  width = 64,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = -1,
  x = 1704,
  y = 1024,
  width = 24,
  height = 80,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 1704,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = -1,
  x = 1728,
  y = 1024,
  width = 8,
  height = 80,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = -1,
  x = 1728,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = -1,
  x = 1856,
  y = 1048,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = -1,
  x = 1856,
  y = 1104,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = -1,
  x = 1848,
  y = 1072,
  width = 8,
  height = 32,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = -1,
  x = 1848,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = -1,
  x = 1848,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = -1,
  x = 1856,
  y = 1072,
  width = 24,
  height = 32,
  pattern = "wall_low.4-2",
}

tile{
  layer = -1,
  x = 1856,
  y = 1072,
  width = 24,
  height = 32,
  pattern = "wall_low.4-2",
}

tile{
  layer = -1,
  x = 1232,
  y = 824,
  width = 96,
  height = 16,
  pattern = "floor.16-2",
}

tile{
  layer = -1,
  x = 1240,
  y = 816,
  width = 80,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = -1,
  x = 1240,
  y = 840,
  width = 80,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = -1,
  x = 1216,
  y = 816,
  width = 16,
  height = 8,
  pattern = "door.4.low_support.1-2",
}

tile{
  layer = -1,
  x = 1216,
  y = 840,
  width = 16,
  height = 8,
  pattern = "door.4.low_support.2-2",
}

tile{
  layer = -1,
  x = 1216,
  y = 824,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = -1,
  x = 1744,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "door.1.low_support.1-2",
}

tile{
  layer = -1,
  x = 1768,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "door.1.low_support.2-2",
}

tile{
  layer = -1,
  x = 1752,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = -1,
  x = 1744,
  y = 920,
  width = 8,
  height = 80,
  pattern = "barrier.2-1",
}

tile{
  layer = -1,
  x = 1768,
  y = 920,
  width = 8,
  height = 80,
  pattern = "barrier.2-1",
}

tile{
  layer = -1,
  x = 1008,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "door.3.low_support.2-2",
}

tile{
  layer = -1,
  x = 1008,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "door.3.low_support.1-2",
}

tile{
  layer = -1,
  x = 1008,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = -1,
  x = 912,
  y = 1080,
  width = 96,
  height = 16,
  pattern = "floor.16-2",
}

tile{
  layer = -1,
  x = 920,
  y = 1072,
  width = 80,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = -1,
  x = 920,
  y = 1096,
  width = 80,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = -1,
  x = 896,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "door.4.low_support.1-2",
}

tile{
  layer = -1,
  x = 896,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "door.4.low_support.2-2",
}

tile{
  layer = -1,
  x = 896,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = -1,
  x = 1968,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "door.3.low_support.2-2",
}

tile{
  layer = -1,
  x = 1968,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "door.3.low_support.1-2",
}

tile{
  layer = -1,
  x = 1968,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "door_blast.3",
}

tile{
  layer = -1,
  x = 1872,
  y = 1080,
  width = 96,
  height = 16,
  pattern = "floor.16-2",
}

tile{
  layer = -1,
  x = 1880,
  y = 1072,
  width = 80,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = -1,
  x = 1880,
  y = 1096,
  width = 80,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = -1,
  x = 1856,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "door.4.low_support.1-2",
}

tile{
  layer = -1,
  x = 1856,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "door.4.low_support.2-2",
}

tile{
  layer = -1,
  x = 1856,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "door_blast.4",
}

tile{
  layer = -1,
  x = 1792,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = -1,
  x = 1808,
  y = 1048,
  width = 48,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = -1,
  x = 1792,
  y = 1024,
  width = 24,
  height = 32,
  pattern = "wall_low.4-2",
}

tile{
  layer = -1,
  x = 1792,
  y = 1048,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-2",
}

tile{
  layer = -1,
  x = 1728,
  y = 1024,
  width = 64,
  height = 8,
  pattern = "wall_low_border.1-3",
}

tile{
  layer = -1,
  x = 1784,
  y = 1024,
  width = 8,
  height = 48,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = -1,
  x = 1784,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-3",
}

tile{
  layer = -1,
  x = 1784,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = -1,
  x = 1792,
  y = 856,
  width = 64,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = -1,
  x = 1728,
  y = 896,
  width = 64,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 1792,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = -1,
  x = 1704,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = -1,
  x = 1704,
  y = 880,
  width = 24,
  height = 16,
  pattern = "wall_low.3-2",
}

tile{
  layer = -1,
  x = 1768,
  y = 896,
  width = 8,
  height = 16,
  pattern = "door.2.low_support.2-2",
}

tile{
  layer = -1,
  x = 1744,
  y = 896,
  width = 8,
  height = 16,
  pattern = "door.2.low_support.1-2",
}

tile{
  layer = -1,
  x = 1752,
  y = 896,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = -1,
  x = 1792,
  y = 880,
  width = 24,
  height = 16,
  pattern = "wall_low.4-2",
}

tile{
  layer = -1,
  x = 1808,
  y = 864,
  width = 48,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = -1,
  x = 1792,
  y = 864,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-2",
}

tile{
  layer = -1,
  x = 1704,
  y = 864,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-2",
}

tile{
  layer = -1,
  x = 1728,
  y = 888,
  width = 64,
  height = 8,
  pattern = "wall_low_border.2-3",
}

tile{
  layer = -1,
  x = 1784,
  y = 864,
  width = 8,
  height = 32,
  pattern = "wall_low_border.4-3",
}

tile{
  layer = -1,
  x = 1728,
  y = 864,
  width = 8,
  height = 32,
  pattern = "wall_low_border.3-3",
}

tile{
  layer = -1,
  x = 1784,
  y = 856,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-3",
}

tile{
  layer = -1,
  x = 1728,
  y = 856,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-3",
}

tile{
  layer = -1,
  x = 520,
  y = 552,
  width = 48,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = -1,
  x = 1848,
  y = 856,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = -1,
  x = 1784,
  y = 888,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = -1,
  x = 1728,
  y = 888,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-3",
}

tile{
  layer = -1,
  x = 1728,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-3",
}

tile{
  layer = -1,
  x = 1208,
  y = 592,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = -1,
  x = 1208,
  y = 648,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = -1,
  x = 568,
  y = 544,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = -1,
  x = 1752,
  y = 912,
  width = 16,
  height = 96,
  pattern = "floor.16-2",
}

tile{
  layer = -1,
  x = 168,
  y = 608,
  width = 8,
  height = 16,
  pattern = "door.1.low_support.2-2",
}

tile{
  layer = -1,
  x = 144,
  y = 608,
  width = 8,
  height = 16,
  pattern = "door.1.low_support.1-2",
}

tile{
  layer = -1,
  x = 704,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = -1,
  x = 704,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = -1,
  x = 880,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = -1,
  x = 880,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = -1,
  x = 1984,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = -1,
  x = 1984,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = -1,
  x = 2072,
  y = 1064,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.4.border.1-2",
}

tile{
  layer = -1,
  x = 2072,
  y = 1088,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.4.border.2-2",
}

tile{
  layer = -1,
  x = 2072,
  y = 1072,
  width = 24,
  height = 16,
  pattern = "stairs_inner_up.4-2",
}

tile{
  layer = -1,
  x = 2072,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-3",
}

tile{
  layer = -1,
  x = 2072,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-3",
}

tile{
  layer = -1,
  x = 2064,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = -1,
  x = 2064,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

teletransporter{
  layer = -1,
  x = 1432,
  y = 48,
  width = 16,
  height = 16,
  destination_map = "caves/freaking_cave",
  destination = "from_tunnels",
}

destination{
  name = "from_freaking_cave",
  layer = -1,
  x = 1440,
  y = 61,
  direction = 1,
}

stairs{
  layer = -1,
  x = 1432,
  y = 48,
  direction = 1,
  subtype = 2,
}

stairs{
  layer = -1,
  x = 752,
  y = 312,
  direction = 0,
  subtype = 4,
}

wall{
  layer = -1,
  x = 688,
  y = 312,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 576,
  y = 312,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  name = "auto_enemy_10",
  layer = -1,
  x = 80,
  y = 565,
  direction = 3,
  breed = "alttp/zora_water",
  treasure_name = "random",
}

teletransporter{
  layer = -1,
  x = 152,
  y = 608,
  width = 16,
  height = 16,
  destination_map = "main_village/water_house",
  destination = "from_tunnels",
}

destination{
  name = "from_water_house",
  layer = -1,
  x = 160,
  y = 621,
  direction = 1,
}

stairs{
  layer = -1,
  x = 152,
  y = 608,
  direction = 1,
  subtype = 2,
}

wall{
  layer = -1,
  x = 256,
  y = 552,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 368,
  y = 552,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destructible{
  name = "auto_destructible_8",
  layer = -1,
  x = 1352,
  y = 77,
  treasure_name = "magic_flask",
  treasure_variant = 2,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_12",
  layer = -1,
  x = 1520,
  y = 77,
  treasure_name = "magic_flask",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_9",
  layer = -1,
  x = 1368,
  y = 77,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_10",
  layer = -1,
  x = 1384,
  y = 77,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_11",
  layer = -1,
  x = 1504,
  y = 77,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_13",
  layer = -1,
  x = 1536,
  y = 77,
  treasure_name = "random",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destination{
  name = "from_lost_found_office",
  layer = -1,
  x = 800,
  y = 1149,
  direction = 1,
}

stairs{
  layer = -1,
  x = 792,
  y = 1136,
  direction = 1,
  subtype = 0,
}

wall{
  layer = -1,
  x = 576,
  y = 552,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 688,
  y = 552,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 896,
  y = 552,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  name = "auto_enemy_3",
  layer = -1,
  x = 800,
  y = 565,
  direction = 3,
  breed = "alttp/tentacle",
  treasure_name = "random",
}

wall{
  layer = -1,
  x = 1008,
  y = 552,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

stairs{
  layer = -1,
  x = 1096,
  y = 576,
  direction = 1,
  subtype = 4,
}

stairs{
  layer = -1,
  x = 1432,
  y = 176,
  direction = 3,
  subtype = 4,
}

custom_entity{
  name = "timed_torch_20",
  layer = -1,
  x = 1512,
  y = 157,
  width = 16,
