dialog{
Chill Valley,
ville thermale.

Venez profiter d'un
moment inoubliable de
détente et de
relaxation dans nos
spas et nos saunas.

Ici, le bien-être
est un art !
]]
}

dialog{
  id = "chill_valley.big_bird",
  text = [[
Une aventure contre un
gros zozio ?

Il faut être naïf pour
y croire...
]]
}

dialog{
  id = "chill_valley.doc",
  skip = "all",
  text = [[
Bonjour Monsieur, c'est
à quel sujet ?

Non, je ne fais rien de
particulier, je mène
une petite expérience
météorologique.
]]
}

dialog{
  id = "chill_valley.east_sign",
  skip = "all",
  text = [[
  - Chill Valley -
La ville dont le nom
est synonyme de succès.
]]
}

dialog{
  id = "chill_valley.l_house",
  text = [[
C'est l'enfer !
Complètement gelé !

Je ne comprends pas,
j'ai le chauffage à
fond...
]]
}

dialog{
  id = "chill_valley.library_sign",
  skip = "all",
  text = [[
Bibliothèque municipale
]]
}

dialog{
  id = "chill_valley.mercuris_time_travel",
  skip = "all",
  text = [[
Je n'en peux plus
d'attendre la sortie de
Zelda Mercuris' Chest.
Je voudrais qu'on soit
déjà en 2023 !
Alors j'ai fait appel
aux meilleurs
spécialistes du voyage
dans le temps.
Mais je ne sais pas
s'ils accepteront de
m'aider !
]]
}

dialog{
  id = "chill_valley.no_entry_1",
  text = [[
...


Bonjour ?


On se connaît ?


Tu parles souvent à des
inconnus comme ça ?
]]
}

dialog{
  id = "chill_valley.no_entry_2",
  text = [[
Hey, tu te prends pour
qui a rentrer partout ?
C'est pas parce que tu
sauves le monde que
toutes les portes te
sont ouvertes.
]]
}

dialog{
  id = "chill_valley.north_sign",
  text = [[
Nord : Île des Rubis
]]
}

dialog{
  id = "chill_valley.o_house.doctor_1",
  skip = "all",
  text = [[
Bonjour, je suis le
Docteur.

Il y a quelque chose
qui ne tourne pas rond
par ici.
Tu aurais des infos à
propos des rubis ?

Je crois que les
rubis se comportent
de façon... impossible.
]]
}

dialog{
  id = "chill_valley.o_house.doctor_2",
  skip = "all",
  text = [[
Les gens pensent que
le temps est une
simple progression de
cause à effet. Mais,
en vérité, d'un point
de vue non-linéaire,
d'un point de vue non
subjectif, c'est
plutôt une sorte
d'énorme boule où le
temps s'enchevêtre
comme un méli-mélo
très complexe.
]]
}

dialog{
  id = "chill_valley.one_day",
  text = [[
Il paraît que Zelda
Mercuris' Chest va
sortir un jour.
]]
}

dialog{
  id = "chill_valley.out_soon",
  text = [[
La sortie de Zelda
Mercuris' Chest n'a
jamais été
aussi proche !
]]
}

dialog{
  id = "chill_valley.race_track_old_guy",
  text = [[
Ils ont voulu racheter
ma maison.
J'ai refusé.
Et maintenant ils ont
construit le circuit
autour.
*sob* *sob*
]]
}

dialog{
  id = "chill_valley.s_house.dogman",
  skip = "all",
  text = [[
Je m'appelle Ernest et
au fond, je suis pas
méchant, je joue juste
un rôle dans cette
partie... En vrai, on
dit que je suis un
gros bisounours... Si
seulement j'avais le
droit de faire des
câlins au lieu de
foncer dans le tas,
j'hésiterais pas une
seconde, crois-moi...
]]
}

dialog{
  id = "chill_valley.s_house.ganon",
  skip = "all",
  text = [[
Oh, c'est toi...
Vas-y, rigole de ce
que je suis devenu...
Un pauvre SDF. Ils ont
détruit ma tour, non
mais sérieux... La
dernière fois, tu m'as
laissé pour mort dans
la lave... Tu étais
l'élu, mais tu aurais
pu m'aider... Certes,
j'ai dit "Duel à mort"
mais tu sais bien que
je peux m'emporter
rapidement... Du coup,
j'ai ouvert ce club
pour monstres repentis
et ça a pas mal de
succès. Tu devrais
goûter nos petits
fours, c'est un vrai
délice.
]]
}

dialog{
  id = "chill_valley.s_house.gibdo",
  skip = "all",
  text = [[
Ma soeur est danseuse
dans une crypte. Ça
a l'air de le faire
pour elle. Et moi, que
fais-je de ma non-vie,
je te le demande ? Je
devrais peut-être
aller voir aussi ce
"Necrodancer", tu ne
crois pas ?
]]
}

dialog{
  id = "chill_valley.s_house.mandible",
  skip = "all",
  text = [[
QUOI ? Qu'est-ce tu
m'veux ? Tu m'cherches
ou tu veux ma photo ?
Ouais chuis un mutant,
ET ALORS ?
...
...
...
...
Pardon, j'recommence
à m'vénère pour d'la
demer... J'viens ici
pour apprendre à
m'contrôler... Sans
rancune frangin ?
]]
}

dialog{
  id = "chill_valley.s_house.skel",
  skip = "all",
  text = [[
MON COUSIN A TROUVÉ UN
CDI AVEC UNE TORTUE
GEANTE ET QUATRE
ÉLÉPHANTS. IL DIT ÊTRE
UNE... PER... SONNI...
FICATION... EUUUH...
ANTHRO... POMORPHIQUE.
JE SAIS PAS CE QUE
C'EST, MAIS CA A L'AIR
COOL.
]]
}

dialog{
  id = "chill_valley.s_house.snap_dragon",
  skip = "all",
  text = [[
Je compte ouvrir
un salon de coiffure
pour me racheter de
toutes ces pauvres
bêtes que j'ai mangé
dans ma vie maléfique
passée. N'hésite pas
à passer me voir chez
Extra-Ordinn'Hair.
]]
}

dialog{
  id = "chill_valley.s_house.vipeross",
  skip = "all",
  text = [[
Un jour, y'a un gars
qu'est arrivé et qui
m'a marravé la face.
Le loup blanc qu'il
se faisait appeler,
non mais t'y crois toi
à un nom si cliché ?
Il se la pétait avec
ses deux épées mais
il savait y faire.
Je peux te dire que ça
m'a remis les idées en
place, plus question
de boulotter de
l'humain après ça !
]]
}

dialog{
  id = "chill_valley.south_east_sign",
  skip = "all",
  text = [[
Est : Forêt


Nord : Chill Valley,
la ville dont le nom
est synonyme de succès.
]]
}

dialog{
  id = "chill_valley.welcome_sign",
  skip = "all",
  text = [[
Bienvenue à Chill
Valley !

Le nom de cette ville
est synonyme de succès.
]]
}

dialog{
  id = "chill_valley.z_house.adult_book",
  skip = "all",
  text = [[

Un livre pour adulte !

Tu n'as pas l'âge pour
ce genre de lecture !
]]
}

dialog{
  id = "chill_valley.z_house.biography_grump",
  skip = "all",
  text = [[
Une biographie sur la
   vie de M. Grump

M. Grump est né en
*indéchiffrable*, dans
une famille aimante et
croyante envers les
trois déesses. Très
vite, le petit Grump
se montre très doué en
affaires et écrase sa
fratrie au Monopoly.
Toujours volontaire
pour voler ses petits
camarades à l'école,
ses professeurs le
dirigent vers une école
de commerce. Il se
découvre une passion
pour l'achat et la
vente de biens
immobiliers, et ruine
de nombreux commerces
pour ensuite les
racheter une bouchée
de pain. Il sera un
précurseur dans notre
économie actuelle
basée sur les rubis.
]]
}

dialog{
  id = "chill_valley.z_house.child_book",
  skip = "all",
  text = [[
Un conte pour enfant :
   Le geste du zora

Le petit zora était
triste, il n'avait pas
d'amis. Un jour, il
aperçut une hylienne
dériver le long de la
rivière. Elle semblait
endormie, mais le zora
savait que les hyliens
ne dormaient pas dans
l'eau. Il plongea et
la mit sur la berge.
Après quelques temps,
l'hylienne se réveilla
et remercia chaleureu-
sement le petit zora 
de sa bonne action.
C'est ainsi qu'il eut
sa première amie et
qu'il ne fut plus
jamais triste.
]]
}

dialog{
  id = "chill_valley.z_house.curse_for_dummies",
  skip = "all",
  text = [[
Les malédictions pour
       les Nuls

Prenez un chat noir,
faites-le passer sous
une échelle. Fabriquez
une poupée à l'effigie
de votre cible, et
plantez-y un clou dans
l'emplacement du coeur
et de la tête. Tenez
la poupée entre vous
et un miroir, puis
brisez le miroir en
lançant le chat noir
assez fort dessus.
]]
}

dialog{
  id = "chill_valley.z_house.economy_for_dummies",
  skip = "all",
  text = [[
   L'économie pour
       les Nuls

Les rubis sont l'une
des étrangetés qui
rendent notre royaume
unique par rapport
aux autres pays. Là où
certains préfèrent
l'or pour sa rareté
ou le troc, nous
utilisons une matière
qui a tendance à
apparaître dans les
endroits les plus
improbables (sous un
rocher, en coupant de
l'herbe pour le plus
grand plaisir des
jardiniers, etc). Cela
handicape énormément
nos relations inter-
nationales car les
taux de change sont
très chaotiques.
]]
}

dialog{
  id = "chill_valley.z_house.encyclopedia.already_opened",
  skip = "all",
  text = [[
Tu as déjà vidé cette
encyclopédie de son
contenu. Voleur.
]]
}

dialog{
  id = "chill_valley.z_house.encyclopedia.back_on_shelf",
  skip = "all",
  text = [[
Un nuage de poussière
s'envole au moment où
le livre retombe sur
l'étagère, avec un
léger bruit sourd à
l'intérieur.
]]
}

dialog{
  id = "chill_valley.z_house.encyclopedia.not_opened",
  question = "1",
  skip = "all",
  text = [[
Une encyclopédie. Sa 
largeur et son
épaisseur jurent avec
sa légèreté.
L'ouvrir
La reposer
]]
}

dialog{
  id = "chill_valley.z_house.encyclopedia.when_opened",
  skip = "all",
  text = [[
Une petite note est
visible dans le livre.
"Je mets ici mon plus
beau et mon seul bien,
j'ai l'impression que
rien de mal ne peut
arriver entre ces
étagères..."

Espérons que personne
ne t'as vu entrer ici
et voler ce contenu.
T'as pas vraiment la
tête d'un intello, tu
seras vite suspecté...
]]
}

dialog{
  id = "chill_valley.z_house.exploration_for_dummies",
  skip = "all",
  text = [[
  L'exploration pour
       les Nuls

Si vous vous trouvez
dans un labyrinthe,
suivez toujours le
même mur. Si vous êtes
face à une porte
fermée à clé, essayez
de trouver une clé.
Sauvegardez avant une
porte de boss :
derrière se trouve un
combat de boss.
]]
}

dialog{
  id = "chill_valley.z_house.fight_for_dummies",
  skip = "all",
  text = [[
    Le combat pour
       les Nuls

Règle N°1
On ne parle pas de ce
livre.
Règle N°2
On ne PARLE PAS de ce
livre.
Règle N°3
On ne laisse pas de
répis aux ennemis.
Règle N°4
On pille toujours les
cadavres.
]]
}

dialog{
  id = "chill_valley.z_house.geography_for_dummies",
  skip = "all",
  text = [[
  La géographie pour
       les Nuls

Le peuple Goron habite
le village Goron.

Le peuple Zora se
trouve dans le domaine
Zora.
Le peuple Gerudo se
situe dans le désert
Gerudo.
]]
}

dialog{
  id = "chill_valley.z_house.horror_book",
  skip = "all",
  text = [[
Un livre horrifique :
   Panique aux Bois
        Perdus
Le tonnerre était
effroyablement puis-
sant ce jour-là. Fred
ne savait pas s'il
devait aller aider son
ami Seb parti couper
du bois dans la forêt
ou l'attendre en sécu-
rité dans le chalet.
N'écoutant que son
courage, il sortit en
criant le prénom de
son ami afin de le
situer. Mais ces cris
étaient surtout enten-
dus par Jason...
]]
}

dialog{
  id = "chill_valley.z_house.hyrule_times",
  skip = "all",
  text = [[
Un article de presse.
Il a l'air ancien :
   LA FIN DE GANON
Selon l'AHP, un héros
tout de vert vêtu
aurait réussi à mettre
un terme au règne du
tyran Ganon, après une
lutte acharnée. Nous 
sommes allés voir la
famille royale afin 
d'avoir plus d'expli-
cations, mais la
princesse Zelda se
refuse à tout
commentaire. Une
prochaine édition 
reviendra plus en
détail sur cet heureux
événement.
]]
}

dialog{
  id = "chill_valley.z_house.love_book",
  skip = "all",
  text = [[
Un roman d'amour :
   Crépuscule Perdu

Quand je plongeais mes
yeux dans celui du
vampire, je sentis
mon âme être trans-
percée par cet être
froid et calculateur.
Pourtant, je ne voyais
en lui non pas un
monstre comme tous les
autres, mais un amour
incompris. Oh, Lucius,
pardonne-moi de te
tromper ainsi, mais sa
peau d'albâtre me rend
toute chose...
]]
}

dialog{
  id = "chill_valley.z_house.magic_book",
  skip = "all",
  text = [[
       La magie
    pour les Nuls

Beaucoup de gens
estiment que la magie
est affaire de talent.
Que nenni ! Il suffit
de savoir lire le
vieil Hylien dans un
bouquin pour déchaîner
les foudres, faire
trembler la terre et
transformer le monde
en une patate. Il ne
faut juste pas qu'un
oiseau s'approche du-
dit tubercule.
]]
}

dialog{
  id = "chill_valley.z_house.politic_for_dummies",
  skip = "all",
  text = [[
 La géopolitique pour
       les Nuls

Dans le cadre de votre
future vie de
politicien, afin de
survivre dans cette
jungle hostile, il est
important de se mettre
dans la poche les
lobbies du champagne
et de l'immobilier.
Ce sont eux qui vous
laisseront décider si
vous pouvez prendre
telle ou telle mesure.
]]
}

dialog{
  id = "chill_valley.z_house.recipe_for_dummies",
  skip = "all",
  text = [[
 Recettes de cuisine
    pour les Nuls

Chutney de fruits max
Ingrédients :
- 1 fruit de type max
Recette :
Mettez le fruit dans
la marmite. Attendez.
]]
}

dialog{
  id = "chill_valley.z_house.science_book",
  skip = "all",
  text = [[
     Les théorèmes
  mathématiques pour
       les Nuls
Le théorème d'Octavieh
nous explique que 
l'addition de tous
les nombres entiers
positifs = -1/12.
...
Tu ne comprends rien
aux équations qui sont
posées pour expliquer
ce théorème.
]]
}

dialog{
  id = "chill_valley.z_house.security_systems",
  skip = "all",
  text = [[
    Les mesures de
  sécurité Hyliennes

Il existe plusieurs
systèmes de sécurité
hyliens, sheikahs ou
plus anciens encore.
Ces objets permettent
de neutraliser des
malfaiteurs, d'aider
à la sécurité pour la
population ou encore
de dissuader toute in-
civilité. Heureusement
que ces systèmes ne
seront jamais utilisés
contre la population
par un sorcier un peu
fou, un tyran porcin
ou un magnat des
affaires.
]]
}

dialog{
  id = "chill_valley.z_house.sf_book",
  skip = "all",
  text = [[
Un livre de SF :
  La Terre Oblongue

J'ouvrais la porte de
ce batiment que les
indigènes appelaient
"gratte-ciel". Des
chariots mécaniques
tirés par on ne sait
quelle force passaient
dans un boucan de tous
les enfers. L'air
semblait irrespirable.
Et soudain, bien au-
dessus de ma tête, un
autre vacarme : un
oiseau de fer, figé
dans sa pose, volait
malgré tout ce qu'on
aurait pu penser.
]]
}

dialog{
  id = "chill_valley.z_house.space_conquest_for_dummies",
  skip = "all",
  text = [[
 La conquête spatiale
    pour les Nuls

Trouvez un paysage
désolé (vous en aurez
plein aux alentours de
la Montagne des
Terreurs). Plantez le
drapeau d'Hyrule, et
demandez à un artiste
de saisir cet instant
sur une toile. Vous
pourrez ensuite clamer
haut et fort avoir
conquis la Lune !
]]
}

dialog{
  id = "chill_valley.z_house.theater_script",
  skip = "all",
  text = [[
Une pièce de théâtre :
    Kafei et Anju

Prêtre : Mais où se
trouve donc votre
futur époux ma chère ?
Anju : Je ne sais
guère, et mon coeur
s'assombrit de cette
ignorance... Mon doux
et tendre Kafei ne
veut-il donc plus
m'épouser ?
Jeune garçon, arrivant
essoufflé : Bien sûr
que si, ma mie ! Vous
êtes ma vie !
Anju : Mais qui es-tu,
jeune homme, pour me
parler de la sorte ?
Jeune garçon : Je suis
ton compagnon, Kafei.
Un vil gamin m'a jeté
ce mauvais sort, mais
j'ai bon espoir que tu
me reconnaîtras...
]]
}

dialog{
  id = "chill_valley.z_house.urbanism_for_dummies",
  skip = "all",
  text = [[
   L'urbanisme pour
       les Nuls

Chill Valley est la
seule ville au monde
à être dans l'incapa-
cité d'avoir des
maisons mitoyennes. La
seule tentative s'est
soldée par la dispari-
tion pure et simple
de l'ensemble du bloc
de bâtiments. Depuis,
les autorités obligent
les maisons à avoir
un espacement régle-
mentaire d'au moins
deux mètres entre 
chaque mur.
]]
}

dialog{
  id = "chill_valley.z_house.weapon_for_dummies",
  skip = "all",
  text = [[
    Les armes pour
       les Nuls

Épée de voyageur :
Attaque : 5-13
Durabilité : 20-23
Épée de soldat :
Attaque : 14-25
Durabilité : 23-26
Épée de chevalier :
Attaque : 26-35
Durabilité : 27-35
]]
}

dialog{
  id = "chill_valley.z_house.zoology_for_dummies",
  skip = "all",
  text = [[
   La zoologie pour
       les Nuls

L'instinct grégaire
des cocottes est une
chose unique dans le
règne animal. Prenez-
vous en à une seule
d'entre elles, et
toutes vous tomberont
dessus. Leur esprit
télépathique semble
transcender les âges
et les distances, car
de nouvelles cocottes
peuvent arriver indé-
finiment pour vous
attaquer une fois
l'assaut lancé.
]]
}

dialog{
  id = "chores.cat_already_fed",
  text = [[
Arrête de nourrir le
chat, tu ne trouves
pas qu'il est déjà
assez gros comme ça?
]]
}

dialog{
  id = "chores.cat_fed",
  text = [[
MIAOU !
]]
}

dialog{
  id = "chores.cat_gurgling",
  text = [[
MiAaAaAaoOoOuUu...$0
(gargouillements)
]]
}

dialog{
  id = "chores.chore_0",
  text = [[
Comme première corvée,
tu vas devoir nourrir
mon petit chaton chéri.
Tu vas voir, il est
adorable, ce petit chou.

Il s'appelle
Flocon-de-neige, 
il est vraiment choupi.
Il est en train de jouer
dans la cave.
Allez, zou !
]]
}

dialog{
  id = "chores.chore_0_again",
  text = [[
Tu entends ces
miaulements ?

Je crois que c'est
Flocon-de-neige.
Il a encore faim.
Allez, va le nourrir !
]]
}

dialog{
  id = "chores.chore_1",
  text = [[
Merci d'avoir nourri
mon petit chaton
d'amour.
Il est trognon, 
n'est-ce pas ?

Maintenant, 
j'ai une nouvelle
corvée pour toi.
Je t'ordonne de couper
toute la mauvaise
herbe du jardinet.
Allez, au boulot,
grosse feignasse !
]]
}

dialog{
  id = "chores.chore_1_again",
  text = [[
Avoue que tu le trouves
tout mignon, mon
petit chaton.
Tiens, au fait, la
mauvaise herbe a encore
repoussé.
Va la couper!
]]
}

dialog{
  id = "chores.chore_2",
  text = [[
Bon,
le jardin est un
peu plus présentable.
Je commençais à avoir
honte...

Maintenant, il faut
que tu me ramènes le
courrier.
Petit héros, presse le
pas, car le courrier
n'attend pas !
]]
}

dialog{
  id = "chores.chore_2_again",
  text = [[
Merci pour le jardin.
C'est vraiment pas de
bol qu'on n'ait pas
encore inventé le
désherbant à Hyrule.

Tiens, je crois que le
facteur est passé !
Va chercher le courrier.
]]
}

dialog{
  id = "chores.chore_2_thanks_0",
  text = [[
Merci,
mieux vaut tard que
jamais...
Ah !$0
C'est un courrier de
Monsieur Grump,
l'immonde directeur du
Bureau des Objets
Trouvés.
Il ne veut toujours
pas m'envoyer le
laisser-passer A38 !
Quel grossier
personnage.

Pourtant j'ai bien
rempli le formulaire
bleu !
Quels tas d'incompétents
dans cette
administration...
Je suis quand même une
princesse !
]]
}

dialog{
  id = "chores.chore_2_thanks_1",
  text = [[
Merci, 
j'ai falli attendre...

C'est les impôts...
Et oui hélas...

Mon statut de
princesse ne me donne
plus beaucoup de
privilèges depuis la
révolution à Hyrule.

Moi je dis
VIVE LA MONARCHIE !

Merci le gueux, t'es
un laideron mais t'es
bien bon !
]]
}

dialog{
  id = "chores.chore_2_thanks_2",
  text = [[
Merci, 
ne te dépêche surtout
pas...
Ha!$0
Mince...
$0
Je me suis faite
flasher par un radar
l'autre jour.
En même temps, tu
arrives à connaître ta
vitesse à cheval, toi ?
Dis...$0 Tu veux bien 
payer l'amende 
à ma place ?
]]
}

dialog{
  id = "chores.chore_2_thanks_3",
  text = [[
Merci, 
heureusement que je
ne suis pas pressée...
C'est une invitation
pour le festival
"Moutarde et Cinéma",
chouette !


Au fait, prenez un 
chewing-gum, $v.
]]
}

dialog{
  id = "chores.chore_2_thanks_4",
  text = [[
Merci, 
c'est pas trop tôt...

C'est une lettre de
mon amie la princesse
Peach.
"Je suis en vacances à
Delfino, dit-elle,
le temps est superbe,
les cocktails sont
délicieux, et on dort
à l'hotêl de
Aaaaaaargh !"$0
Oui, elle a vraiment
écrit "Aaaaaaargh".
Je crois qu'elle n'a
pas eu le temps de
finir sa lettre,
elle s'est
faite capturer !
Sapristi !
]]
}

dialog{
  id = "chores.dont_leave",
  text = [[
Comment oses-tu partir
comme ça ?

Tu n'as pas fini de te
faire pardonner !

Allez, au boulot !
]]
}

dialog{
  id = "chores.mailbox",
  text = [[
Oh !$0
Il y a du courrier !
]]
}

dialog{
  id = "chores.mailbox_empty",
  text = [[
Rien dans la boîte
aux lettres.

Le facteur est encore
en grève ou quoi ?
]]
}

dialog{
  id = "chores.miaou_1",
  text = [[
Miaou...
Miaouuuuu...$0
(Le chat semble affamé)
]]
}

dialog{
  id = "chores.miaou_2",
  text = [[
MIAAAAOUUUUU !!!
MIAAOUUUU !!!
GRRRRRR...
(Le chat semble
terriblement affamé...)
]]
}

dialog{
  id = "chores.miaou_3",
  text = [[
Miaouuu ?$0
...$0
MIAOOOOUUUUU !!!
]]
}

dialog{
  id = "chores.miaou_4",
  text = [[
Mi-mi-mi-mi-mi-miaou.
Mia-mia-miaou.
]]
}

dialog{
  id = "desert.cursed_cave_entrance",
  skip = "all",
  text = [[
Accès condamné par
sécurité à la suite de
débordements.
Il n'y a rien à voir
ici.
]]
}

dialog{
  id = "desert.east_house",
  skip = "all",
  text = [[
Il paraît que Monsieur
Grump possède une île
en forme de rubis.
Et qu'il en a fait une
station balnéaire,
avec une immense tour.
Une véritable pompe à
fric.
On est quand même
mieux ici, au calme,
loin de tout ce
bling-bling...
]]
}

dialog{
  id = "desert.small_house",
  skip = "all",
  text = [[
Je suis en train de
réfléchir à mon avenir.

Par rapport au tien, en
tant que diseur de
bonne aventure tu peux
me croire : fais très
attention à la fortune
de Monsieur Grump.
]]
}

dialog{
  id = "desert.small_house_shoelaces",
  skip = "all",
  text = [[
Si tu cherches un
moyen de mettre fin à
tes jours, te promener
sans lacets comme tu
le fais là n'est pas
une bonne méthode.
Du coup, autant que tu
en prennes des nouveaux
car là ça me stresse.
]]
}

dialog{
  id = "desert.west_house",
  skip = "all",
  text = [[
Je me demande si je ne
vais pas déménager à
Chill Valley !
C'est bien plus animé
là-bas, alors qu'ici
c'est limite désertique.
]]
}

dialog{
  id = "dungeon_1.1f.julien_dore",
  text = [[
T'aimer sur les bords
du lac.
Ton coeur sur mon corps
qui respire.
Pourvu que les hommes
nous regardent.
Amoureux de l'ombre
et du pire.
]]
}

dialog{
  id = "dungeon_1.1f.library_man_look_for_book",
  text = [[
Mais où a bien pu passer
ce précieux grimoire ?
J'étais persuadé qu'il
était par ici...
]]
}

dialog{
  id = "dungeon_1.1f.pool_grandma",
  text = [[
Oh mes aïeux !
Nettoyer une piscine
de champagne n'est
pas de tout repos.
Mes rhumatismes font
des siennes, il fait
humide en ce moment
vous ne trouvez
pas ?
Il n'y a plus de
saisons je vous le
dis !
]]
}

dialog{
  id = "dungeon_1.b2.bones",
  text = [[
J'ai beau être en
piteux état, j'ai quand
même encore une utilité.
Par exemple, savais-tu
que tu étais dans un
château ? Et oui ça ne
paraît pas évident je
sais, ça doit être un
choc pour toi.
C'est l'oeuvre du démon
Mario qui fait croire
que nous ne sommes pas
dans un château mais
c'est un fait. Nous
y sommes. Si tu veux mon
avis, je crois que
l'esprit maléfique de
Mario rôde encore en
ces murs, tu devrais y
remédier...
]]
}

dialog{
  id = "dungeon_1.b2.bones2",
  text = [[
Houuu ! Je ne suis pas
un mauvais esprit mais
je fais peur...
Enfin il semblerait.
Par contre il existe
dans ce château de très
mauvais esprits. Le
mauvais esprit des
portes joue des tours
et en a dérouté plus
d'un. Je te conseille de
ne pas te fier aux
apparences...
]]
}

dialog{
  id = "dungeon_1.b2.prisoner",
  text = [[
Quoi ? Tu es venu pour
me sauver ?
Mais laisse-moi
tranquille, j'aime être
abandonné au fond d'une
geôle, tu devrais
essayer aussi tu verras
on ne s'ennuie pas. Il
y a une place dans la
cellule d'à-côté.
Fais-toi plaisir.
]]
}

dialog{
  id = "dungeon_1.welcome",
  text = [[
       Niveau 1
     Château doré
]]
}

dialog{
  id = "dungeon_2.1f.5f_issues_man",
  text = [[
Ils font n'importe quoi
au quatrième étage.

La climatisation est
tellement forte que
l'éclairage est coupé.
Il fait un froid de
canard et on n'y voit
rien !
]]
}

dialog{
  id = "dungeon_2.1f.bartender",
  question = "1",
  skip = "all",
  text = [[
Un petit pétillant
à la crème de potion
rouge
pour 100 rubis ?
Oui
Non
]]
}

dialog{
  id = "dungeon_2.1f.bartender_bought_red_potion_kir",
  text = [[
Goûte-moi ça !
Ce cocktail va te rendre
de plus en plus heureux.
L'effet va durer un
petit moment !
]]
}

dialog{
  id = "dungeon_2.1f.bun_woman",
  skip = "all",
  text = [[
Vous êtes le petit
nouveau ? Votre bureau
est prêt !
Je vais enfin avoir
de la compagnie !!!
On va pouvoir bavarder !
Après avoir été reléguée
au sous-sol du Bureau
des Objets Trouvés
pendant toutes ces
années, enfin de la
reconnaissance !
Monsieur Grump est
vraiment un bienfaiteur.
Installez-vous !
]]
}

dialog{
  id = "dungeon_2.1f.drunk_man",
  skip = "all",
  text = [[
Alors comme ça le...
hip ! bureau des
projets ouvrés...
Non, le bureau des
oubliés perdus a
brûl... hip !
Ça se fête en tout cas !


Heu... bourreau des
problèmes retrouvés...

Buffet des hip !
objectifs éprouvés...

Enfin voilà, tu as
compris ce que je
voulais dire ! Hip !
]]
}

dialog{
  id = "dungeon_2.1f.elevator_a_sign",
  skip = "all",
  text = [[
Ascenseur vers les
étages supérieurs

1er étage : Casino


Autres étages : réservé
au personnel autorisé
]]
}

dialog{
  id = "dungeon_2.1f.kitchen_guard_dont_pass",
  skip = "all",
  text = [[
Monsieur, l'accès aux
cuisines est réservé
au personnel de
l'établissement.
]]
}

dialog{
  id = "dungeon_2.1f.kitchen_guard_go_wash",
  skip = "all",
  text = [[
Tu es le petit nouveau ?
Arrête de bavarder et
va à la plonge.
]]
}

dialog{
  id = "dungeon_2.1f.pause_man",
  skip = "all",
  text = [[
Je suis actuellement en
pause, et j'en ai bien
besoin.
]]
}

dialog{
  id = "dungeon_2.1f.receptionnist",
  skip = "all",
  text = [[
Vous êtes ici dans la
Tour Grump, le paradis
du divertissement.
Merci de rester dans
les zones ouvertes au
public.
Le restaurant se trouve
derrière moi.

Le Casino est situé au
premier étage.
]]
}

dialog{
  id = "dungeon_2.1f.restaurant_sign",
  skip = "all",
  text = [[
  - Grump Caviar Bar -
Restauration à des prix
défiant toute honnêteté.
]]
}

dialog{
  id = "dungeon_2.1f.running_man",
  skip = "all",
  text = [[
Entre nous, ce
restaurant est surcoté.

Les consommations sont
super chères et le 
serveur nous parle comme
si on était son pote.
Ceci dit, les boissons
sont originales !
]]
}

dialog{
  id = "dungeon_2.2f.blue_haired_boy",
  skip = "all",
  text = [[
À quoi peuvent bien
servir toutes ces
pièces d'échecs ?
Elles ont l'air de
cacher quelque chose.

Mais quoi ? Je n'en
sais rien, je ne suis
qu'un gosse !
]]
}

dialog{
  id = "dungeon_2.2f.cards_game_sign",
  skip = "all",
  text = [[
Jeu des symboles


Obtenez 4 symboles
identiques pour gagner
une récompense !
]]
}

dialog{
  id = "dungeon_2.2f.casino_receptionnist",
  text = [[
Vous êtes ici au
Casino Grump.

Une tenue correcte est
exigée.

Bon... on va dire que
c'est ok.

Merci de ne pas toucher
à la décoration de la
salle.
]]
}

dialog{
  id = "dungeon_2.2f.chest_game_sign",
  skip = "all",
  text = [[
Jeu des coffres
Tarif : 20 rubis

Choisissez un coffre
au hasard et soyez
chanceux !
]]
}

dialog{
  id = "dungeon_2.2f.green_hat_man",
  skip = "all",
  text = [[
Attention à ne pas
dilapider toutes ses
économies dans un
endroit pareil !
Ceci dit, tu as l'air
malin.
Avec un peu de chance
tu devrais t'en sortir
mieux que moi !
]]
}

dialog{
  id = "dungeon_2.2f.hint_4_knights",
  skip = "all",
  text = [[
Quoi ? Oui, non, je suis
en train de travailler,
enfin là je me détends
un peu en attendant.


En fait, pour tout te
dire, je devrais
retourner à mon poste
en cuisine mais il y a
un code d'accès et je
n'y comprends rien.
Une histoire de 4
cavaliers blancs qui
doivent être défendus
2 fois chacun.
Tu y comprends
quelque chose toi ?
Ces casse-têtes ne sont
plus de mon âge...
]]
}

dialog{
  id = "dungeon_2.2f.slot_machines_sign",
  skip = "all",
  text = [[
Machines à sous
Tarif : Mises de
5 ou 20 rubis
]]
}

dialog{
  id = "dungeon_2.3f.6_queens_puzzle",
  text = [[
Jeu des 6 Dames


Aucune Dame ne doit être
sur la même ligne,
colonne ou diagonale
qu'une autre.
]]
}

dialog{
  id = "dungeon_2.3f.6_rooks_puzzle",
  text = [[
Jeu des 6 Tours


Aucune Tour ne doit être
sur la même ligne ou
colonne qu'une autre.
Les Tours ne peuvent
