dialog{
c'est pas trop tôt...

C'est une lettre de
mon amie la princesse
Peach.
"Je suis en vacances à
Delfino, dit-elle,
le temps est superbe,
les cocktails sont
délicieux, et on dort
à l'hotêl de
Aaaaaaargh !"$0
Oui, elle a vraiment
écrit "Aaaaaaargh".
Je crois qu'elle n'a
pas eu le temps de
finir sa lettre,
elle s'est
faite capturer !
Sapristi !
]]
}

dialog{
  id = "chores.dont_leave",
  text = [[
Comment oses-tu partir
comme ça ?

Tu n'as pas fini de te
faire pardonner !

Allez, au boulot !
]]
}

dialog{
  id = "chores.mailbox",
  text = [[
Oh !$0
Il y a du courrier !
]]
}

dialog{
  id = "chores.mailbox_empty",
  text = [[
Rien dans la boîte
aux lettres.

Le facteur est encore
en grève ou quoi ?
]]
}

dialog{
  id = "chores.miaou_1",
  text = [[
Miaou...
Miaouuuuu...$0
(Le chat semble affamé)
]]
}

dialog{
  id = "chores.miaou_2",
  text = [[
MIAAAAOUUUUU !!!
MIAAOUUUU !!!
GRRRRRR...
(Le chat semble
terriblement affamé...)
]]
}

dialog{
  id = "chores.miaou_3",
  text = [[
Miaouuu ?$0
...$0
MIAOOOOUUUUU !!!
]]
}

dialog{
  id = "chores.miaou_4",
  text = [[
Mi-mi-mi-mi-mi-miaou.
Mia-mia-miaou.
]]
}

dialog{
  id = "dungeon_1.1f.julien_dore",
  text = [[
T'aimer sur les bords
du lac.
Ton coeur sur mon corps
qui respire.
Pourvu que les hommes
nous regardent.
Amoureux de l'ombre
et du pire.
]]
}

dialog{
  id = "dungeon_1.1f.library_man_look_for_book",
  text = [[
Mais où a bien pu passer
ce précieux grimoire ?
J'étais persuadé qu'il
était par ici...
]]
}

dialog{
  id = "dungeon_1.1f.pool_grandma",
  text = [[
Oh mes aïeux !
Nettoyer une piscine
de champagne n'est
pas de tout repos.
Mes rhumatismes font
des siennes, il fait
humide en ce moment
vous ne trouvez
pas ? Il n'y a plus
de saisons je vous
le dis !
]]
}

dialog{
  id = "dungeon_1.b2.bones",
  text = [[
J'ai beau être en
piteux état, j'ai quand
même encore une utilité.
Par exemple, savais-tu
que tu étais dans un
château ? Et oui ça ne
paraît pas évident je
sais, ça doit être un
choc pour toi.
C'est l'oeuvre du démon
Mario qui fait croire
que nous ne sommes pas
dans un château mais
c'est un fait. Nous
y sommes. Si tu veux mon
avis, je crois que
l'esprit maléfique de
Mario rôde encore en
ces murs, tu devrais y
remédier...
]]
}

dialog{
  id = "dungeon_1.b2.bones2",
  text = [[
Houuu ! Je ne suis pas
un mauvais esprit mais
je fais peur...
Enfin il semblerait.
Par contre il existe
dans ce château de très
mauvais esprits. Le
mauvais esprit des
portes joue des tours
et en a dérouté plus
d'un. Je te conseille de
ne pas te fier aux
apparences...
]]
}

dialog{
  id = "dungeon_1.b2.prisoner",
  text = [[
Quoi ? Tu es venu pour
me sauver ?
Mais laisse-moi
tranquille, j'aime être
abandonné au fond d'une
geôle, tu devrais
essayer aussi tu verras
on ne s'ennuie pas. Il
y a une place dans la
cellule d'à-côté.
Fais-toi plaisir.
]]
}

dialog{
  id = "dungeon_1.welcome",
  text = [[
       Niveau 1
     Château doré
]]
}

dialog{
  id = "dungeon_2.1f.bartender",
  question = "1",
  skip = "all",
  text = [[
Un petit pétillant
à la crème de potion
rouge
pour 100 rubis ?
Oui
Non
]]
}

dialog{
  id = "dungeon_2.1f.bartender_bought_red_potion_kir",
  text = [[
Goûte-moi ça !
Ce cocktail va te rendre
de plus en plus heureux.
L'effet va durer un
petit moment !
]]
}

dialog{
  id = "dungeon_2.1f.bun_woman",
  skip = "all",
  text = [[
Vous êtes le petit
nouveau ? Votre bureau
est prêt !
Je vais enfin avoir
de la compagnie !!!
On va pouvoir bavarder !
Après avoir été reléguée
au sous-sol du Bureau
des Objets Trouvés
pendant toutes ces
années, enfin de la
reconnaissance !
Monsieur Grump est
vraiment un bienfaiteur.
Installez-vous !
]]
}

dialog{
  id = "dungeon_2.1f.drunk_man",
  skip = "all",
  text = [[
Alors comme ça le...
hip ! bureau des
projets ouvrés...
Non, le bureau des
oubliés perdus a
brûl... hip !
Ça se fête en tout cas !


Heu... bourreau des
problèmes retrouvés...

Buffet des hip !
objectifs éprouvés...

Enfin voilà, tu as
compris ce que je
voulais dire ! Hip !
]]
}

dialog{
  id = "dungeon_2.1f.elevator_a_sign",
  skip = "all",
  text = [[
Ascenseur vers les
étages supérieurs

1er étage : Casino


Autres étages : réservé
au personnel autorisé
]]
}

dialog{
  id = "dungeon_2.1f.kitchen_guard_dont_pass",
  skip = "all",
  text = [[
Monsieur, l'accès aux
cuisines est réservé
au personnel de
l'établissement.
]]
}

dialog{
  id = "dungeon_2.1f.kitchen_guard_go_wash",
  skip = "all",
  text = [[
Tu es le petit nouveau ?
Arrête de bavarder et
va à la plonge.
]]
}

dialog{
  id = "dungeon_2.1f.pause_man",
  skip = "all",
  text = [[
Je suis actuellement en
pause, et j'en ai bien
besoin.
]]
}

dialog{
  id = "dungeon_2.1f.receptionnist",
  skip = "all",
  text = [[
Vous êtes ici dans la
Tour Grump, le paradis
du divertissement.
Merci de rester dans
les zones ouvertes au
public.
Le restaurant se trouve
derrière moi.

Le Casino est situé au
premier étage.
]]
}

dialog{
  id = "dungeon_2.1f.restaurant_sign",
  skip = "all",
  text = [[
  - Grump Caviar Bar -
Restauration à des prix
défiant toute honnêteté.
]]
}

dialog{
  id = "dungeon_2.1f.running_man",
  skip = "all",
  text = [[
Entre nous, ce
restaurant est surcoté.

Les consommations sont
super chères et le 
serveur nous parle comme
si on était son pote.
Ceci dit, les boissons
sont originales !
]]
}

dialog{
  id = "dungeon_2.2f.blue_haired_boy",
  skip = "all",
  text = [[
À quoi peuvent bien
servir toutes ces
pièces d'échecs ?
Elles ont l'air de
cacher quelque chose.

Mais quoi ? Je n'en
sais rien, je ne suis
qu'un gosse !
]]
}

dialog{
  id = "dungeon_2.2f.cards_game_sign",
  skip = "all",
  text = [[
Jeu des symboles


Obtenez 4 symboles
identiques pour gagner
une récompense !
]]
}

dialog{
  id = "dungeon_2.2f.casino_receptionnist",
  text = [[
Vous êtes ici au
Casino Grump.

Une tenue correcte est
exigée.

Bon... on va dire que
c'est ok.

Merci de ne pas toucher
à la décoration de la
salle.
]]
}

dialog{
  id = "dungeon_2.2f.chest_game_sign",
  skip = "all",
  text = [[
Jeu des coffres
Tarif : 20 rubis

Choisissez un coffre
au hasard et soyez
chanceux !
]]
}

dialog{
  id = "dungeon_2.2f.green_hat_man",
  skip = "all",
  text = [[
Attention à ne pas
dilapider toutes ses
économies dans un
endroit pareil !
Ceci dit, tu as l'air
malin.
Avec un peu de chance
tu devrais t'en sortir
mieux que moi !
]]
}

dialog{
  id = "dungeon_2.2f.hint_4_knights",
  skip = "all",
  text = [[
Quoi ? Oui, non, je suis
en train de travailler,
enfin là je me détends
un peu en attendant.


En fait, pour tout te
dire, je devrais
retourner à mon poste
en cuisine mais il y a
un code d'accès et je
n'y comprends rien.
Une histoire de 4
cavaliers blancs qui
doivent être défendus
2 fois chacun.
Tu y comprends
quelque chose toi ?
Ces casse-têtes ne sont
plus de mon âge...
]]
}

dialog{
  id = "dungeon_2.2f.slot_machines_sign",
  skip = "all",
  text = [[
Machines à sous
Tarif : Mises de
5 ou 20 rubis
]]
}

dialog{
  id = "dungeon_2.3f.6_queens_puzzle",
  text = [[
Jeu des 6 Dames


Aucune Dame ne doit être
sur la même ligne,
colonne ou diagonale
qu'une autre.
]]
}

dialog{
  id = "dungeon_2.3f.6_rooks_puzzle",
  text = [[
Jeu des 6 Tours


Aucune Tour ne doit être
sur la même ligne ou
colonne qu'une autre.
Les Tours ne peuvent
être poussées
qu'une seule fois !
]]
}

dialog{
  id = "dungeon_2.6f.8_queens_puzzle",
  text = [[
Jeu des 8 Dames


Aucune Dame ne doit être
sur la même ligne,
colonne ou diagonale
qu'une autre.
À gagner : Un Fragment
de Coeur !
]]
}

dialog{
  id = "dungeon_2.6f.miniboss_start",
  text = [[
Cette fois-ci c'en est
trop !

Déjà que tu nous
harcèles à longueur de
temps,
nous pauvres poules
innocentes, pour ton
propre plaisir.
Mais nous apprenons
maintenant que tu as
terrassé notre déesse
légendaire, la poule
aux oeufs d'or ?!

Tu vas goûter à notre
vengeance !

Mes soeurettes, sus à
l'ennemi !!!
]]
}

dialog{
  id = "dungeon_2.9f.boss_start",
  text = [[
Ahhhh !$0
Gardes ! Sécurité !
Au secours !$0
Qu'est ce que tu me
veux, au juste ?

Tu veux ma fortune ?
Tiens, j'en ai trop !
Prends ça et dégage !
]]
}

dialog{
  id = "dungeon_2.9f.doctor",
  text = [[
Cours !$1
]]
}

dialog{
  id = "dungeon_2.9f.grump_building_collapsing",
  text = [[
Ahhhh !$0
Je ne peux plus
contôler mes rubis !!!
La tour est en train de
s'effondrer !
]]
}

dialog{
  id = "dungeon_2.9f.grump_eyeglass_found",
  text = [[
C'est bon !
Je l'ai retrouvé,
héhéhé !
]]
}

dialog{
  id = "dungeon_2.9f.grump_eyeglass_lost",
  text = [[
Ahhh !!!
Mon monocle, il est
tombé par terre !
Je ne vois plus rien !
]]
}

dialog{
  id = "dungeon_2.welcome",
  text = [[
       Niveau 2
      Tour Grump
]]
}

dialog{
  id = "elevator.access_refused.vip_card",
  text = [[
Accès refusé.
Cet ascenseur est
reservé aux VIP.
]]
}

dialog{
  id = "empty_chest",
  text = [[
Ce coffre est vide !
C'est vraiment pas de
chance !
]]
}

dialog{
  id = "forest.perceval",
  text = [[
On en a gros !
]]
}

dialog{
  id = "found_fairy",
  icon = "81",
  next = "found_fairy.1",
  skip = "all",
  text = [[
Tu as trouvé une
Fée, c'est trop
cool !
]]
}

dialog{
  id = "found_fairy.1",
  icon = "-1",
  question = "1",
  skip = "none",
  text = [[
Que vas-tu faire ?
Récupérer des Coeurs
La conserver
]]
}

dialog{
  id = "found_fairy.no_empty_bottle",
  text = [[
Tu n'as pas de Flacon
vide !
]]
}

dialog{
  id = "found_piece_of_heart.first",
  icon = "75",
  text = [[
Mais je t'arrête
tout de suite :
il t'en faut quatre
pour avoir un
nouveau Coeur.
]]
}

dialog{
  id = "found_piece_of_heart.fourth",
  icon = "78",
  text = [[
Tu as trouvé quatre
Fragments de Coeur.

Tu obtiens un Coeur
supplémentaire !
]]
}

dialog{
  id = "found_piece_of_heart.second",
  icon = "76",
  text = [[
Encore deux et
ce sera cool.
]]
}

dialog{
  id = "found_piece_of_heart.third",
  icon = "77",
  text = [[
Plus qu'un et ce
sera vraiment
la fête !
]]
}

dialog{
  id = "found_water",
  icon = "8",
  question = "1",
  text = [[
Veux-tu mettre de
l'eau dans ton

Flacon Magique ?
Oui
Non
]]
}

dialog{
  id = "found_water.no_bottle",
  text = [[
Il y a de l'eau ici,
mais tu n'as pas
de récipient
pour la stocker...
]]
}

dialog{
  id = "found_water.no_empty_bottle",
  icon = "8",
  text = [[
Il y a de l'eau ici,
mais il te faut
un Flacon vide
pour la stocker...
]]
}

dialog{
  id = "intro.light_saber_confiscate",
  text = [[
Au fait !$0
Si tu veux que je te
rende le sabre laser
que je t'ai confisqué,
il va falloir que tu
sois obéissant.
Au travail !
]]
}

dialog{
  id = "intro.light_saber_give_back",
  text = [[
Un petit moment...$0$0
Voilà !

Ah,$0
j'allais oublier un
truc !
Tiens,
voilà ton sabre laser.

Je trouvais que le bleu
n'était pas très joli...

alors je me suis permise
de changer la couleur.

C'est bien mieux comme
ça, tu verras.
]]
}

dialog{
  id = "intro.marine_exclaming",
  text = [[
...
Oh !
]]
}

dialog{
  id = "intro.marine_to_zelda",
  text = [[
DEBOUT !
$0$0$0$0
]]
}

dialog{
  id = "intro.marine_waking_up",
  text = [[
$v ?
Es-tu vivant ?
Réveille-toi !
...
Je t'en prie!
$v ?
REVEILLE-TOI !
ALLEZ !
DEBOUT FEIGNASSE !
]]
}

dialog{
  id = "intro.marine_wondering",
  text = [[
???


Qu'est-ce que c'est
que ça ?
D'où ça vient ?
Un naufrage ?
]]
}

dialog{
  id = "intro.zelda_removing_hearts",
  text = [[
Bon... En tout cas tu as
fait le travail, même si
tu aurais pu y mettre
un peu plus de bonne
volonté.

Je vais quand même
t'enlever quelques
réceptacles de coeur,
histoire que cela te
serve de leçon.
]]
}

dialog{
  id = "intro.zelda_resistant",
  text = [[
Mais... ?


Tu dors encore ?


Dis-donc, t'es un
coriace, toi !

Tu l'auras voulu !
Prends ça !
]]
}

dialog{
  id = "intro.zelda_shaking",
  text = [[
JE VAIS TE SECOUER !
]]
}

dialog{
  id = "intro.zelda_waiting",
  text = [[
Ha ! $0
Enfin !
$0
Ne fais pas semblant
d'avoir oublié.

Comme chaque matin, tu
dois te racheter après
ce que tu m'as fait
subir l'autre fois.
$0

Il ne te reste plus que
3 mois de corvées
à faire pour moi.
Viens me voir dès que
tu es prêt.
$0
Comment ça ?!
Un rêve avec une
baleine volante et
un oeuf géant ?!
Tu perds la tête,
mon pauvre !
Allez, debout !
]]
}

dialog{
  id = "intro.zelda_waking_up",
  text = [[
REVEILLE-TOOOI !
ALLEEEEEEZ !
DEBOOOUUUUT !
]]
}

dialog{
  id = "island.banished_guy1",
  text = [[
Je suis addict au jeu.


Je ne peux plus entrer
dans la tour, j'ai été
banni du casino !
]]
}

dialog{
  id = "island.banished_guy2",
  text = [[
Je suis un mangeur
compulsif.

Je ne peux plus entrer
dans la tour, j'ai été
banni du restaurant !
]]
}

dialog{
  id = "island.beach_board",
  text = [[
Grump beach


Maillot de bain
obligatoire.
]]
}

dialog{
  id = "island.beach_board_up",
  text = [[
Vers la Grump Tower
]]
}

dialog{
  id = "island.beach_jelly1",
  text = [[
Haha, on a attrapé une
méduse !

On va la découper en
petits morceaux !
]]
}

dialog{
  id = "island.beach_jelly2",
  text = [[
Haha, on a attrapé une
méduse !

On va la brûler avec une
loupe !
]]
}

dialog{
  id = "island.beach_jelly3",
  text = [[
Haha, on a attrapé une
méduse !

On va la noyer !
]]
}

dialog{
  id = "island.beach_jelly4",
  text = [[
Haha, on a attrapé une
méduse !

On va lui faire manger
du poison !
]]
}

dialog{
  id = "island.beach_jelly5",
  text = [[
Haha, on a attrapé une
méduse !

On va la torturer
psychologiquement !
]]
}

dialog{
  id = "island.beach_jelly6",
  text = [[
Haha, on a attrapé une
méduse !

Heu c'est pas un peu
dangereux ces trucs-là ?
]]
}

dialog{
  id = "island.dontgo_board",
  text = [[
N'Y ALLEZ PAS !!!
]]
}

dialog{
  id = "island.dontgo_guy",
  text = [[
N'Y VA PAS !!!
]]
}

dialog{
  id = "island.grump_tower_sign",
  text = [[
Tour Grump
]]
}

dialog{
  id = "island.hideseek_mom",
  text = [[
Je "joue" à cache-cache
avec mon fils.

Je suis tranquille pour
un moment...
]]
}

dialog{
  id = "island.hideseek_son",
  text = [[
Je joue à cache-cache
avec ma maman.

Je suis en train de
gagner.
]]
}

dialog{
  id = "island.liquid_champaign",
  text = [[
C'est du champagne.
]]
}

dialog{
  id = "island.liquid_empty",
  text = [[
C'est vide.
]]
}

dialog{
  id = "island.liquid_gentiane",
  text = [[
C'est du violet de
gentiane phéniqué.
]]
}

dialog{
  id = "island.liquid_milk",
  text = [[
C'est du lait.
]]
}

dialog{
  id = "island.liquid_water",
  text = [[
C'est de l'eau.
]]
}

dialog{
  id = "island.scaring_rupee_obtained_dialog",
  text = [[
Vous avez vécu des
choses effroyables
dans cette cave.
Et cela ne valait
sûrement pas ces 20
rubis.
]]
}

dialog{
  id = "island.zoo_adopt",
  text = [[
On peut en adopter un ?
]]
}

dialog{
  id = "island.zoo_board",
  text = [[
Enclos à rubis
]]
}

dialog{
  id = "island.zoo_chief",
  text = [[
C'est ici que Monsieur
Grump fait prendre
l'air à ses rubis.
Comme ça nos visiteurs
ont l'occasion de les
admirer.
]]
}

dialog{
  id = "island.zoo_reproduct",
  text = [[
Est-ce qu'ils peuvent se
reproduire ?
]]
}

dialog{
  id = "island.zoo_rgb",
  text = [[
Ils n'avaient plus de
couleur disponible
pour le 300 ?
]]
}

dialog{
  id = "not_now.cat_food",
  icon = "49",
  skip = "all",
  text = [[
Cette nourriture est
pour Flocon-de-Neige,
le chat de Zelda !
]]
}

dialog{
  id = "not_now.perfume",
  icon = "49",
  skip = "all",
  text = [[
Ce n'est pas le
moment de se mettre
du parfum !
]]
}

dialog{
  id = "otis",
  skip = "all",
  text = [[
Mais, vous savez, moi
je crois pas qu'il y
ait de bonnes ou de
mauvaises situations.
Moi si je devais
résumer ma vie
aujourd'hui, je dirais
que c'est d'abord des
rencontres. Heu... des
gens qui m'ont tendu la
main, peut-être à un
moment où je ne pouvais
pas, où j'étais seul
chez moi.
Et c'est assez curieux
de se dire que les
hasards, les rencontres,
forgent une destinée.
Parce que quand on a le
goût de la chose, le
goût de la chose bien
faite, le beau geste,
parfois on ne trouve
pas, heu...
l'interlocuteur en face,
je dirais, heu... le
miroir qui vous aide à
avancer. Alors ce n'est
pas mon cas, comme
je le disais là puisque
moi au contraire j'ai
pu, et je dis merci à
la vie, je lui dis
merci et je chante la
vie, je danse la vie.
Je ne suis qu'amour !
Et finalement quand
beaucoup de gens
aujourd'hui me disent
"Mais comment fais-tu
pour avoir cette
humanité ?", eh bien je
leur réponds très
simplement je leur dis :
c'est ce goût de
l'amour, ce goût donc
qui m'a poussé,
aujourd'hui à
entreprendre une
construction mécanique
mais demain qui sait ?
Heu, peut-être
simplement à mettre au
service, heu, de la
communauté et à faire,
le... le don, le don
de... de... de soi.
]]
}

dialog{
  id = "prehistoric.doctor_are_you_okay",
  skip = "all",
  text = [[
Rien de cassé ?$0
Le Tardis indique que
nous sommes proches de
l'origine des rubis
tueurs.

Mais attention à ne pas
changer le cours de la
préhistoire.
]]
}

dialog{
  id = "prehistoric.doctor_lets_go_back",
  text = [[
Retournons vers le
futur !
]]
}

dialog{
  id = "prehistoric.doctor_tardis_arrived",
  text = [[
Hum...$0
Nous sommes censés
être arrivés.
Le Tardis a pisté
l'origine des rubis
tueurs mais...$0
Sommes-nous vraiment
au bon endroit ?
]]
}

dialog{
  id = "prehistoric.doctor_tyrannosaurus",
  text = [[
C'est impossible !$0


Le Tyrannosaure aux
Oeufs d'Or est censé
être une légende !$0
Ohhh...$0 oh... mais
tout s'explique à
présent.
Brillant !$0
Tout ceci est
absolument brillant !
Cela ne peut être que
lui qui a engendré la
poule aux oeufs d'or
de M. Grump et qui a
donc causé l'invasion
de rubis.
Mais il a l'air très
perturbé...
]]
}

dialog{
  id = "prehistoric.doctor_tyrannosaurus_pissed_off",
  skip = "all",
  text = [[
Le Tyrannosaure aux
Oeufs d'Or est très
agité.
Tu n'aurais pas
quelque chose sous la
main pour le calmer ?
J'ai bien mon tournevis
sonique, mais cela ne
ferait que l'énerver
encore plus !
]]
}

dialog{
  id = "prehistoric.doctor_tyrannosaurus_solved",
  text = [[
Fantastique !$0


On dirait que ce drôle
de parfum a un effet
relaxant sur lui.
Espérons que cela
suffise pour annihiler
le maléfice des rubis !
Repartons vite à ton
époque.
]]
}

dialog{
  id = "prehistoric.tyrannosaurus_upset",
  text = [[
Grrrrr...
]]
}

dialog{
  id = "slot_machine.choose_bet",
  question = "1",
  text = [[
Combien veux-tu miser ?
5 rubis
20 rubis
]]
}

dialog{
  id = "slot_machine.intro",
  question = "1",
  text = [[
Machine à sous :
mise 5 ou 20 rubis et
tente d'aligner trois
symboles identiques
pour gagner plusieurs
fois ta mise !
Veux-tu jouer ?
Oui
Non
]]
}

dialog{
  id = "slot_machine.playing",
  text = [[
Approche-toi des
roulettes et appuyez sur
la touche Action
pour les arrêter.
Bonne chance !
]]
}

dialog{
  id = "slot_machine.reward.creeper",
  text = [[
Trois Creepers !
Attention, ça va faire
mal !
]]
}

dialog{
  id = "slot_machine.reward.green_rupees",
  text = [[
Trois rubis verts,
joli ! Tu remportes
5 fois ta mise !
]]
}

dialog{
  id = "slot_machine.reward.none",
  question = "1",
  text = [[
Pas de chance, tu n'as
formé aucune
combinaison.
Tu veux réessayer ?
Oui
Non
]]
}

dialog{
  id = "slot_machine.reward.pickaxes",
  text = [[
Trois pioches en
diamant !

Félicitations, tu
repars avec 7 fois
ta mise !
]]
}

dialog{
  id = "slot_machine.reward.red_rupees",
  text = [[
Trois rubis rouges !!!
Tu repars avec 10 fois
ta mise. Bravo !
]]
}

dialog{
  id = "slot_machine.reward.same_any",
  text = [[
Trois symboles identi-
ques, pas mal ! Tu
gagnes 4 fois ta mise.
]]
}

dialog{
  id = "slot_machine.reward.yoshi",
  text = [[
Trois Yoshi !
C'est la meilleure
combinaison possible.
Tu gagnes 20 fois ta
mise !
]]
}

dialog{
  id = "small_key_required",
  icon = "72",
  text = [[
C'est fermé à clé !
]]
}

dialog{
  id = "tardis.doctor_escaping_grump_tower",
  text = [[
Une telle quantité de
rubis ne peut être que
le signe d'une fissure
spatio-temporelle !


Moi ? Je te l'ai dit,
je suis le Docteur.
Juste le Docteur.
Oui, c'est plus grand
à l'intérieur.

Mais maintenant partons
d'ici.

Allons-y !
]]
}

dialog{
  id = "torch.need_lamp",
  text = [[
Il y a sûrement un
moyen d'allumer
cette torche...
]]
}

dialog{
  id = "use_bottle_with_water",
  icon = "8",
  question = "1",
  text = [[
Ton Flacon Magique
contient de l'eau.

Que veux-tu faire ?
Vider l'eau
La conserver
]]
}

dialog{
  id = "use_croissants",
  icon = "18",
  question = "1",
  text = [[
Un Croissant te
permet de retrouver
7 Coeurs.
Que veux-tu faire ?
En manger un
Ne rien faire
]]
}

dialog{
  id = "use_pains_au_chocolat",
  icon = "17",
  question = "1",
  text = [[
Un Pain au Chocolat
te redonne 3 Coeurs.

Que veux-tu faire ?
En manger un
Ne rien faire
]]
}

dialog{
  id = "warning_magic",
  text = [[
Mais surveille ton
compteur magique !
]]
}

