dialog{
colonne ou diagonale
qu'une autre.
]]
}

dialog{
  id = "dungeon_2.welcome",
  text = [[
       Niveau 2
      Tour Grump
]]
}

dialog{
  id = "elevator.access_refused.vip_card",
  text = [[
Accès refusé.
Cet ascenseur est
reservé aux VIP.
]]
}

dialog{
  id = "empty_chest",
  text = [[
Ce coffre est vide !
C'est vraiment pas de
chance !
]]
}

dialog{
  id = "found_fairy",
  icon = "81",
  next = "found_fairy.1",
  skip = "all",
  text = [[
Tu as trouvé une
Fée, c'est trop
cool !
]]
}

dialog{
  id = "found_fairy.1",
  icon = "-1",
  question = "1",
  skip = "none",
  text = [[
Que vas-tu faire ?
Récupérer des Coeurs
La conserver
]]
}

dialog{
  id = "found_fairy.no_empty_bottle",
  text = [[
Tu n'as pas de Flacon
vide !
]]
}

dialog{
  id = "found_piece_of_heart.first",
  icon = "75",
  text = [[
Mais je t'arrête
tout de suite :
il t'en faut quatre
pour avoir un
nouveau Coeur.
]]
}

dialog{
  id = "found_piece_of_heart.fourth",
  icon = "78",
  text = [[
Tu as trouvé quatre
Fragments de Coeur.

Tu obtiens un Coeur
supplémentaire !
]]
}

dialog{
  id = "found_piece_of_heart.second",
  icon = "76",
  text = [[
Encore deux et
ce sera cool.
]]
}

dialog{
  id = "found_piece_of_heart.third",
  icon = "77",
  text = [[
Plus qu'un et ce
sera vraiment
la fête !
]]
}

dialog{
  id = "found_water",
  icon = "8",
  question = "1",
  text = [[
Veux-tu mettre de
l'eau dans ton

Flacon Magique ?
Oui
Non
]]
}

dialog{
  id = "found_water.no_bottle",
  text = [[
Il y a de l'eau ici,
mais tu n'as pas
de récipient
pour la stocker...
]]
}

dialog{
  id = "found_water.no_empty_bottle",
  icon = "8",
  text = [[
Il y a de l'eau ici,
mais il te faut
un Flacon vide
pour la stocker...
]]
}

dialog{
  id = "intro.marine_exclaming",
  text = [[
...
Oh !
]]
}

dialog{
  id = "intro.marine_waking_up",
  text = [[
$v ?
Es-tu vivant ?
Réveille-toi !
...
Je t'en prie!
$v ?
REVEILLE-TOI !
ALLEZ !
DEBOUT FEIGNASSE!
DEBOUT !
]]
}

dialog{
  id = "intro.marine_wondering",
  text = [[
???
Qu'est-ce que c'est
que ça ?
D'où ça vient ?
Un naufrage ?
]]
}

dialog{
  id = "intro.zelda_resistant",
  text = [[
Mais... ?


Tu dors encore ?


Dis-donc, t'es un
coriace, toi !

Tu l'auras voulu !
Tiens ça !
]]
}

dialog{
  id = "intro.zelda_shaking",
  text = [[
JE VAIS TE SECOUER !
]]
}

dialog{
  id = "intro.zelda_waiting",
  text = [[
Ha ! $0
Enfin ! $0
Tu dois te faire
pardonner
après ce que tu m'as
fait subir la dernière
fois.$0
Comme punition, tu vas
avoir 3 mois de corvées
à faire pour moi.
Viens me voir dès que
tu es prêt.$0
Comment ça ?!
Un rêve
avec une baleine
volante et un oeuf
géant ?!
Tu perds la
tête, mon pauvre !
]]
}

dialog{
  id = "intro.zelda_waking_up",
  text = [[
REVEILLE-TOOOI !
ALLEEEEEEZ !
DEBOOOUUUUT !
]]
}

dialog{
  id = "island.banished_guy1",
  text = [[
Je suis addict au jeu.


Je ne peux plus entrer
dans la tour, j'ai été
banni du casino !
]]
}

dialog{
  id = "island.banished_guy2",
  text = [[
Je suis un mangeur
compulsif.

Je ne peux plus entrer
dans la tour, j'ai été
banni du restaurant !
]]
}

dialog{
  id = "island.beach_board",
  text = [[
Grump beach


Maillot de bain
obligatoire.
]]
}

dialog{
  id = "island.beach_board_up",
  text = [[
Vers la Grump Tower
]]
}

dialog{
  id = "island.beach_jelly1",
  text = [[
Haha, on a attrapé une
méduse !

On va la découper en
petits moceaux !
]]
}

dialog{
  id = "island.beach_jelly2",
  text = [[
Haha, on a attrapé une
méduse !

On va la brûler avec une
loupe !
]]
}

dialog{
  id = "island.beach_jelly3",
  text = [[
Haha, on a attrapé une
méduse !

On va la noyer !
]]
}

dialog{
  id = "island.beach_jelly4",
  text = [[
Haha, on a attrapé une
méduse !

On va lui faire manger
du poison !
]]
}

dialog{
  id = "island.beach_jelly5",
  text = [[
Haha, on a attrapé une
méduse !

On va la torturer
psychologiquement !
]]
}

dialog{
  id = "island.beach_jelly6",
  text = [[
Haha, on a attrapé une
méduse !

Heu c'est pas un peu
dangereux ces trucs-là ?
]]
}

dialog{
  id = "island.dontgo_board",
  text = [[
N'Y ALLEZ PAS !!!
]]
}

dialog{
  id = "island.dontgo_guy",
  text = [[
N'Y VA PAS !!!
]]
}

dialog{
  id = "island.hideseek_mom",
  text = [[
Je "joue" à cache-cache
avec mon fils.

Je suis tranquille pour
un moment...
]]
}

dialog{
  id = "island.hideseek_son",
  text = [[
Je joue à cache-cache
avec ma maman.

Je suis en train de
gagner.
]]
}

dialog{
  id = "island.scaring_rupee_obtained_dialog",
  text = [[
Vous avez vécu des
choses effroyables
dans cette cave.
Et cela ne valait
sûrement pas ces 20
rubis.
]]
}

dialog{
  id = "island.zoo_adopt",
  text = [[
On peut en adopter un ?
]]
}

dialog{
  id = "island.zoo_board",
  text = [[
Enclos à rubis
]]
}

dialog{
  id = "island.zoo_chief",
  text = [[
C'est ici que Monsieur Grump
fait prendre l'air à ses rubis.

Et comme ça nos visiteurs
ont l'occasion de les admirer.
]]
}

dialog{
  id = "island.zoo_reproduct",
  text = [[
Est-ce qu'ils peuvent se
reproduire ?
]]
}

dialog{
  id = "island.zoo_rgb",
  text = [[
Ils n'avaient plus de
couleur disponible
pour le 300 ?
]]
}

dialog{
  id = "slot_machine.choose_bet",
  question = "1",
  text = [[
Combien veux-tu miser ?
5 rubis
20 rubis
]]
}

dialog{
  id = "slot_machine.intro",
  question = "1",
  text = [[
Machine à sous :
mise 5 ou 20 rubis et
tente d'aligner trois
symboles identiques
pour gagner plusieurs
fois ta mise !
Veux-tu jouer ?
Oui
Non
]]
}

dialog{
  id = "slot_machine.playing",
  text = [[
Approche-toi des
roulettes et appuyez sur
la touche Action
pour les arrêter.
Bonne chance !
]]
}

dialog{
  id = "slot_machine.reward.creeper",
  text = [[
Trois Creepers !
Attention, ça va faire
mal !
]]
}

dialog{
  id = "slot_machine.reward.green_rupees",
  text = [[
Trois rubis verts,
joli ! Tu remportes
5 fois ta mise !
]]
}

dialog{
  id = "slot_machine.reward.none",
  question = "1",
  text = [[
Pas de chance, tu n'as
formé aucune
combinaison.
Tu veux réessayer ?
Oui
Non
]]
}

dialog{
  id = "slot_machine.reward.pickaxes",
  text = [[
Trois pioches en
diamant !

Félicitations, tu
repars avec 7 fois
ta mise !
]]
}

dialog{
  id = "slot_machine.reward.red_rupees",
  text = [[
Trois rubis rouges !!!
Tu repars avec 10 fois
ta mise. Bravo !
]]
}

dialog{
  id = "slot_machine.reward.same_any",
  text = [[
Trois symboles identi-
ques, pas mal ! Tu
gagnes 4 fois ta mise.
]]
}

dialog{
  id = "slot_machine.reward.yoshi",
  text = [[
Trois Yoshi !
C'est la meilleure
combinaison possible.
Tu gagnes 20 fois ta
mise !
]]
}

dialog{
  id = "small_key_required",
  icon = "72",
  text = [[
C'est fermé à clé !
]]
}

dialog{
  id = "torch.need_lamp",
  text = [[
Il y a sûrement un
moyen d'allumer
cette torche...
]]
}

dialog{
  id = "use_bottle_with_water",
  icon = "8",
  question = "1",
  text = [[
Ton Flacon Magique
contient de l'eau.

Que veux-tu faire ?
Vider l'eau
La conserver
]]
}

dialog{
  id = "use_croissants",
  icon = "18",
  question = "1",
  text = [[
Un Croissant te
permet de retrouver
7 Coeurs.
Que veux-tu faire ?
En manger un
Ne rien faire
]]
}

dialog{
  id = "use_pains_au_chocolat",
  icon = "17",
  question = "1",
  text = [[
Un Pain au Chocolat
te redonne 3 Coeurs.

Que veux-tu faire ?
En manger un
Ne rien faire
]]
}

dialog{
  id = "warning_magic",
  text = [[
Mais surveille ton
compteur magique !
]]
}

